-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #47 finished.
Thread #30 finished.
Thread #1 finished.
Thread #54 finished.
Thread #6 finished.
Thread #3 finished.
Thread #2 finished.
Thread #22 finished.
Thread #8 finished.
Thread #48 finished.
Thread #31 finished.
Thread #11 finished.
Thread #10 finished.
Thread #43 finished.
Thread #40 finished.
Thread #45 finished.
Thread #42 finished.
Thread #32 finished.
Thread #27 finished.
Thread #23 finished.
Thread #7 finished.
Thread #60 finished.
Thread #0 finished.
Thread #5 finished.
Thread #15 finished.
Thread #61 finished.
Thread #12 finished.
Thread #24 finished.
Thread #21 finished.
Thread #9 finished.
Thread #34 finished.
Thread #46 finished.
Thread #17 finished.
Thread #44 finished.
Thread #36 finished.
Thread #49 finished.
Thread #51 finished.
Thread #37 finished.
Thread #13 finished.
Thread #33 finished.
Thread #26 finished.
Thread #50 finished.
Thread #19 finished.
Thread #58 finished.
Thread #28 finished.
Thread #38 finished.
Thread #56 finished.
Thread #53 finished.
Thread #20 finished.
Thread #25 finished.
Thread #16 finished.
Thread #52 finished.
Thread #59 finished.
Thread #35 finished.
Thread #29 finished.
Thread #39 finished.
Thread #18 finished.
Thread #62 finished.
Thread #14 finished.
Thread #55 finished.
Thread #4 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.4405682988122118E8
  Elapsed time (s):         	10.187
  Operations:               	1467506926	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	733763400	( 50.00 %)
    unsuccessful ops:      	733743526	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #17 finished.
Thread #25 finished.
Thread #35 finished.
Thread #61 finished.
Thread #58 finished.
Thread #30 finished.
Thread #48 finished.
Thread #62 finished.
Thread #12 finished.
Thread #40 finished.
Thread #53 finished.
Thread #42 finished.
Thread #55 finished.
Thread #43 finished.
Thread #44 finished.
Thread #11 finished.
Thread #24 finished.
Thread #57 finished.
Thread #54 finished.
Thread #51 finished.
Thread #60 finished.
Thread #6 finished.
Thread #21 finished.
Thread #14 finished.
Thread #29 finished.
Thread #47 finished.
Thread #46 finished.
Thread #59 finished.
Thread #36 finished.
Thread #15 finished.
Thread #8 finished.
Thread #22 finished.
Thread #1 finished.
Thread #13 finished.
Thread #20 finished.
Thread #41 finished.
Thread #32 finished.
Thread #31 finished.
Thread #23 finished.
Thread #2 finished.
Thread #45 finished.
Thread #26 finished.
Thread #38 finished.
Thread #18 finished.
Thread #10 finished.
Thread #3 finished.
Thread #50 finished.
Thread #33 finished.
Thread #56 finished.
Thread #49 finished.
Thread #19 finished.
Thread #39 finished.
Thread #7 finished.
Thread #16 finished.
Thread #9 finished.
Thread #28 finished.
Thread #34 finished.
Thread #27 finished.
Thread #0 finished.
Thread #5 finished.
Thread #52 finished.
Thread #4 finished.
Thread #37 finished.
Thread #23 finished.
Thread #37 finished.
Thread #55 finished.
Thread #34 finished.
Thread #6 finished.
Thread #43 finished.
Thread #45 finished.
Thread #51 finished.
Thread #47 finished.
Thread #21 finished.
Thread #48 finished.
Thread #12 finished.
Thread #33 finished.
Thread #8 finished.
Thread #13 finished.
Thread #31 finished.
Thread #4 finished.
Thread #46 finished.
Thread #19 finished.
Thread #52 finished.
Thread #3 finished.
Thread #29 finished.
Thread #24 finished.
Thread #35 finished.
Thread #25 finished.
Thread #53 finished.
Thread #40 finished.
Thread #20 finished.
Thread #57 finished.
Thread #62 finished.
Thread #60 finished.
Thread #38 finished.
Thread #54 finished.
Thread #59 finished.
Thread #30 finished.
Thread #2 finished.
Thread #44 finished.
Thread #5 finished.
Thread #7 finished.
Thread #15 finished.
Thread #11 finished.
Thread #41 finished.
Thread #0 finished.
Thread #39 finished.
Thread #26 finished.
Thread #16 finished.
Thread #61 finished.
Thread #32 finished.
Thread #18 finished.
Thread #27 finished.
Thread #28 finished.
Thread #50 finished.
Thread #9 finished.
Thread #49 finished.
Thread #1 finished.
Thread #22 finished.
Thread #17 finished.
Thread #56 finished.
Thread #10 finished.
Thread #42 finished.
Thread #58 finished.
Thread #36 finished.
Thread #14 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0998036467460865E8
  Elapsed time (s):         	10.157
  Operations:               	1117070564	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	558543876	( 50.00 %)
    unsuccessful ops:      	558526688	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #56 finished.
Thread #9 finished.
Thread #22 finished.
Thread #54 finished.
Thread #32 finished.
Thread #43 finished.
Thread #14 finished.
Thread #8 finished.
Thread #19 finished.
Thread #4 finished.
Thread #10 finished.
Thread #7 finished.
Thread #47 finished.
Thread #0 finished.
Thread #40 finished.
Thread #6 finished.
Thread #15 finished.
Thread #41 finished.
Thread #12 finished.
Thread #1 finished.
Thread #57 finished.
Thread #11 finished.
Thread #51 finished.
Thread #25 finished.
Thread #2 finished.
Thread #50 finished.
Thread #28 finished.
Thread #49 finished.
Thread #33 finished.
Thread #61 finished.
Thread #44 finished.
Thread #38 finished.
Thread #30 finished.
Thread #62 finished.
Thread #18 finished.
Thread #52 finished.
Thread #20 finished.
Thread #35 finished.
Thread #36 finished.
Thread #60 finished.
Thread #13 finished.
Thread #37 finished.
Thread #55 finished.
Thread #3 finished.
Thread #29 finished.
Thread #5 finished.
Thread #17 finished.
Thread #34 finished.
Thread #45 finished.
Thread #24 finished.
Thread #48 finished.
Thread #27 finished.
Thread #23 finished.
Thread #26 finished.
Thread #46 finished.
Thread #31 finished.
Thread #21 finished.
Thread #53 finished.
Thread #16 finished.
Thread #58 finished.
Thread #39 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.3707100537266776E8
  Elapsed time (s):         	10.237
  Operations:               	1403195882	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	701593667	( 50.00 %)
    unsuccessful ops:      	701602215	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #2 finished.
Thread #15 finished.
Thread #32 finished.
Thread #0 finished.
Thread #17 finished.
Thread #16 finished.
Thread #47 finished.
Thread #56 finished.
Thread #51 finished.
Thread #49 finished.
Thread #50 finished.
Thread #26 finished.
Thread #21 finished.
Thread #12 finished.
Thread #44 finished.
Thread #25 finished.
Thread #58 finished.
Thread #29 finished.
Thread #18 finished.
Thread #36 finished.
Thread #13 finished.
Thread #23 finished.
Thread #37 finished.
Thread #30 finished.
Thread #59 finished.
Thread #46 finished.
Thread #8 finished.
Thread #48 finished.
Thread #55 finished.
Thread #62 finished.
Thread #57 finished.
Thread #61 finished.
Thread #11 finished.
Thread #6 finished.
Thread #60 finished.
Thread #53 finished.
Thread #54 finished.
Thread #22 finished.
Thread #42 finished.
Thread #19 finished.
Thread #52 finished.
Thread #24 finished.
Thread #31 finished.
Thread #28 finished.
Thread #27 finished.
Thread #39 finished.
Thread #7 finished.
Thread #4 finished.
Thread #43 finished.
Thread #40 finished.
Thread #38 finished.
Thread #1 finished.
Thread #41 finished.
Thread #14 finished.
Thread #35 finished.
Thread #10 finished.
Thread #34 finished.
Thread #33 finished.
Thread #45 finished.
Thread #3 finished.
Thread #5 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.443750841158446E8
  Elapsed time (s):         	10.117
  Operations:               	1460642726	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	730325592	( 50.00 %)
    unsuccessful ops:      	730317134	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #6 finished.
Thread #2 finished.
Thread #5 finished.
Thread #0 finished.
Thread #20 finished.
Thread #55 finished.
Thread #13 finished.
Thread #9 finished.
Thread #45 finished.
Thread #58 finished.
Thread #60 finished.
Thread #53 finished.
Thread #61 finished.
Thread #28 finished.
Thread #59 finished.
Thread #22 finished.
Thread #56 finished.
Thread #33 finished.
Thread #37 finished.
Thread #18 finished.
Thread #32 finished.
Thread #27 finished.
Thread #16 finished.
Thread #43 finished.
Thread #11 finished.
Thread #50 finished.
Thread #21 finished.
Thread #62 finished.
Thread #17 finished.
Thread #41 finished.
Thread #23 finished.
Thread #31 finished.
Thread #46 finished.
Thread #42 finished.
Thread #19 finished.
Thread #30 finished.
Thread #14 finished.
Thread #29 finished.
Thread #52 finished.
Thread #7 finished.
Thread #25 finished.
Thread #51 finished.
Thread #40 finished.
Thread #48 finished.
Thread #24 finished.
Thread #39 finished.
Thread #4 finished.
Thread #3 finished.
Thread #47 finished.
Thread #8 finished.
Thread #26 finished.
Thread #57 finished.
Thread #38 finished.
Thread #44 finished.
Thread #35 finished.
Thread #49 finished.
Thread #36 finished.
Thread #54 finished.
Thread #10 finished.
Thread #15 finished.
Thread #34 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1709896113352357E8
  Elapsed time (s):         	10.163
  Operations:               	1190076742	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	595019792	( 50.00 %)
    unsuccessful ops:      	595056950	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #6 finished.
Thread #0 finished.
Thread #22 finished.
Thread #12 finished.
Thread #10 finished.
Thread #14 finished.
Thread #7 finished.
Thread #4 finished.
Thread #3 finished.
Thread #2 finished.
Thread #13 finished.
Thread #11 finished.
Thread #9 finished.
Thread #59 finished.
Thread #55 finished.
Thread #58 finished.
Thread #23 finished.
Thread #31 finished.
Thread #5 finished.
Thread #16 finished.
Thread #18 finished.
Thread #39 finished.
Thread #62 finished.
Thread #27 finished.
Thread #35 finished.
Thread #49 finished.
Thread #41 finished.
Thread #1 finished.
Thread #53 finished.
Thread #36 finished.
Thread #8 finished.
Thread #38 finished.
Thread #43 finished.
Thread #44 finished.
Thread #28 finished.
Thread #50 finished.
Thread #56 finished.
Thread #29 finished.
Thread #21 finished.
Thread #33 finished.
Thread #57 finished.
Thread #46 finished.
Thread #61 finished.
Thread #17 finished.
Thread #24 finished.
Thread #34 finished.
Thread #42 finished.
Thread #48 finished.
Thread #51 finished.
Thread #60 finished.
Thread #45 finished.
Thread #47 finished.
Thread #32 finished.
Thread #26 finished.
Thread #52 finished.
Thread #30 finished.
Thread #37 finished.
Thread #19 finished.
Thread #54 finished.
Thread #25 finished.
Thread #20 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2570714683868426E8
  Elapsed time (s):         	10.154
  Operations:               	1276430369	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	638225441	( 50.00 %)
    unsuccessful ops:      	638204928	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #23 finished.
Thread #40 finished.
Thread #16 finished.
Thread #8 finished.
Thread #6 finished.
Thread #31 finished.
Thread #15 finished.
Thread #9 finished.
Thread #56 finished.
Thread #53 finished.
Thread #14 finished.
Thread #43 finished.
Thread #22 finished.
Thread #34 finished.
Thread #5 finished.
Thread #48 finished.
Thread #45 finished.
Thread #44 finished.
Thread #2 finished.
Thread #59 finished.
Thread #35 finished.
Thread #41 finished.
Thread #36 finished.
Thread #19 finished.
Thread #18 finished.
Thread #28 finished.
Thread #1 finished.
Thread #13 finished.
Thread #58 finished.
Thread #17 finished.
Thread #7 finished.
Thread #25 finished.
Thread #33 finished.
Thread #30 finished.
Thread #38 finished.
Thread #57 finished.
Thread #0 finished.
Thread #29 finished.
Thread #55 finished.
Thread #51 finished.
Thread #60 finished.
Thread #10 finished.
Thread #21 finished.
Thread #24 finished.
Thread #12 finished.
Thread #49 finished.
Thread #62 finished.
Thread #61 finished.
Thread #39 finished.
Thread #50 finished.
Thread #3 finished.
Thread #32 finished.
Thread #11 finished.
Thread #37 finished.
Thread #47 finished.
Thread #20 finished.
Thread #46 finished.
Thread #54 finished.
Thread #42 finished.
Thread #27 finished.
Thread #26 finished.
Thread #52 finished.
Thread #4 finished.
Thread #22 finished.
Thread #48 finished.
Thread #36 finished.
Thread #30 finished.
Thread #51 finished.
Thread #61 finished.
Thread #55 finished.
Thread #57 finished.
Thread #58 finished.
Thread #47 finished.
Thread #2 finished.
Thread #3 finished.
Thread #38 finished.
Thread #23 finished.
Thread #35 finished.
Thread #18 finished.
Thread #1 finished.
Thread #25 finished.
Thread #6 finished.
Thread #42 finished.
Thread #8 finished.
Thread #12 finished.
Thread #53 finished.
Thread #41 finished.
Thread #54 finished.
Thread #7 finished.
Thread #56 finished.
Thread #59 finished.
Thread #20 finished.
Thread #21 finished.
Thread #43 finished.
Thread #15 finished.
Thread #24 finished.
Thread #26 finished.
Thread #62 finished.
Thread #0 finished.
Thread #37 finished.
Thread #5 finished.
Thread #16 finished.
Thread #40 finished.
Thread #14 finished.
Thread #9 finished.
Thread #34 finished.
Thread #32 finished.
Thread #19 finished.
Thread #13 finished.
Thread #28 finished.
Thread #4 finished.
Thread #39 finished.
Thread #50 finished.
Thread #10 finished.
Thread #33 finished.
Thread #27 finished.
Thread #60 finished.
Thread #29 finished.
Thread #17 finished.
Thread #11 finished.
Thread #31 finished.
Thread #44 finished.
Thread #45 finished.
Thread #46 finished.
Thread #52 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.660051842001577E7
  Elapsed time (s):         	10.152
  Operations:               	879168463	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	439603491	( 50.00 %)
    unsuccessful ops:      	439564972	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #38 finished.
Thread #29 finished.
Thread #4 finished.
Thread #34 finished.
Thread #5 finished.
Thread #46 finished.
Thread #18 finished.
Thread #27 finished.
Thread #36 finished.
Thread #31 finished.
Thread #20 finished.
Thread #8 finished.
Thread #33 finished.
Thread #19 finished.
Thread #10 finished.
Thread #40 finished.
Thread #39 finished.
Thread #52 finished.
Thread #12 finished.
Thread #23 finished.
Thread #17 finished.
Thread #44 finished.
Thread #60 finished.
Thread #6 finished.
Thread #28 finished.
Thread #26 finished.
Thread #3 finished.
Thread #22 finished.
Thread #9 finished.
Thread #25 finished.
Thread #62 finished.
Thread #35 finished.
Thread #61 finished.
Thread #16 finished.
Thread #53 finished.
Thread #43 finished.
Thread #7 finished.
Thread #24 finished.
Thread #30 finished.
Thread #0 finished.
Thread #45 finished.
Thread #59 finished.
Thread #51 finished.
Thread #21 finished.
Thread #2 finished.
Thread #14 finished.
Thread #15 finished.
Thread #32 finished.
Thread #37 finished.
Thread #13 finished.
Thread #11 finished.
Thread #58 finished.
Thread #41 finished.
Thread #50 finished.
Thread #57 finished.
Thread #54 finished.
Thread #42 finished.
Thread #55 finished.
Thread #48 finished.
Thread #49 finished.
Thread #56 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0094680229793978E8
  Elapsed time (s):         	10.096
  Operations:               	1019158916	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	509573304	( 50.00 %)
    unsuccessful ops:      	509585612	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #2 finished.
Thread #32 finished.
Thread #17 finished.
Thread #21 finished.
Thread #22 finished.
Thread #20 finished.
Thread #9 finished.
Thread #4 finished.
Thread #46 finished.
Thread #50 finished.
Thread #16 finished.
Thread #25 finished.
Thread #12 finished.
Thread #23 finished.
Thread #56 finished.
Thread #6 finished.
Thread #38 finished.
Thread #37 finished.
Thread #24 finished.
Thread #33 finished.
Thread #31 finished.
Thread #39 finished.
Thread #34 finished.
Thread #8 finished.
Thread #35 finished.
Thread #26 finished.
Thread #30 finished.
Thread #15 finished.
Thread #43 finished.
Thread #10 finished.
Thread #14 finished.
Thread #11 finished.
Thread #5 finished.
Thread #57 finished.
Thread #13 finished.
Thread #49 finished.
Thread #29 finished.
Thread #51 finished.
Thread #59 finished.
Thread #52 finished.
Thread #1 finished.
Thread #41 finished.
Thread #42 finished.
Thread #58 finished.
Thread #55 finished.
Thread #61 finished.
Thread #47 finished.
Thread #44 finished.
Thread #0 finished.
Thread #62 finished.
Thread #40 finished.
Thread #48 finished.
Thread #53 finished.
Thread #28 finished.
Thread #45 finished.
Thread #54 finished.
Thread #18 finished.
Thread #3 finished.
Thread #19 finished.
Thread #60 finished.
Thread #27 finished.
Thread #7 finished.
Thread #36 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.4185778754072466E8
  Elapsed time (s):         	10.129
  Operations:               	1436877530	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	718448526	( 50.00 %)
    unsuccessful ops:      	718429004	( 50.00 %)
  Final size:              	1048576
  Expected size:           	1048576
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
