-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #6 finished.
Thread #57 finished.
Thread #61 finished.
Thread #69 finished.
Thread #33 finished.
Thread #59 finished.
Thread #38 finished.
Thread #35 finished.
Thread #55 finished.
Thread #39 finished.
Thread #32 finished.
Thread #68 finished.
Thread #63 finished.
Thread #26 finished.
Thread #49 finished.
Thread #53 finished.
Thread #24 finished.
Thread #18 finished.
Thread #4 finished.
Thread #21 finished.
Thread #1 finished.
Thread #12 finished.
Thread #17 finished.
Thread #2 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.7885532571372512E8
  Elapsed time (s):         	10.193
  Operations:               	1823072335	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	911532055	( 50.00 %)
    unsuccessful ops:      	911540280	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #22 finished.
Thread #46 finished.
Thread #67 finished.
Thread #23 finished.
Thread #50 finished.
Thread #51 finished.
Thread #11 finished.
Thread #68 finished.
Thread #62 finished.
Thread #17 finished.
Thread #7 finished.
Thread #12 finished.
Thread #35 finished.
Thread #65 finished.
Thread #45 finished.
Thread #25 finished.
Thread #21 finished.
Thread #61 finished.
Thread #2 finished.
Thread #31 finished.
Thread #63 finished.
Thread #6 finished.
Thread #4 finished.
Thread #56 finished.
Thread #41 finished.
Thread #14 finished.
Thread #19 finished.
Thread #8 finished.
Thread #0 finished.
Thread #44 finished.
Thread #43 finished.
Thread #30 finished.
Thread #28 finished.
Thread #32 finished.
Thread #55 finished.
Thread #58 finished.
Thread #37 finished.
Thread #48 finished.
Thread #9 finished.
Thread #24 finished.
Thread #1 finished.
Thread #13 finished.
Thread #40 finished.
Thread #39 finished.
Thread #47 finished.
Thread #52 finished.
Thread #38 finished.
Thread #34 finished.
Thread #60 finished.
Thread #18 finished.
Thread #66 finished.
Thread #64 finished.
Thread #53 finished.
Thread #49 finished.
Thread #36 finished.
Thread #29 finished.
Thread #54 finished.
Thread #10 finished.
Thread #42 finished.
Thread #3 finished.
Thread #16 finished.
Thread #5 finished.
Thread #20 finished.
Thread #70 finished.
Thread #15 finished.
Thread #69 finished.
Thread #33 finished.
Thread #57 finished.
Thread #59 finished.
Thread #27 finished.
Thread #26 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.562254431818182E8
  Elapsed time (s):         	10.12
  Operations:               	1581001485	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	790502232	( 50.00 %)
    unsuccessful ops:      	790499253	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #0 finished.
Thread #33 finished.
Thread #22 finished.
Thread #20 finished.
Thread #23 finished.
Thread #69 finished.
Thread #56 finished.
Thread #27 finished.
Thread #26 finished.
Thread #25 finished.
Thread #68 finished.
Thread #70 finished.
Thread #19 finished.
Thread #32 finished.
Thread #7 finished.
Thread #24 finished.
Thread #51 finished.
Thread #29 finished.
Thread #65 finished.
Thread #52 finished.
Thread #57 finished.
Thread #15 finished.
Thread #8 finished.
Thread #35 finished.
Thread #54 finished.
Thread #13 finished.
Thread #50 finished.
Thread #41 finished.
Thread #62 finished.
Thread #14 finished.
Thread #2 finished.
Thread #38 finished.
Thread #34 finished.
Thread #49 finished.
Thread #46 finished.
Thread #18 finished.
Thread #12 finished.
Thread #67 finished.
Thread #4 finished.
Thread #42 finished.
Thread #17 finished.
Thread #53 finished.
Thread #5 finished.
Thread #3 finished.
Thread #45 finished.
Thread #1 finished.
Thread #47 finished.
Thread #59 finished.
Thread #39 finished.
Thread #64 finished.
Thread #44 finished.
Thread #6 finished.
Thread #55 finished.
Thread #60 finished.
Thread #11 finished.
Thread #37 finished.
Thread #10 finished.
Thread #30 finished.
Thread #31 finished.
Thread #48 finished.
Thread #16 finished.
Thread #61 finished.
Thread #28 finished.
Thread #21 finished.
Thread #63 finished.
Thread #58 finished.
Thread #36 finished.
Thread #9 finished.
Thread #43 finished.
Thread #40 finished.
Thread #66 finished.
Thread #36 finished.
Thread #21 finished.
Thread #47 finished.
Thread #31 finished.
Thread #52 finished.
Thread #70 finished.
Thread #5 finished.
Thread #55 finished.
Thread #20 finished.
Thread #59 finished.
Thread #63 finished.
Thread #51 finished.
Thread #68 finished.
Thread #67 finished.
Thread #28 finished.
Thread #53 finished.
Thread #12 finished.
Thread #27 finished.
Thread #42 finished.
Thread #65 finished.
Thread #44 finished.
Thread #46 finished.
Thread #41 finished.
Thread #29 finished.
Thread #22 finished.
Thread #38 finished.
Thread #58 finished.
Thread #10 finished.
Thread #8 finished.
Thread #54 finished.
Thread #2 finished.
Thread #50 finished.
Thread #60 finished.
Thread #0 finished.
Thread #62 finished.
Thread #34 finished.
Thread #39 finished.
Thread #17 finished.
Thread #49 finished.
Thread #35 finished.
Thread #19 finished.
Thread #11 finished.
Thread #33 finished.
Thread #13 finished.
Thread #4 finished.
Thread #45 finished.
Thread #6 finished.
Thread #23 finished.
Thread #69 finished.
Thread #48 finished.
Thread #14 finished.
Thread #43 finished.
Thread #64 finished.
Thread #18 finished.
Thread #9 finished.
Thread #56 finished.
Thread #40 finished.
Thread #61 finished.
Thread #16 finished.
Thread #66 finished.
Thread #1 finished.
Thread #26 finished.
Thread #7 finished.
Thread #15 finished.
Thread #25 finished.
Thread #37 finished.
Thread #32 finished.
Thread #57 finished.
Thread #24 finished.
Thread #30 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.315319125898218E7
  Elapsed time (s):         	10.159
  Operations:               	844753270	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	422416081	( 50.00 %)
    unsuccessful ops:      	422337189	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #66 finished.
Thread #46 finished.
Thread #47 finished.
Thread #11 finished.
Thread #20 finished.
Thread #68 finished.
Thread #1 finished.
Thread #21 finished.
Thread #6 finished.
Thread #64 finished.
Thread #41 finished.
Thread #57 finished.
Thread #42 finished.
Thread #29 finished.
Thread #16 finished.
Thread #3 finished.
Thread #4 finished.
Thread #54 finished.
Thread #0 finished.
Thread #25 finished.
Thread #63 finished.
Thread #58 finished.
Thread #53 finished.
Thread #65 finished.
Thread #17 finished.
Thread #60 finished.
Thread #69 finished.
Thread #49 finished.
Thread #12 finished.
Thread #56 finished.
Thread #35 finished.
Thread #70 finished.
Thread #48 finished.
Thread #39 finished.
Thread #43 finished.
Thread #7 finished.
Thread #9 finished.
Thread #22 finished.
Thread #44 finished.
Thread #45 finished.
Thread #37 finished.
Thread #30 finished.
Thread #2 finished.
Thread #67 finished.
Thread #13 finished.
Thread #36 finished.
Thread #52 finished.
Thread #34 finished.
Thread #55 finished.
Thread #5 finished.
Thread #40 finished.
Thread #10 finished.
Thread #59 finished.
Thread #15 finished.
Thread #32 finished.
Thread #26 finished.
Thread #24 finished.
Thread #27 finished.
Thread #23 finished.
Thread #19 finished.
Thread #8 finished.
Thread #50 finished.
Thread #62 finished.
Thread #28 finished.
Thread #18 finished.
Thread #33 finished.
Thread #38 finished.
Thread #14 finished.
Thread #61 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-1.608010430941396E8
  Elapsed time (s):         	10.187
  Operations:               	-1638080226	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
    |--removeAll succ.:    	0	( -0.00 %)
    size successful:       	0	( -0.00 %)
    contains succ.:        	1328434815	( -81.10 %)
    unsuccessful ops:      	1328452255	( -81.10 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #34 finished.
Thread #43 finished.
Thread #27 finished.
Thread #13 finished.
Thread #0 finished.
Thread #42 finished.
Thread #3 finished.
Thread #21 finished.
Thread #40 finished.
Thread #66 finished.
Thread #26 finished.
Thread #54 finished.
Thread #41 finished.
Thread #30 finished.
Thread #16 finished.
Thread #39 finished.
Thread #29 finished.
Thread #9 finished.
Thread #19 finished.
Thread #44 finished.
Thread #46 finished.
Thread #57 finished.
Thread #1 finished.
Thread #70 finished.
Thread #11 finished.
Thread #68 finished.
Thread #4 finished.
Thread #38 finished.
Thread #33 finished.
Thread #6 finished.
Thread #37 finished.
Thread #62 finished.
Thread #2 finished.
Thread #8 finished.
Thread #25 finished.
Thread #51 finished.
Thread #50 finished.
Thread #17 finished.
Thread #36 finished.
Thread #47 finished.
Thread #32 finished.
Thread #28 finished.
Thread #55 finished.
Thread #58 finished.
Thread #18 finished.
Thread #67 finished.
Thread #63 finished.
Thread #56 finished.
Thread #49 finished.
Thread #52 finished.
Thread #10 finished.
Thread #5 finished.
Thread #61 finished.
Thread #45 finished.
Thread #7 finished.
Thread #65 finished.
Thread #23 finished.
Thread #31 finished.
Thread #60 finished.
Thread #12 finished.
Thread #69 finished.
Thread #64 finished.
Thread #35 finished.
Thread #15 finished.
Thread #24 finished.
Thread #48 finished.
Thread #14 finished.
Thread #20 finished.
Thread #59 finished.
Thread #53 finished.
Thread #22 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.8419410948334798E8
  Elapsed time (s):         	10.239
  Operations:               	1885963487	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	943004164	( 50.00 %)
    unsuccessful ops:      	942959323	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #13 finished.
Thread #7 finished.
Thread #24 finished.
Thread #36 finished.
Thread #47 finished.
Thread #54 finished.
Thread #48 finished.
Thread #59 finished.
Thread #58 finished.
Thread #43 finished.
Thread #55 finished.
Thread #5 finished.
Thread #21 finished.
Thread #63 finished.
Thread #68 finished.
Thread #37 finished.
Thread #61 finished.
Thread #17 finished.
Thread #66 finished.
Thread #64 finished.
Thread #26 finished.
Thread #3 finished.
Thread #30 finished.
Thread #53 finished.
Thread #16 finished.
Thread #20 finished.
Thread #70 finished.
Thread #60 finished.
Thread #33 finished.
Thread #23 finished.
Thread #57 finished.
Thread #50 finished.
Thread #42 finished.
Thread #22 finished.
Thread #51 finished.
Thread #56 finished.
Thread #49 finished.
Thread #69 finished.
Thread #8 finished.
Thread #6 finished.
Thread #2 finished.
Thread #19 finished.
Thread #25 finished.
Thread #9 finished.
Thread #31 finished.
Thread #62 finished.
Thread #1 finished.
Thread #32 finished.
Thread #29 finished.
Thread #34 finished.
Thread #15 finished.
Thread #65 finished.
Thread #67 finished.
Thread #11 finished.
Thread #38 finished.
Thread #14 finished.
Thread #28 finished.
Thread #45 finished.
Thread #44 finished.
Thread #4 finished.
Thread #12 finished.
Thread #46 finished.
Thread #18 finished.
Thread #41 finished.
Thread #39 finished.
Thread #10 finished.
Thread #35 finished.
Thread #27 finished.
Thread #40 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.573944248918599E7
  Elapsed time (s):         	10.172
  Operations:               	872141609	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	436071466	( 50.00 %)
    unsuccessful ops:      	436070143	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #67 finished.
Thread #60 finished.
Thread #36 finished.
Thread #45 finished.
Thread #68 finished.
Thread #56 finished.
Thread #65 finished.
Thread #40 finished.
Thread #43 finished.
Thread #0 finished.
Thread #57 finished.
Thread #3 finished.
Thread #21 finished.
Thread #34 finished.
Thread #39 finished.
Thread #62 finished.
Thread #17 finished.
Thread #29 finished.
Thread #19 finished.
Thread #66 finished.
Thread #41 finished.
Thread #4 finished.
Thread #52 finished.
Thread #59 finished.
Thread #31 finished.
Thread #5 finished.
Thread #55 finished.
Thread #9 finished.
Thread #16 finished.
Thread #44 finished.
Thread #22 finished.
Thread #1 finished.
Thread #33 finished.
Thread #27 finished.
Thread #54 finished.
Thread #20 finished.
Thread #42 finished.
Thread #51 finished.
Thread #8 finished.
Thread #25 finished.
Thread #12 finished.
Thread #53 finished.
Thread #6 finished.
Thread #49 finished.
Thread #70 finished.
Thread #10 finished.
Thread #14 finished.
Thread #32 finished.
Thread #58 finished.
Thread #11 finished.
Thread #13 finished.
Thread #38 finished.
Thread #2 finished.
Thread #35 finished.
Thread #18 finished.
Thread #69 finished.
Thread #23 finished.
Thread #64 finished.
Thread #50 finished.
Thread #15 finished.
Thread #46 finished.
Thread #48 finished.
Thread #63 finished.
Thread #28 finished.
Thread #24 finished.
Thread #61 finished.
Thread #26 finished.
Thread #7 finished.
Thread #30 finished.
Thread #37 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.7083784075493956E8
  Elapsed time (s):         	10.173
  Operations:               	1737933354	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	868966750	( 50.00 %)
    unsuccessful ops:      	868966604	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #5 finished.
Thread #26 finished.
Thread #34 finished.
Thread #49 finished.
Thread #25 finished.
Thread #35 finished.
Thread #59 finished.
Thread #3 finished.
Thread #50 finished.
Thread #33 finished.
Thread #36 finished.
Thread #51 finished.
Thread #9 finished.
Thread #27 finished.
Thread #65 finished.
Thread #29 finished.
Thread #62 finished.
Thread #55 finished.
Thread #23 finished.
Thread #7 finished.
Thread #48 finished.
Thread #28 finished.
Thread #42 finished.
Thread #68 finished.
Thread #70 finished.
Thread #58 finished.
Thread #44 finished.
Thread #37 finished.
Thread #54 finished.
Thread #61 finished.
Thread #32 finished.
Thread #39 finished.
Thread #40 finished.
Thread #52 finished.
Thread #20 finished.
Thread #18 finished.
Thread #46 finished.
Thread #11 finished.
Thread #66 finished.
Thread #63 finished.
Thread #56 finished.
Thread #15 finished.
Thread #6 finished.
Thread #13 finished.
Thread #67 finished.
Thread #12 finished.
Thread #10 finished.
Thread #47 finished.
Thread #21 finished.
Thread #43 finished.
Thread #64 finished.
Thread #60 finished.
Thread #69 finished.
Thread #2 finished.
Thread #45 finished.
Thread #41 finished.
Thread #17 finished.
Thread #1 finished.
Thread #30 finished.
Thread #8 finished.
Thread #22 finished.
Thread #14 finished.
Thread #24 finished.
Thread #53 finished.
Thread #38 finished.
Thread #57 finished.
Thread #0 finished.
Thread #4 finished.
Thread #19 finished.
Thread #16 finished.
Thread #31 finished.
Thread #27 finished.
Thread #11 finished.
Thread #29 finished.
Thread #7 finished.
Thread #70 finished.
Thread #18 finished.
Thread #15 finished.
Thread #28 finished.
Thread #60 finished.
Thread #10 finished.
Thread #45 finished.
Thread #16 finished.
Thread #3 finished.
Thread #41 finished.
Thread #35 finished.
Thread #63 finished.
Thread #8 finished.
Thread #19 finished.
Thread #36 finished.
Thread #44 finished.
Thread #40 finished.
Thread #13 finished.
Thread #25 finished.
Thread #1 finished.
Thread #69 finished.
Thread #34 finished.
Thread #48 finished.
Thread #59 finished.
Thread #53 finished.
Thread #49 finished.
Thread #58 finished.
Thread #67 finished.
Thread #5 finished.
Thread #54 finished.
Thread #22 finished.
Thread #55 finished.
Thread #66 finished.
Thread #46 finished.
Thread #17 finished.
Thread #68 finished.
Thread #21 finished.
Thread #39 finished.
Thread #9 finished.
Thread #64 finished.
Thread #56 finished.
Thread #12 finished.
Thread #47 finished.
Thread #43 finished.
Thread #33 finished.
Thread #38 finished.
Thread #24 finished.
Thread #57 finished.
Thread #4 finished.
Thread #0 finished.
Thread #61 finished.
Thread #62 finished.
Thread #30 finished.
Thread #32 finished.
Thread #26 finished.
Thread #51 finished.
Thread #6 finished.
Thread #23 finished.
Thread #20 finished.
Thread #37 finished.
Thread #31 finished.
Thread #14 finished.
Thread #50 finished.
Thread #65 finished.
Thread #2 finished.
Thread #52 finished.
Thread #42 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2351199609679939E8
  Elapsed time (s):         	10.248
  Operations:               	1265750936	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	632906680	( 50.00 %)
    unsuccessful ops:      	632844256	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #34 finished.
Thread #41 finished.
Thread #28 finished.
Thread #69 finished.
Thread #63 finished.
Thread #37 finished.
Thread #48 finished.
Thread #67 finished.
Thread #24 finished.
Thread #39 finished.
Thread #55 finished.
Thread #4 finished.
Thread #16 finished.
Thread #20 finished.
Thread #12 finished.
Thread #42 finished.
Thread #19 finished.
Thread #8 finished.
Thread #36 finished.
Thread #31 finished.
Thread #29 finished.
Thread #5 finished.
Thread #18 finished.
Thread #65 finished.
Thread #61 finished.
Thread #46 finished.
Thread #68 finished.
Thread #49 finished.
Thread #10 finished.
Thread #1 finished.
Thread #27 finished.
Thread #56 finished.
Thread #51 finished.
Thread #60 finished.
Thread #38 finished.
Thread #50 finished.
Thread #25 finished.
Thread #30 finished.
Thread #17 finished.
Thread #44 finished.
Thread #58 finished.
Thread #13 finished.
Thread #9 finished.
Thread #3 finished.
Thread #59 finished.
Thread #7 finished.
Thread #23 finished.
Thread #43 finished.
Thread #11 finished.
Thread #35 finished.
Thread #53 finished.
Thread #21 finished.
Thread #22 finished.
Thread #57 finished.
Thread #66 finished.
Thread #54 finished.
Thread #47 finished.
Thread #45 finished.
Thread #52 finished.
Thread #0 finished.
Thread #40 finished.
Thread #32 finished.
Thread #33 finished.
Thread #14 finished.
Thread #2 finished.
Thread #15 finished.
Thread #64 finished.
Thread #26 finished.
Thread #6 finished.
Thread #70 finished.
Thread #62 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	-1.8815127274507883E8
  Elapsed time (s):         	10.211
  Operations:               	-1921212646	( 100 %)
    effective updates:     	0	( -0.00 %)
    |--add successful:     	0	( -0.00 %)
    |--remove succ.:       	0	( -0.00 %)
    |--addAll succ.:       	0	( -0.00 %)
