-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #24 finished.
Thread #7 finished.
Thread #15 finished.
Thread #22 finished.
Thread #67 finished.
Thread #43 finished.
Thread #20 finished.
Thread #29 finished.
Thread #62 finished.
Thread #69 finished.
Thread #16 finished.
Thread #45 finished.
Thread #54 finished.
Thread #17 finished.
Thread #32 finished.
Thread #35 finished.
Thread #55 finished.
Thread #10 finished.
Thread #28 finished.
Thread #47 finished.
Thread #40 finished.
Thread #25 finished.
Thread #49 finished.
Thread #37 finished.
Thread #19 finished.
Thread #6 finished.
Thread #50 finished.
Thread #53 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.369245871377531E7
  Elapsed time (s):         	10.076
  Operations:               	641765214	( 100 %)
    effective updates:     	320872940	( 50.00 %)
    |--add successful:     	160436521	( 25.00 %)
    |--remove succ.:       	160436419	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	320892274	( 50.00 %)
  Final size:              	1048678
  Expected size:           	1048678
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #56 finished.
Thread #2 finished.
Thread #35 finished.
Thread #14 finished.
Thread #6 finished.
Thread #40 finished.
Thread #55 finished.
Thread #16 finished.
Thread #13 finished.
Thread #41 finished.
Thread #46 finished.
Thread #49 finished.
Thread #11 finished.
Thread #69 finished.
Thread #43 finished.
Thread #60 finished.
Thread #59 finished.
Thread #38 finished.
Thread #15 finished.
Thread #21 finished.
Thread #36 finished.
Thread #66 finished.
Thread #70 finished.
Thread #24 finished.
Thread #25 finished.
Thread #37 finished.
Thread #9 finished.
Thread #52 finished.
Thread #0 finished.
Thread #67 finished.
Thread #12 finished.
Thread #61 finished.
Thread #19 finished.
Thread #57 finished.
Thread #33 finished.
Thread #65 finished.
Thread #23 finished.
Thread #3 finished.
Thread #34 finished.
Thread #47 finished.
Thread #50 finished.
Thread #5 finished.
Thread #22 finished.
Thread #58 finished.
Thread #27 finished.
Thread #17 finished.
Thread #51 finished.
Thread #45 finished.
Thread #20 finished.
Thread #10 finished.
Thread #62 finished.
Thread #1 finished.
Thread #54 finished.
Thread #44 finished.
Thread #4 finished.
Thread #7 finished.
Thread #39 finished.
Thread #68 finished.
Thread #64 finished.
Thread #48 finished.
Thread #42 finished.
Thread #29 finished.
Thread #8 finished.
Thread #26 finished.
Thread #18 finished.
Thread #32 finished.
Thread #28 finished.
Thread #30 finished.
Thread #63 finished.
Thread #31 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.4102520055738024E7
  Elapsed time (s):         	10.047
  Operations:               	644038019	( 100 %)
    effective updates:     	322009473	( 50.00 %)
    |--add successful:     	161005135	( 25.00 %)
    |--remove succ.:       	161004338	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	322028546	( 50.00 %)
  Final size:              	1049373
  Expected size:           	1049373
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #26 finished.
Thread #1 finished.
Thread #44 finished.
Thread #20 finished.
Thread #39 finished.
Thread #42 finished.
Thread #16 finished.
Thread #41 finished.
Thread #57 finished.
Thread #7 finished.
Thread #40 finished.
Thread #67 finished.
Thread #68 finished.
Thread #66 finished.
Thread #28 finished.
Thread #4 finished.
Thread #52 finished.
Thread #47 finished.
Thread #53 finished.
Thread #2 finished.
Thread #37 finished.
Thread #48 finished.
Thread #23 finished.
Thread #19 finished.
Thread #3 finished.
Thread #29 finished.
Thread #58 finished.
Thread #49 finished.
Thread #43 finished.
Thread #8 finished.
Thread #31 finished.
Thread #38 finished.
Thread #35 finished.
Thread #56 finished.
Thread #24 finished.
Thread #61 finished.
Thread #13 finished.
Thread #63 finished.
Thread #36 finished.
Thread #70 finished.
Thread #17 finished.
Thread #10 finished.
Thread #12 finished.
Thread #22 finished.
Thread #27 finished.
Thread #51 finished.
Thread #5 finished.
Thread #64 finished.
Thread #46 finished.
Thread #34 finished.
Thread #45 finished.
Thread #55 finished.
Thread #25 finished.
Thread #59 finished.
Thread #14 finished.
Thread #65 finished.
Thread #32 finished.
Thread #69 finished.
Thread #50 finished.
Thread #62 finished.
Thread #18 finished.
Thread #60 finished.
Thread #30 finished.
Thread #11 finished.
Thread #15 finished.
Thread #21 finished.
Thread #0 finished.
Thread #54 finished.
Thread #9 finished.
Thread #33 finished.
Thread #6 finished.
Thread #64 finished.
Thread #20 finished.
Thread #60 finished.
Thread #68 finished.
Thread #4 finished.
Thread #19 finished.
Thread #12 finished.
Thread #17 finished.
Thread #45 finished.
Thread #0 finished.
Thread #46 finished.
Thread #37 finished.
Thread #54 finished.
Thread #51 finished.
Thread #11 finished.
Thread #22 finished.
Thread #58 finished.
Thread #70 finished.
Thread #9 finished.
Thread #41 finished.
Thread #28 finished.
Thread #7 finished.
Thread #2 finished.
Thread #21 finished.
Thread #43 finished.
Thread #52 finished.
Thread #65 finished.
Thread #36 finished.
Thread #10 finished.
Thread #6 finished.
Thread #40 finished.
Thread #35 finished.
Thread #33 finished.
Thread #26 finished.
Thread #15 finished.
Thread #23 finished.
Thread #31 finished.
Thread #63 finished.
Thread #61 finished.
Thread #55 finished.
Thread #18 finished.
Thread #32 finished.
Thread #48 finished.
Thread #29 finished.
Thread #16 finished.
Thread #14 finished.
Thread #34 finished.
Thread #66 finished.
Thread #5 finished.
Thread #39 finished.
Thread #27 finished.
Thread #62 finished.
Thread #42 finished.
Thread #56 finished.
Thread #59 finished.
Thread #57 finished.
Thread #25 finished.
Thread #69 finished.
Thread #24 finished.
Thread #1 finished.
Thread #13 finished.
Thread #44 finished.
Thread #49 finished.
Thread #50 finished.
Thread #3 finished.
Thread #67 finished.
Thread #38 finished.
Thread #53 finished.
Thread #47 finished.
Thread #8 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.124798113207547E7
  Elapsed time (s):         	10.123
  Operations:               	417553313	( 100 %)
    effective updates:     	208777120	( 50.00 %)
    |--add successful:     	104388102	( 25.00 %)
    |--remove succ.:       	104389018	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	208776193	( 50.00 %)
  Final size:              	1047660
  Expected size:           	1047660
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #1 finished.
Thread #9 finished.
Thread #70 finished.
Thread #20 finished.
Thread #14 finished.
Thread #27 finished.
Thread #11 finished.
Thread #59 finished.
Thread #17 finished.
Thread #32 finished.
Thread #50 finished.
Thread #35 finished.
Thread #2 finished.
Thread #36 finished.
Thread #13 finished.
Thread #40 finished.
Thread #22 finished.
Thread #28 finished.
Thread #39 finished.
Thread #15 finished.
Thread #57 finished.
Thread #29 finished.
Thread #48 finished.
Thread #68 finished.
Thread #42 finished.
Thread #47 finished.
Thread #45 finished.
Thread #51 finished.
Thread #7 finished.
Thread #66 finished.
Thread #5 finished.
Thread #49 finished.
Thread #21 finished.
Thread #6 finished.
Thread #63 finished.
Thread #46 finished.
Thread #16 finished.
Thread #60 finished.
Thread #56 finished.
Thread #3 finished.
Thread #10 finished.
Thread #24 finished.
Thread #8 finished.
Thread #30 finished.
Thread #0 finished.
Thread #19 finished.
Thread #37 finished.
Thread #53 finished.
Thread #31 finished.
Thread #34 finished.
Thread #33 finished.
Thread #41 finished.
Thread #26 finished.
Thread #43 finished.
Thread #69 finished.
Thread #55 finished.
Thread #25 finished.
Thread #52 finished.
Thread #54 finished.
Thread #44 finished.
Thread #61 finished.
Thread #67 finished.
Thread #58 finished.
Thread #64 finished.
Thread #62 finished.
Thread #65 finished.
Thread #4 finished.
Thread #18 finished.
Thread #38 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.141141857934309E7
  Elapsed time (s):         	10.108
  Operations:               	620746619	( 100 %)
    effective updates:     	310357792	( 50.00 %)
    |--add successful:     	155178810	( 25.00 %)
    |--remove succ.:       	155178982	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	310388827	( 50.00 %)
  Final size:              	1048404
  Expected size:           	1048404
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #51 finished.
Thread #52 finished.
Thread #58 finished.
Thread #53 finished.
Thread #67 finished.
Thread #65 finished.
Thread #14 finished.
Thread #13 finished.
Thread #20 finished.
Thread #54 finished.
Thread #50 finished.
Thread #11 finished.
Thread #0 finished.
Thread #9 finished.
Thread #22 finished.
Thread #41 finished.
Thread #21 finished.
Thread #7 finished.
Thread #63 finished.
Thread #26 finished.
Thread #4 finished.
Thread #61 finished.
Thread #29 finished.
Thread #68 finished.
Thread #37 finished.
Thread #31 finished.
Thread #17 finished.
Thread #24 finished.
Thread #18 finished.
Thread #62 finished.
Thread #28 finished.
Thread #5 finished.
Thread #49 finished.
Thread #46 finished.
Thread #55 finished.
Thread #35 finished.
Thread #33 finished.
Thread #64 finished.
Thread #39 finished.
Thread #16 finished.
Thread #44 finished.
Thread #6 finished.
Thread #19 finished.
Thread #40 finished.
Thread #56 finished.
Thread #69 finished.
Thread #66 finished.
Thread #57 finished.
Thread #45 finished.
Thread #47 finished.
Thread #60 finished.
Thread #59 finished.
Thread #70 finished.
Thread #43 finished.
Thread #1 finished.
Thread #2 finished.
Thread #15 finished.
Thread #25 finished.
Thread #8 finished.
Thread #32 finished.
Thread #30 finished.
Thread #38 finished.
Thread #23 finished.
Thread #48 finished.
Thread #42 finished.
Thread #36 finished.
Thread #10 finished.
Thread #34 finished.
Thread #12 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.259008987654321E7
  Elapsed time (s):         	10.125
  Operations:               	633724660	( 100 %)
    effective updates:     	316842019	( 50.00 %)
    |--add successful:     	158420956	( 25.00 %)
    |--remove succ.:       	158421063	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	316882641	( 50.00 %)
  Final size:              	1048469
  Expected size:           	1048469
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #11 finished.
Thread #45 finished.
Thread #49 finished.
Thread #54 finished.
Thread #0 finished.
Thread #64 finished.
Thread #52 finished.
Thread #4 finished.
Thread #42 finished.
Thread #24 finished.
Thread #8 finished.
Thread #21 finished.
Thread #41 finished.
Thread #5 finished.
Thread #43 finished.
Thread #10 finished.
Thread #48 finished.
Thread #46 finished.
Thread #39 finished.
Thread #26 finished.
Thread #67 finished.
Thread #30 finished.
Thread #12 finished.
Thread #66 finished.
Thread #51 finished.
Thread #25 finished.
Thread #32 finished.
Thread #34 finished.
Thread #7 finished.
Thread #29 finished.
Thread #59 finished.
Thread #70 finished.
Thread #22 finished.
Thread #68 finished.
Thread #14 finished.
Thread #47 finished.
Thread #65 finished.
Thread #3 finished.
Thread #35 finished.
Thread #40 finished.
Thread #2 finished.
Thread #63 finished.
Thread #37 finished.
Thread #61 finished.
Thread #58 finished.
Thread #19 finished.
Thread #56 finished.
Thread #57 finished.
Thread #1 finished.
Thread #23 finished.
Thread #50 finished.
Thread #53 finished.
Thread #15 finished.
Thread #33 finished.
Thread #28 finished.
Thread #36 finished.
Thread #62 finished.
Thread #16 finished.
Thread #20 finished.
Thread #44 finished.
Thread #13 finished.
Thread #69 finished.
Thread #38 finished.
Thread #6 finished.
Thread #9 finished.
Thread #55 finished.
Thread #17 finished.
Thread #27 finished.
Thread #18 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.207785889692049E7
  Elapsed time (s):         	10.099
  Operations:               	626924297	( 100 %)
    effective updates:     	313449268	( 50.00 %)
    |--add successful:     	156724760	( 25.00 %)
    |--remove succ.:       	156724508	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	313475029	( 50.00 %)
  Final size:              	1048828
  Expected size:           	1048828
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #54 finished.
Thread #7 finished.
Thread #42 finished.
Thread #60 finished.
Thread #45 finished.
Thread #64 finished.
Thread #33 finished.
Thread #53 finished.
Thread #1 finished.
Thread #16 finished.
Thread #28 finished.
Thread #38 finished.
Thread #57 finished.
Thread #43 finished.
Thread #68 finished.
Thread #15 finished.
Thread #63 finished.
Thread #41 finished.
Thread #34 finished.
Thread #20 finished.
Thread #67 finished.
Thread #21 finished.
Thread #66 finished.
Thread #0 finished.
Thread #5 finished.
Thread #26 finished.
Thread #46 finished.
Thread #14 finished.
Thread #6 finished.
Thread #12 finished.
Thread #9 finished.
Thread #11 finished.
Thread #62 finished.
Thread #17 finished.
Thread #27 finished.
Thread #4 finished.
Thread #51 finished.
Thread #36 finished.
Thread #37 finished.
Thread #24 finished.
Thread #61 finished.
Thread #52 finished.
Thread #23 finished.
Thread #50 finished.
Thread #47 finished.
Thread #2 finished.
Thread #32 finished.
Thread #30 finished.
Thread #29 finished.
Thread #69 finished.
Thread #59 finished.
Thread #22 finished.
Thread #13 finished.
Thread #40 finished.
Thread #65 finished.
Thread #44 finished.
Thread #49 finished.
Thread #70 finished.
Thread #31 finished.
Thread #58 finished.
Thread #48 finished.
Thread #56 finished.
Thread #19 finished.
Thread #3 finished.
Thread #18 finished.
Thread #55 finished.
Thread #35 finished.
Thread #10 finished.
Thread #39 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.241570482347091E7
  Elapsed time (s):         	10.055
  Operations:               	627589912	( 100 %)
    effective updates:     	313800916	( 50.00 %)
    |--add successful:     	156900721	( 25.00 %)
    |--remove succ.:       	156900195	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	313788996	( 50.00 %)
  Final size:              	1049102
  Expected size:           	1049102
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #40 finished.
Thread #7 finished.
Thread #15 finished.
Thread #18 finished.
Thread #36 finished.
Thread #59 finished.
Thread #39 finished.
Thread #55 finished.
Thread #70 finished.
Thread #22 finished.
Thread #5 finished.
Thread #27 finished.
Thread #28 finished.
Thread #17 finished.
Thread #52 finished.
Thread #63 finished.
Thread #2 finished.
Thread #16 finished.
Thread #48 finished.
Thread #20 finished.
Thread #49 finished.
Thread #13 finished.
Thread #60 finished.
Thread #35 finished.
Thread #30 finished.
Thread #6 finished.
Thread #12 finished.
Thread #33 finished.
Thread #47 finished.
Thread #9 finished.
Thread #29 finished.
Thread #62 finished.
Thread #68 finished.
Thread #61 finished.
Thread #11 finished.
Thread #66 finished.
Thread #58 finished.
Thread #56 finished.
Thread #50 finished.
Thread #19 finished.
Thread #4 finished.
Thread #64 finished.
Thread #44 finished.
Thread #45 finished.
Thread #3 finished.
Thread #57 finished.
Thread #69 finished.
Thread #65 finished.
Thread #14 finished.
Thread #42 finished.
Thread #46 finished.
Thread #26 finished.
Thread #10 finished.
Thread #51 finished.
Thread #21 finished.
Thread #32 finished.
Thread #38 finished.
Thread #37 finished.
Thread #8 finished.
Thread #34 finished.
Thread #67 finished.
Thread #23 finished.
Thread #24 finished.
Thread #0 finished.
Thread #43 finished.
Thread #41 finished.
Thread #1 finished.
Thread #31 finished.
Thread #25 finished.
Thread #54 finished.
Thread #53 finished.
Thread #14 finished.
Thread #49 finished.
Thread #52 finished.
Thread #48 finished.
Thread #22 finished.
Thread #0 finished.
Thread #31 finished.
Thread #8 finished.
Thread #13 finished.
Thread #70 finished.
Thread #16 finished.
Thread #50 finished.
Thread #56 finished.
Thread #34 finished.
Thread #3 finished.
Thread #1 finished.
Thread #64 finished.
Thread #65 finished.
Thread #36 finished.
Thread #4 finished.
Thread #7 finished.
Thread #69 finished.
Thread #57 finished.
Thread #42 finished.
Thread #47 finished.
Thread #66 finished.
Thread #60 finished.
Thread #41 finished.
Thread #38 finished.
Thread #55 finished.
Thread #28 finished.
Thread #58 finished.
Thread #12 finished.
Thread #44 finished.
Thread #39 finished.
Thread #20 finished.
Thread #43 finished.
Thread #21 finished.
Thread #18 finished.
Thread #10 finished.
Thread #26 finished.
Thread #63 finished.
Thread #45 finished.
Thread #37 finished.
Thread #25 finished.
Thread #54 finished.
Thread #46 finished.
Thread #24 finished.
Thread #11 finished.
Thread #32 finished.
Thread #6 finished.
Thread #62 finished.
Thread #67 finished.
Thread #53 finished.
Thread #27 finished.
Thread #35 finished.
Thread #40 finished.
Thread #23 finished.
Thread #30 finished.
Thread #59 finished.
Thread #68 finished.
Thread #2 finished.
Thread #15 finished.
Thread #19 finished.
Thread #5 finished.
Thread #9 finished.
Thread #51 finished.
Thread #17 finished.
Thread #61 finished.
Thread #29 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6150704.261391596
  Elapsed time (s):         	10.161
  Operations:               	62497306	( 100 %)
    effective updates:     	31247732	( 50.00 %)
    |--add successful:     	15623771	( 25.00 %)
    |--remove succ.:       	15623961	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	31249574	( 50.00 %)
  Final size:              	1048386
  Expected size:           	1048386
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #26 finished.
Thread #1 finished.
Thread #62 finished.
Thread #37 finished.
Thread #9 finished.
Thread #44 finished.
Thread #67 finished.
Thread #64 finished.
Thread #40 finished.
Thread #16 finished.
Thread #68 finished.
Thread #60 finished.
Thread #65 finished.
Thread #54 finished.
Thread #47 finished.
Thread #22 finished.
Thread #36 finished.
Thread #5 finished.
Thread #46 finished.
Thread #27 finished.
Thread #11 finished.
Thread #48 finished.
Thread #8 finished.
Thread #6 finished.
Thread #12 finished.
Thread #17 finished.
Thread #19 finished.
Thread #21 finished.
Thread #30 finished.
Thread #23 finished.
Thread #13 finished.
Thread #56 finished.
Thread #7 finished.
Thread #70 finished.
Thread #61 finished.
Thread #32 finished.
Thread #53 finished.
Thread #2 finished.
Thread #38 finished.
Thread #66 finished.
Thread #69 finished.
Thread #4 finished.
Thread #25 finished.
Thread #58 finished.
Thread #31 finished.
Thread #41 finished.
Thread #34 finished.
Thread #49 finished.
Thread #42 finished.
Thread #59 finished.
Thread #10 finished.
Thread #20 finished.
Thread #33 finished.
Thread #52 finished.
Thread #14 finished.
Thread #15 finished.
Thread #50 finished.
Thread #29 finished.
Thread #63 finished.
Thread #57 finished.
Thread #18 finished.
Thread #43 finished.
Thread #45 finished.
Thread #3 finished.
Thread #35 finished.
Thread #39 finished.
Thread #24 finished.
Thread #28 finished.
Thread #51 finished.
Thread #0 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1029515386142544E7
  Elapsed time (s):         	10.074
  Operations:               	111111338	( 100 %)
