-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #43 finished.
Thread #17 finished.
Thread #25 finished.
Thread #2 finished.
Thread #9 finished.
Thread #46 finished.
Thread #58 finished.
Thread #5 finished.
Thread #31 finished.
Thread #44 finished.
Thread #32 finished.
Thread #56 finished.
Thread #23 finished.
Thread #54 finished.
Thread #28 finished.
Thread #12 finished.
Thread #13 finished.
Thread #41 finished.
Thread #21 finished.
Thread #33 finished.
Thread #55 finished.
Thread #38 finished.
Thread #37 finished.
Thread #29 finished.
Thread #34 finished.
Thread #3 finished.
Thread #48 finished.
Thread #40 finished.
Thread #60 finished.
Thread #0 finished.
Thread #42 finished.
Thread #36 finished.
Thread #51 finished.
Thread #35 finished.
Thread #50 finished.
Thread #59 finished.
Thread #22 finished.
Thread #10 finished.
Thread #16 finished.
Thread #39 finished.
Thread #15 finished.
Thread #57 finished.
Thread #49 finished.
Thread #24 finished.
Thread #45 finished.
Thread #8 finished.
Thread #11 finished.
Thread #18 finished.
Thread #47 finished.
Thread #53 finished.
Thread #20 finished.
Thread #26 finished.
Thread #61 finished.
Thread #52 finished.
Thread #30 finished.
Thread #62 finished.
Thread #1 finished.
Thread #27 finished.
Thread #19 finished.
Thread #14 finished.
Thread #6 finished.
Thread #4 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.056498344273537E7
  Elapsed time (s):         	10.207
  Operations:               	924396786	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	462193505	( 50.00 %)
    unsuccessful ops:      	462203281	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #10 finished.
Thread #36 finished.
Thread #21 finished.
Thread #45 finished.
Thread #62 finished.
Thread #40 finished.
Thread #7 finished.
Thread #4 finished.
Thread #1 finished.
Thread #41 finished.
Thread #8 finished.
Thread #19 finished.
Thread #17 finished.
Thread #61 finished.
Thread #12 finished.
Thread #2 finished.
Thread #59 finished.
Thread #49 finished.
Thread #26 finished.
Thread #54 finished.
Thread #14 finished.
Thread #31 finished.
Thread #3 finished.
Thread #24 finished.
Thread #48 finished.
Thread #37 finished.
Thread #50 finished.
Thread #39 finished.
Thread #35 finished.
Thread #22 finished.
Thread #51 finished.
Thread #55 finished.
Thread #58 finished.
Thread #57 finished.
Thread #34 finished.
Thread #43 finished.
Thread #27 finished.
Thread #52 finished.
Thread #38 finished.
Thread #28 finished.
Thread #0 finished.
Thread #25 finished.
Thread #15 finished.
Thread #44 finished.
Thread #53 finished.
Thread #11 finished.
Thread #47 finished.
Thread #5 finished.
Thread #13 finished.
Thread #16 finished.
Thread #29 finished.
Thread #18 finished.
Thread #23 finished.
Thread #6 finished.
Thread #9 finished.
Thread #42 finished.
Thread #32 finished.
Thread #46 finished.
Thread #30 finished.
Thread #20 finished.
Thread #60 finished.
Thread #56 finished.
Thread #33 finished.
Thread #7 finished.
Thread #15 finished.
Thread #47 finished.
Thread #14 finished.
Thread #53 finished.
Thread #49 finished.
Thread #57 finished.
Thread #17 finished.
Thread #58 finished.
Thread #55 finished.
Thread #24 finished.
Thread #20 finished.
Thread #32 finished.
Thread #61 finished.
Thread #54 finished.
Thread #59 finished.
Thread #10 finished.
Thread #45 finished.
Thread #40 finished.
Thread #46 finished.
Thread #8 finished.
Thread #39 finished.
Thread #62 finished.
Thread #6 finished.
Thread #41 finished.
Thread #33 finished.
Thread #52 finished.
Thread #48 finished.
Thread #2 finished.
Thread #37 finished.
Thread #23 finished.
Thread #11 finished.
Thread #28 finished.
Thread #26 finished.
Thread #36 finished.
Thread #31 finished.
Thread #44 finished.
Thread #12 finished.
Thread #56 finished.
Thread #9 finished.
Thread #29 finished.
Thread #16 finished.
Thread #38 finished.
Thread #3 finished.
Thread #27 finished.
Thread #22 finished.
Thread #60 finished.
Thread #5 finished.
Thread #0 finished.
Thread #35 finished.
Thread #43 finished.
Thread #21 finished.
Thread #19 finished.
Thread #13 finished.
Thread #18 finished.
Thread #51 finished.
Thread #1 finished.
Thread #4 finished.
Thread #50 finished.
Thread #34 finished.
Thread #25 finished.
Thread #42 finished.
Thread #30 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.455223453025086E7
  Elapsed time (s):         	10.165
  Operations:               	757823464	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	378933204	( 50.00 %)
    unsuccessful ops:      	378890260	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #33 finished.
Thread #14 finished.
Thread #38 finished.
Thread #43 finished.
Thread #40 finished.
Thread #2 finished.
Thread #56 finished.
Thread #20 finished.
Thread #16 finished.
Thread #1 finished.
Thread #36 finished.
Thread #19 finished.
Thread #46 finished.
Thread #23 finished.
Thread #18 finished.
Thread #35 finished.
Thread #34 finished.
Thread #4 finished.
Thread #54 finished.
Thread #11 finished.
Thread #37 finished.
Thread #52 finished.
Thread #58 finished.
Thread #27 finished.
Thread #59 finished.
Thread #39 finished.
Thread #22 finished.
Thread #53 finished.
Thread #3 finished.
Thread #13 finished.
Thread #6 finished.
Thread #30 finished.
Thread #12 finished.
Thread #24 finished.
Thread #8 finished.
Thread #45 finished.
Thread #57 finished.
Thread #31 finished.
Thread #0 finished.
Thread #5 finished.
Thread #41 finished.
Thread #25 finished.
Thread #28 finished.
Thread #17 finished.
Thread #29 finished.
Thread #9 finished.
Thread #48 finished.
Thread #32 finished.
Thread #7 finished.
Thread #26 finished.
Thread #47 finished.
Thread #21 finished.
Thread #15 finished.
Thread #10 finished.
Thread #50 finished.
Thread #42 finished.
Thread #51 finished.
Thread #44 finished.
Thread #62 finished.
Thread #55 finished.
Thread #60 finished.
Thread #49 finished.
Thread #61 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.3966194237553895E7
  Elapsed time (s):         	10.204
  Operations:               	652711046	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	326353052	( 50.00 %)
    unsuccessful ops:      	326357994	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #24 finished.
Thread #60 finished.
Thread #0 finished.
Thread #31 finished.
Thread #18 finished.
Thread #58 finished.
Thread #33 finished.
Thread #48 finished.
Thread #3 finished.
Thread #28 finished.
Thread #39 finished.
Thread #27 finished.
Thread #6 finished.
Thread #19 finished.
Thread #30 finished.
Thread #11 finished.
Thread #9 finished.
Thread #50 finished.
Thread #41 finished.
Thread #53 finished.
Thread #40 finished.
Thread #61 finished.
Thread #38 finished.
Thread #44 finished.
Thread #43 finished.
Thread #55 finished.
Thread #13 finished.
Thread #54 finished.
Thread #23 finished.
Thread #56 finished.
Thread #22 finished.
Thread #34 finished.
Thread #59 finished.
Thread #52 finished.
Thread #26 finished.
Thread #57 finished.
Thread #36 finished.
Thread #42 finished.
Thread #1 finished.
Thread #51 finished.
Thread #4 finished.
Thread #32 finished.
Thread #16 finished.
Thread #47 finished.
Thread #10 finished.
Thread #7 finished.
Thread #25 finished.
Thread #14 finished.
Thread #20 finished.
Thread #2 finished.
Thread #12 finished.
Thread #17 finished.
Thread #35 finished.
Thread #46 finished.
Thread #49 finished.
Thread #62 finished.
Thread #45 finished.
Thread #21 finished.
Thread #15 finished.
Thread #29 finished.
Thread #5 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.6628770874457166E8
  Elapsed time (s):         	10.132
  Operations:               	1684827065	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	842422323	( 50.00 %)
    unsuccessful ops:      	842404742	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #23 finished.
Thread #2 finished.
Thread #17 finished.
Thread #29 finished.
Thread #6 finished.
Thread #3 finished.
Thread #28 finished.
Thread #27 finished.
Thread #21 finished.
Thread #42 finished.
Thread #20 finished.
Thread #57 finished.
Thread #55 finished.
Thread #59 finished.
Thread #60 finished.
Thread #41 finished.
Thread #40 finished.
Thread #34 finished.
Thread #25 finished.
Thread #53 finished.
Thread #32 finished.
Thread #62 finished.
Thread #54 finished.
Thread #22 finished.
Thread #61 finished.
Thread #45 finished.
Thread #58 finished.
Thread #56 finished.
Thread #26 finished.
Thread #24 finished.
Thread #36 finished.
Thread #49 finished.
Thread #14 finished.
Thread #16 finished.
Thread #9 finished.
Thread #5 finished.
Thread #38 finished.
Thread #10 finished.
Thread #31 finished.
Thread #46 finished.
Thread #35 finished.
Thread #51 finished.
Thread #11 finished.
Thread #0 finished.
Thread #44 finished.
Thread #15 finished.
Thread #13 finished.
Thread #33 finished.
Thread #4 finished.
Thread #52 finished.
Thread #39 finished.
Thread #30 finished.
Thread #7 finished.
Thread #50 finished.
Thread #8 finished.
Thread #37 finished.
Thread #12 finished.
Thread #18 finished.
Thread #47 finished.
Thread #48 finished.
Thread #43 finished.
Thread #19 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.944600734441058E8
  Elapsed time (s):         	10.171
  Operations:               	1977853407	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	988902516	( 50.00 %)
    unsuccessful ops:      	988950891	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #55 finished.
Thread #45 finished.
Thread #35 finished.
Thread #6 finished.
Thread #53 finished.
Thread #36 finished.
Thread #24 finished.
Thread #52 finished.
Thread #61 finished.
Thread #40 finished.
Thread #58 finished.
Thread #9 finished.
Thread #26 finished.
Thread #62 finished.
Thread #11 finished.
Thread #27 finished.
Thread #21 finished.
Thread #57 finished.
Thread #44 finished.
Thread #5 finished.
Thread #14 finished.
Thread #51 finished.
Thread #60 finished.
Thread #50 finished.
Thread #32 finished.
Thread #37 finished.
Thread #56 finished.
Thread #54 finished.
Thread #30 finished.
Thread #13 finished.
Thread #15 finished.
Thread #28 finished.
Thread #4 finished.
Thread #31 finished.
Thread #25 finished.
Thread #16 finished.
Thread #10 finished.
Thread #34 finished.
Thread #23 finished.
Thread #39 finished.
Thread #42 finished.
Thread #38 finished.
Thread #47 finished.
Thread #33 finished.
Thread #43 finished.
Thread #48 finished.
Thread #1 finished.
Thread #2 finished.
Thread #41 finished.
Thread #49 finished.
Thread #59 finished.
Thread #19 finished.
Thread #3 finished.
Thread #46 finished.
Thread #29 finished.
Thread #22 finished.
Thread #17 finished.
Thread #7 finished.
Thread #20 finished.
Thread #12 finished.
Thread #18 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.37429481379038E7
  Elapsed time (s):         	10.123
  Operations:               	948959864	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	474477468	( 50.00 %)
    unsuccessful ops:      	474482396	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #9 finished.
Thread #20 finished.
Thread #56 finished.
Thread #32 finished.
Thread #42 finished.
Thread #0 finished.
Thread #41 finished.
Thread #10 finished.
Thread #48 finished.
Thread #31 finished.
Thread #38 finished.
Thread #11 finished.
Thread #40 finished.
Thread #5 finished.
Thread #47 finished.
Thread #3 finished.
Thread #1 finished.
Thread #4 finished.
Thread #52 finished.
Thread #14 finished.
Thread #12 finished.
Thread #34 finished.
Thread #21 finished.
Thread #19 finished.
Thread #27 finished.
Thread #13 finished.
Thread #15 finished.
Thread #6 finished.
Thread #18 finished.
Thread #45 finished.
Thread #2 finished.
Thread #33 finished.
Thread #55 finished.
Thread #35 finished.
Thread #37 finished.
Thread #36 finished.
Thread #30 finished.
Thread #60 finished.
Thread #28 finished.
Thread #24 finished.
Thread #8 finished.
Thread #17 finished.
Thread #54 finished.
Thread #61 finished.
Thread #50 finished.
Thread #16 finished.
Thread #49 finished.
Thread #62 finished.
Thread #59 finished.
Thread #57 finished.
Thread #39 finished.
Thread #58 finished.
Thread #26 finished.
Thread #51 finished.
Thread #43 finished.
Thread #23 finished.
Thread #44 finished.
Thread #25 finished.
Thread #53 finished.
Thread #46 finished.
Thread #22 finished.
Thread #7 finished.
Thread #29 finished.
Thread #31 finished.
Thread #26 finished.
Thread #35 finished.
Thread #42 finished.
Thread #30 finished.
Thread #40 finished.
Thread #21 finished.
Thread #56 finished.
Thread #46 finished.
Thread #60 finished.
Thread #49 finished.
Thread #0 finished.
Thread #45 finished.
Thread #44 finished.
Thread #9 finished.
Thread #2 finished.
Thread #25 finished.
Thread #1 finished.
Thread #18 finished.
Thread #8 finished.
Thread #58 finished.
Thread #34 finished.
Thread #19 finished.
Thread #36 finished.
Thread #17 finished.
Thread #16 finished.
Thread #32 finished.
Thread #33 finished.
Thread #41 finished.
Thread #43 finished.
Thread #14 finished.
Thread #4 finished.
Thread #52 finished.
Thread #53 finished.
Thread #39 finished.
Thread #10 finished.
Thread #61 finished.
Thread #29 finished.
Thread #23 finished.
Thread #55 finished.
Thread #27 finished.
Thread #6 finished.
Thread #7 finished.
Thread #50 finished.
Thread #22 finished.
Thread #37 finished.
Thread #48 finished.
Thread #15 finished.
Thread #54 finished.
Thread #51 finished.
Thread #62 finished.
Thread #11 finished.
Thread #59 finished.
Thread #20 finished.
Thread #38 finished.
Thread #57 finished.
Thread #12 finished.
Thread #47 finished.
Thread #3 finished.
Thread #13 finished.
Thread #24 finished.
Thread #5 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.940476417322834E7
  Elapsed time (s):         	10.16
  Operations:               	908352404	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	454200610	( 50.00 %)
    unsuccessful ops:      	454151794	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #5 finished.
Thread #39 finished.
Thread #45 finished.
Thread #17 finished.
Thread #50 finished.
Thread #60 finished.
Thread #32 finished.
Thread #29 finished.
Thread #46 finished.
Thread #27 finished.
Thread #37 finished.
Thread #30 finished.
Thread #18 finished.
Thread #59 finished.
Thread #22 finished.
Thread #34 finished.
Thread #26 finished.
Thread #19 finished.
Thread #15 finished.
Thread #28 finished.
Thread #10 finished.
Thread #25 finished.
Thread #49 finished.
Thread #54 finished.
Thread #14 finished.
Thread #9 finished.
Thread #11 finished.
Thread #61 finished.
Thread #38 finished.
Thread #43 finished.
Thread #58 finished.
Thread #23 finished.
Thread #48 finished.
Thread #31 finished.
Thread #41 finished.
Thread #16 finished.
Thread #56 finished.
Thread #21 finished.
Thread #53 finished.
Thread #57 finished.
Thread #20 finished.
Thread #12 finished.
Thread #3 finished.
Thread #24 finished.
Thread #55 finished.
Thread #8 finished.
Thread #51 finished.
Thread #1 finished.
Thread #33 finished.
Thread #44 finished.
Thread #4 finished.
Thread #62 finished.
Thread #52 finished.
Thread #36 finished.
Thread #6 finished.
Thread #13 finished.
Thread #47 finished.
Thread #7 finished.
Thread #40 finished.
Thread #0 finished.
Thread #35 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.83735593623131E8
  Elapsed time (s):         	10.099
  Operations:               	1855545760	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	927736272	( 50.00 %)
    unsuccessful ops:      	927809488	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #59 finished.
Thread #40 finished.
Thread #37 finished.
Thread #38 finished.
Thread #4 finished.
Thread #20 finished.
Thread #23 finished.
Thread #0 finished.
Thread #1 finished.
Thread #31 finished.
Thread #5 finished.
Thread #14 finished.
Thread #24 finished.
Thread #53 finished.
Thread #48 finished.
Thread #33 finished.
Thread #3 finished.
Thread #47 finished.
Thread #19 finished.
Thread #58 finished.
Thread #56 finished.
Thread #52 finished.
Thread #44 finished.
Thread #26 finished.
Thread #35 finished.
Thread #7 finished.
Thread #39 finished.
Thread #9 finished.
Thread #57 finished.
Thread #12 finished.
Thread #41 finished.
Thread #30 finished.
Thread #61 finished.
Thread #11 finished.
Thread #54 finished.
Thread #55 finished.
Thread #60 finished.
Thread #6 finished.
Thread #34 finished.
Thread #42 finished.
Thread #45 finished.
Thread #25 finished.
Thread #49 finished.
Thread #62 finished.
Thread #46 finished.
Thread #15 finished.
Thread #50 finished.
Thread #8 finished.
Thread #2 finished.
Thread #28 finished.
Thread #29 finished.
Thread #51 finished.
Thread #27 finished.
Thread #32 finished.
Thread #10 finished.
Thread #21 finished.
Thread #17 finished.
Thread #18 finished.
Thread #36 finished.
Thread #16 finished.
Thread #13 finished.
Thread #43 finished.
Thread #22 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.565806659453078E7
  Elapsed time (s):         	10.166
  Operations:               	667479905	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	333742292	( 50.00 %)
    unsuccessful ops:      	333737613	( 50.00 %)
  Final size:              	16384
  Expected size:           	16384
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
