-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #54 finished.
Thread #48 finished.
Thread #26 finished.
Thread #53 finished.
Thread #36 finished.
Thread #61 finished.
Thread #59 finished.
Thread #23 finished.
Thread #17 finished.
Thread #47 finished.
Thread #55 finished.
Thread #1 finished.
Thread #57 finished.
Thread #22 finished.
Thread #35 finished.
Thread #46 finished.
Thread #33 finished.
Thread #62 finished.
Thread #52 finished.
Thread #28 finished.
Thread #60 finished.
Thread #18 finished.
Thread #42 finished.
Thread #50 finished.
Thread #2 finished.
Thread #32 finished.
Thread #41 finished.
Thread #40 finished.
Thread #37 finished.
Thread #38 finished.
Thread #27 finished.
Thread #25 finished.
Thread #45 finished.
Thread #7 finished.
Thread #9 finished.
Thread #3 finished.
Thread #49 finished.
Thread #13 finished.
Thread #6 finished.
Thread #4 finished.
Thread #14 finished.
Thread #0 finished.
Thread #34 finished.
Thread #12 finished.
Thread #19 finished.
Thread #56 finished.
Thread #5 finished.
Thread #10 finished.
Thread #44 finished.
Thread #11 finished.
Thread #43 finished.
Thread #31 finished.
Thread #8 finished.
Thread #15 finished.
Thread #16 finished.
Thread #21 finished.
Thread #39 finished.
Thread #30 finished.
Thread #29 finished.
Thread #58 finished.
Thread #51 finished.
Thread #20 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.622272234965594E7
  Elapsed time (s):         	10.027
  Operations:               	964825237	( 100 %)
    effective updates:     	96482697	( 10.00 %)
    |--add successful:     	48241387	( 5.00 %)
    |--remove succ.:       	48241310	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	385928340	( 40.00 %)
    unsuccessful ops:      	482414200	( 50.00 %)
  Final size:              	16461
  Expected size:           	16461
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #13 finished.
Thread #24 finished.
Thread #45 finished.
Thread #27 finished.
Thread #18 finished.
Thread #0 finished.
Thread #5 finished.
Thread #49 finished.
Thread #25 finished.
Thread #14 finished.
Thread #6 finished.
Thread #30 finished.
Thread #46 finished.
Thread #43 finished.
Thread #56 finished.
Thread #48 finished.
Thread #1 finished.
Thread #2 finished.
Thread #61 finished.
Thread #28 finished.
Thread #36 finished.
Thread #60 finished.
Thread #47 finished.
Thread #4 finished.
Thread #7 finished.
Thread #9 finished.
Thread #34 finished.
Thread #23 finished.
Thread #55 finished.
Thread #41 finished.
Thread #54 finished.
Thread #19 finished.
Thread #10 finished.
Thread #57 finished.
Thread #31 finished.
Thread #62 finished.
Thread #39 finished.
Thread #15 finished.
Thread #38 finished.
Thread #3 finished.
Thread #16 finished.
Thread #22 finished.
Thread #40 finished.
Thread #21 finished.
Thread #11 finished.
Thread #29 finished.
Thread #51 finished.
Thread #53 finished.
Thread #59 finished.
Thread #52 finished.
Thread #8 finished.
Thread #32 finished.
Thread #44 finished.
Thread #17 finished.
Thread #50 finished.
Thread #35 finished.
Thread #12 finished.
Thread #33 finished.
Thread #58 finished.
Thread #42 finished.
Thread #26 finished.
Thread #20 finished.
Thread #37 finished.
Thread #34 finished.
Thread #1 finished.
Thread #50 finished.
Thread #55 finished.
Thread #51 finished.
Thread #40 finished.
Thread #37 finished.
Thread #8 finished.
Thread #12 finished.
Thread #21 finished.
Thread #56 finished.
Thread #39 finished.
Thread #31 finished.
Thread #57 finished.
Thread #47 finished.
Thread #11 finished.
Thread #10 finished.
Thread #28 finished.
Thread #25 finished.
Thread #41 finished.
Thread #5 finished.
Thread #0 finished.
Thread #38 finished.
Thread #45 finished.
Thread #13 finished.
Thread #46 finished.
Thread #54 finished.
Thread #32 finished.
Thread #44 finished.
Thread #14 finished.
Thread #29 finished.
Thread #52 finished.
Thread #20 finished.
Thread #62 finished.
Thread #58 finished.
Thread #61 finished.
Thread #42 finished.
Thread #27 finished.
Thread #18 finished.
Thread #9 finished.
Thread #15 finished.
Thread #53 finished.
Thread #16 finished.
Thread #35 finished.
Thread #26 finished.
Thread #7 finished.
Thread #36 finished.
Thread #48 finished.
Thread #3 finished.
Thread #33 finished.
Thread #49 finished.
Thread #6 finished.
Thread #4 finished.
Thread #23 finished.
Thread #22 finished.
Thread #17 finished.
Thread #24 finished.
Thread #30 finished.
Thread #2 finished.
Thread #19 finished.
Thread #43 finished.
Thread #60 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.718231636795722E7
  Elapsed time (s):         	10.099
  Operations:               	880454213	( 100 %)
    effective updates:     	88050449	( 10.00 %)
    |--add successful:     	44025277	( 5.00 %)
    |--remove succ.:       	44025172	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	352147013	( 40.00 %)
    unsuccessful ops:      	440256751	( 50.00 %)
  Final size:              	16489
  Expected size:           	16489
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #2 finished.
Thread #9 finished.
Thread #61 finished.
Thread #16 finished.
Thread #58 finished.
Thread #26 finished.
Thread #34 finished.
Thread #7 finished.
Thread #55 finished.
Thread #6 finished.
Thread #14 finished.
Thread #5 finished.
Thread #60 finished.
Thread #32 finished.
Thread #13 finished.
Thread #43 finished.
Thread #28 finished.
Thread #41 finished.
Thread #29 finished.
Thread #49 finished.
Thread #10 finished.
Thread #57 finished.
Thread #45 finished.
Thread #62 finished.
Thread #36 finished.
Thread #38 finished.
Thread #8 finished.
Thread #12 finished.
Thread #1 finished.
Thread #35 finished.
Thread #50 finished.
Thread #25 finished.
Thread #31 finished.
Thread #53 finished.
Thread #56 finished.
Thread #19 finished.
Thread #27 finished.
Thread #52 finished.
Thread #24 finished.
Thread #23 finished.
Thread #22 finished.
Thread #48 finished.
Thread #39 finished.
Thread #42 finished.
Thread #0 finished.
Thread #30 finished.
Thread #20 finished.
Thread #4 finished.
Thread #44 finished.
Thread #11 finished.
Thread #37 finished.
Thread #47 finished.
Thread #51 finished.
Thread #46 finished.
Thread #54 finished.
Thread #17 finished.
Thread #40 finished.
Thread #21 finished.
Thread #33 finished.
Thread #18 finished.
Thread #59 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0223557337849954E8
  Elapsed time (s):         	10.037
  Operations:               	1026138450	( 100 %)
    effective updates:     	102616864	( 10.00 %)
    |--add successful:     	51308449	( 5.00 %)
    |--remove succ.:       	51308415	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	410368906	( 39.99 %)
    unsuccessful ops:      	513152680	( 50.01 %)
  Final size:              	16418
  Expected size:           	16418
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #42 finished.
Thread #11 finished.
Thread #10 finished.
Thread #61 finished.
Thread #44 finished.
Thread #58 finished.
Thread #36 finished.
Thread #33 finished.
Thread #7 finished.
Thread #35 finished.
Thread #21 finished.
Thread #56 finished.
Thread #29 finished.
Thread #15 finished.
Thread #38 finished.
Thread #14 finished.
Thread #45 finished.
Thread #48 finished.
Thread #34 finished.
Thread #17 finished.
Thread #9 finished.
Thread #30 finished.
Thread #51 finished.
Thread #23 finished.
Thread #40 finished.
Thread #12 finished.
Thread #4 finished.
Thread #46 finished.
Thread #50 finished.
Thread #43 finished.
Thread #24 finished.
Thread #47 finished.
Thread #39 finished.
Thread #8 finished.
Thread #57 finished.
Thread #32 finished.
Thread #18 finished.
Thread #37 finished.
Thread #22 finished.
Thread #19 finished.
Thread #6 finished.
Thread #49 finished.
Thread #53 finished.
Thread #26 finished.
Thread #41 finished.
Thread #31 finished.
Thread #2 finished.
Thread #27 finished.
Thread #3 finished.
Thread #54 finished.
Thread #20 finished.
Thread #28 finished.
Thread #62 finished.
Thread #16 finished.
Thread #60 finished.
Thread #1 finished.
Thread #25 finished.
Thread #59 finished.
Thread #0 finished.
Thread #52 finished.
Thread #5 finished.
Thread #13 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0365246905212799E8
  Elapsed time (s):         	10.033
  Operations:               	1039945222	( 100 %)
    effective updates:     	103991750	( 10.00 %)
    |--add successful:     	51995871	( 5.00 %)
    |--remove succ.:       	51995879	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	415985055	( 40.00 %)
    unsuccessful ops:      	519968417	( 50.00 %)
  Final size:              	16376
  Expected size:           	16376
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #35 finished.
Thread #55 finished.
Thread #15 finished.
Thread #38 finished.
Thread #54 finished.
Thread #9 finished.
Thread #49 finished.
Thread #33 finished.
Thread #45 finished.
Thread #7 finished.
Thread #37 finished.
Thread #24 finished.
Thread #20 finished.
Thread #31 finished.
Thread #34 finished.
Thread #17 finished.
Thread #42 finished.
Thread #44 finished.
Thread #22 finished.
Thread #10 finished.
Thread #19 finished.
Thread #30 finished.
Thread #4 finished.
Thread #27 finished.
Thread #48 finished.
Thread #26 finished.
Thread #40 finished.
Thread #2 finished.
Thread #13 finished.
Thread #58 finished.
Thread #60 finished.
Thread #25 finished.
Thread #46 finished.
Thread #8 finished.
Thread #52 finished.
Thread #43 finished.
Thread #57 finished.
Thread #6 finished.
Thread #61 finished.
Thread #12 finished.
Thread #14 finished.
Thread #11 finished.
Thread #41 finished.
Thread #18 finished.
Thread #53 finished.
Thread #51 finished.
Thread #21 finished.
Thread #23 finished.
Thread #62 finished.
Thread #39 finished.
Thread #28 finished.
Thread #36 finished.
Thread #29 finished.
Thread #32 finished.
Thread #0 finished.
Thread #50 finished.
Thread #47 finished.
Thread #5 finished.
Thread #16 finished.
Thread #56 finished.
Thread #3 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.681124292546831E7
  Elapsed time (s):         	10.036
  Operations:               	971597634	( 100 %)
    effective updates:     	97172312	( 10.00 %)
    |--add successful:     	48586129	( 5.00 %)
    |--remove succ.:       	48586183	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	388609383	( 40.00 %)
    unsuccessful ops:      	485815939	( 50.00 %)
  Final size:              	16330
  Expected size:           	16330
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #53 finished.
Thread #31 finished.
Thread #45 finished.
Thread #60 finished.
Thread #39 finished.
Thread #34 finished.
Thread #37 finished.
Thread #1 finished.
Thread #12 finished.
Thread #17 finished.
Thread #10 finished.
Thread #16 finished.
Thread #41 finished.
Thread #56 finished.
Thread #9 finished.
Thread #48 finished.
Thread #40 finished.
Thread #7 finished.
Thread #50 finished.
Thread #27 finished.
Thread #59 finished.
Thread #46 finished.
Thread #57 finished.
Thread #19 finished.
Thread #61 finished.
Thread #58 finished.
Thread #36 finished.
Thread #3 finished.
Thread #33 finished.
Thread #5 finished.
Thread #8 finished.
Thread #38 finished.
Thread #2 finished.
Thread #52 finished.
Thread #25 finished.
Thread #28 finished.
Thread #54 finished.
Thread #26 finished.
Thread #62 finished.
Thread #4 finished.
Thread #0 finished.
Thread #18 finished.
Thread #49 finished.
Thread #23 finished.
Thread #44 finished.
Thread #32 finished.
Thread #42 finished.
Thread #47 finished.
Thread #13 finished.
Thread #11 finished.
Thread #22 finished.
Thread #20 finished.
Thread #24 finished.
Thread #14 finished.
Thread #21 finished.
Thread #51 finished.
Thread #6 finished.
Thread #30 finished.
Thread #43 finished.
Thread #35 finished.
Thread #55 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0397378525832835E8
  Elapsed time (s):         	10.026
  Operations:               	1042441171	( 100 %)
    effective updates:     	104254798	( 10.00 %)
    |--add successful:     	52127379	( 5.00 %)
    |--remove succ.:       	52127419	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	416938285	( 40.00 %)
    unsuccessful ops:      	521248088	( 50.00 %)
  Final size:              	16344
  Expected size:           	16344
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #55 finished.
Thread #35 finished.
Thread #13 finished.
Thread #33 finished.
Thread #57 finished.
Thread #29 finished.
Thread #45 finished.
Thread #22 finished.
Thread #39 finished.
Thread #44 finished.
Thread #18 finished.
Thread #59 finished.
Thread #49 finished.
Thread #5 finished.
Thread #10 finished.
Thread #26 finished.
Thread #7 finished.
Thread #11 finished.
Thread #38 finished.
Thread #36 finished.
Thread #31 finished.
Thread #56 finished.
Thread #50 finished.
Thread #25 finished.
Thread #17 finished.
Thread #12 finished.
Thread #30 finished.
Thread #53 finished.
Thread #61 finished.
Thread #14 finished.
Thread #52 finished.
Thread #19 finished.
Thread #21 finished.
Thread #51 finished.
Thread #23 finished.
Thread #54 finished.
Thread #62 finished.
Thread #41 finished.
Thread #27 finished.
Thread #47 finished.
Thread #48 finished.
Thread #37 finished.
Thread #46 finished.
Thread #28 finished.
Thread #60 finished.
Thread #42 finished.
Thread #32 finished.
Thread #40 finished.
Thread #15 finished.
Thread #34 finished.
Thread #20 finished.
Thread #58 finished.
Thread #1 finished.
Thread #24 finished.
Thread #8 finished.
Thread #16 finished.
Thread #0 finished.
Thread #6 finished.
Thread #43 finished.
Thread #9 finished.
Thread #2 finished.
Thread #4 finished.
Thread #3 finished.
Thread #23 finished.
Thread #26 finished.
Thread #55 finished.
Thread #25 finished.
Thread #49 finished.
Thread #40 finished.
Thread #3 finished.
Thread #27 finished.
Thread #31 finished.
Thread #30 finished.
Thread #28 finished.
Thread #21 finished.
Thread #35 finished.
Thread #12 finished.
Thread #47 finished.
Thread #10 finished.
Thread #59 finished.
Thread #50 finished.
Thread #1 finished.
Thread #33 finished.
Thread #53 finished.
Thread #57 finished.
Thread #58 finished.
Thread #18 finished.
Thread #20 finished.
Thread #62 finished.
Thread #60 finished.
Thread #56 finished.
Thread #29 finished.
Thread #44 finished.
Thread #13 finished.
Thread #38 finished.
Thread #52 finished.
Thread #45 finished.
Thread #46 finished.
Thread #19 finished.
Thread #54 finished.
Thread #4 finished.
Thread #17 finished.
Thread #8 finished.
Thread #22 finished.
Thread #0 finished.
Thread #2 finished.
Thread #34 finished.
Thread #24 finished.
Thread #6 finished.
Thread #39 finished.
Thread #11 finished.
Thread #61 finished.
Thread #37 finished.
Thread #15 finished.
Thread #9 finished.
Thread #16 finished.
Thread #42 finished.
Thread #36 finished.
Thread #48 finished.
Thread #51 finished.
Thread #14 finished.
Thread #7 finished.
Thread #32 finished.
Thread #43 finished.
Thread #41 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.148074494649227E7
  Elapsed time (s):         	10.092
  Operations:               	822303678	( 100 %)
    effective updates:     	82238423	( 10.00 %)
    |--add successful:     	41119119	( 5.00 %)
    |--remove succ.:       	41119304	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	328920131	( 40.00 %)
    unsuccessful ops:      	411145124	( 50.00 %)
  Final size:              	16199
  Expected size:           	16199
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #21 finished.
Thread #28 finished.
Thread #17 finished.
Thread #18 finished.
Thread #34 finished.
Thread #20 finished.
Thread #31 finished.
Thread #2 finished.
Thread #49 finished.
Thread #23 finished.
Thread #37 finished.
Thread #48 finished.
Thread #24 finished.
Thread #9 finished.
Thread #45 finished.
Thread #12 finished.
Thread #5 finished.
Thread #40 finished.
Thread #27 finished.
Thread #15 finished.
Thread #59 finished.
Thread #8 finished.
Thread #10 finished.
Thread #53 finished.
Thread #32 finished.
Thread #33 finished.
Thread #26 finished.
Thread #60 finished.
Thread #61 finished.
Thread #30 finished.
Thread #41 finished.
Thread #50 finished.
Thread #7 finished.
Thread #46 finished.
Thread #35 finished.
Thread #58 finished.
Thread #1 finished.
Thread #51 finished.
Thread #36 finished.
Thread #38 finished.
Thread #52 finished.
Thread #62 finished.
Thread #16 finished.
Thread #55 finished.
Thread #39 finished.
Thread #47 finished.
Thread #25 finished.
Thread #56 finished.
Thread #3 finished.
Thread #22 finished.
Thread #14 finished.
Thread #4 finished.
Thread #43 finished.
Thread #44 finished.
Thread #54 finished.
Thread #57 finished.
Thread #6 finished.
Thread #42 finished.
Thread #29 finished.
Thread #0 finished.
Thread #13 finished.
Thread #11 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.893746954441231E7
  Elapsed time (s):         	10.031
  Operations:               	892131757	( 100 %)
    effective updates:     	89213230	( 10.00 %)
    |--add successful:     	44606598	( 5.00 %)
    |--remove succ.:       	44606632	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	356817520	( 40.00 %)
    unsuccessful ops:      	446101007	( 50.00 %)
  Final size:              	16350
  Expected size:           	16350
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #8 finished.
Thread #33 finished.
Thread #57 finished.
Thread #11 finished.
Thread #34 finished.
Thread #31 finished.
Thread #14 finished.
Thread #22 finished.
Thread #37 finished.
Thread #17 finished.
Thread #48 finished.
Thread #27 finished.
Thread #26 finished.
Thread #20 finished.
Thread #29 finished.
Thread #0 finished.
Thread #47 finished.
Thread #35 finished.
Thread #15 finished.
Thread #13 finished.
Thread #36 finished.
Thread #10 finished.
Thread #53 finished.
Thread #51 finished.
Thread #52 finished.
Thread #60 finished.
Thread #19 finished.
Thread #58 finished.
Thread #42 finished.
Thread #54 finished.
Thread #59 finished.
Thread #55 finished.
Thread #50 finished.
Thread #24 finished.
Thread #28 finished.
Thread #21 finished.
Thread #49 finished.
Thread #18 finished.
Thread #56 finished.
Thread #25 finished.
Thread #45 finished.
Thread #41 finished.
Thread #38 finished.
Thread #4 finished.
Thread #62 finished.
Thread #61 finished.
Thread #44 finished.
Thread #2 finished.
Thread #46 finished.
Thread #39 finished.
Thread #5 finished.
Thread #6 finished.
Thread #1 finished.
Thread #3 finished.
Thread #12 finished.
Thread #30 finished.
Thread #43 finished.
Thread #32 finished.
Thread #9 finished.
Thread #16 finished.
Thread #7 finished.
Thread #23 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0082017979878475E8
  Elapsed time (s):         	10.039
  Operations:               	1012133785	( 100 %)
    effective updates:     	101217690	( 10.00 %)
    |--add successful:     	50608888	( 5.00 %)
    |--remove succ.:       	50608802	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	404854396	( 40.00 %)
    unsuccessful ops:      	506061699	( 50.00 %)
  Final size:              	16470
  Expected size:           	16470
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
