-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #57 finished.
Thread #12 finished.
Thread #73 finished.
Thread #36 finished.
Thread #50 finished.
Thread #72 finished.
Thread #37 finished.
Thread #59 finished.
Thread #64 finished.
Thread #56 finished.
Thread #5 finished.
Thread #22 finished.
Thread #23 finished.
Thread #10 finished.
Thread #60 finished.
Thread #4 finished.
Thread #44 finished.
Thread #39 finished.
Thread #75 finished.
Thread #9 finished.
Thread #63 finished.
Thread #53 finished.
Thread #2 finished.
Thread #68 finished.
Thread #38 finished.
Thread #34 finished.
Thread #52 finished.
Thread #17 finished.
Thread #69 finished.
Thread #45 finished.
Thread #47 finished.
Thread #70 finished.
Thread #14 finished.
Thread #35 finished.
Thread #1 finished.
Thread #54 finished.
Thread #27 finished.
Thread #43 finished.
Thread #13 finished.
Thread #42 finished.
Thread #8 finished.
Thread #74 finished.
Thread #67 finished.
Thread #78 finished.
Thread #31 finished.
Thread #58 finished.
Thread #11 finished.
Thread #29 finished.
Thread #30 finished.
Thread #62 finished.
Thread #20 finished.
Thread #61 finished.
Thread #55 finished.
Thread #46 finished.
Thread #71 finished.
Thread #76 finished.
Thread #41 finished.
Thread #21 finished.
Thread #49 finished.
Thread #40 finished.
Thread #77 finished.
Thread #66 finished.
Thread #16 finished.
Thread #18 finished.
Thread #33 finished.
Thread #65 finished.
Thread #26 finished.
Thread #15 finished.
Thread #6 finished.
Thread #3 finished.
Thread #19 finished.
Thread #25 finished.
Thread #7 finished.
Thread #28 finished.
Thread #24 finished.
Thread #32 finished.
Thread #51 finished.
Thread #48 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.126482909308591E7
  Elapsed time (s):         	10.023
  Operations:               	614057382	( 100 %)
    effective updates:     	307025561	( 50.00 %)
    |--add successful:     	153512885	( 25.00 %)
    |--remove succ.:       	153512676	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	307031821	( 50.00 %)
  Final size:              	16593
  Expected size:           	16593
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #5 finished.
Thread #19 finished.
Thread #51 finished.
Thread #53 finished.
Thread #48 finished.
Thread #57 finished.
Thread #42 finished.
Thread #47 finished.
Thread #35 finished.
Thread #3 finished.
Thread #66 finished.
Thread #55 finished.
Thread #12 finished.
Thread #69 finished.
Thread #6 finished.
Thread #71 finished.
Thread #65 finished.
Thread #75 finished.
Thread #37 finished.
Thread #26 finished.
Thread #62 finished.
Thread #77 finished.
Thread #50 finished.
Thread #8 finished.
Thread #10 finished.
Thread #60 finished.
Thread #61 finished.
Thread #20 finished.
Thread #63 finished.
Thread #41 finished.
Thread #34 finished.
Thread #28 finished.
Thread #25 finished.
Thread #78 finished.
Thread #14 finished.
Thread #9 finished.
Thread #44 finished.
Thread #68 finished.
Thread #1 finished.
Thread #74 finished.
Thread #4 finished.
Thread #11 finished.
Thread #2 finished.
Thread #76 finished.
Thread #56 finished.
Thread #52 finished.
Thread #43 finished.
Thread #15 finished.
Thread #22 finished.
Thread #29 finished.
Thread #27 finished.
Thread #13 finished.
Thread #18 finished.
Thread #31 finished.
Thread #21 finished.
Thread #45 finished.
Thread #24 finished.
Thread #36 finished.
Thread #72 finished.
Thread #64 finished.
Thread #70 finished.
Thread #38 finished.
Thread #39 finished.
Thread #73 finished.
Thread #0 finished.
Thread #33 finished.
Thread #59 finished.
Thread #46 finished.
Thread #17 finished.
Thread #23 finished.
Thread #40 finished.
Thread #54 finished.
Thread #30 finished.
Thread #67 finished.
Thread #58 finished.
Thread #16 finished.
Thread #32 finished.
Thread #7 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.175463217243788E7
  Elapsed time (s):         	10.021
  Operations:               	618843169	( 100 %)
    effective updates:     	309422099	( 50.00 %)
    |--add successful:     	154711079	( 25.00 %)
    |--remove succ.:       	154711020	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	309421070	( 50.00 %)
  Final size:              	16443
  Expected size:           	16443
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #29 finished.
Thread #69 finished.
Thread #60 finished.
Thread #37 finished.
Thread #9 finished.
Thread #24 finished.
Thread #25 finished.
Thread #21 finished.
Thread #20 finished.
Thread #48 finished.
Thread #53 finished.
Thread #5 finished.
Thread #38 finished.
Thread #64 finished.
Thread #63 finished.
Thread #30 finished.
Thread #28 finished.
Thread #73 finished.
Thread #43 finished.
Thread #52 finished.
Thread #58 finished.
Thread #66 finished.
Thread #42 finished.
Thread #1 finished.
Thread #41 finished.
Thread #35 finished.
Thread #46 finished.
Thread #36 finished.
Thread #54 finished.
Thread #72 finished.
Thread #10 finished.
Thread #40 finished.
Thread #18 finished.
Thread #4 finished.
Thread #49 finished.
Thread #26 finished.
Thread #14 finished.
Thread #7 finished.
Thread #19 finished.
Thread #8 finished.
Thread #0 finished.
Thread #65 finished.
Thread #57 finished.
Thread #70 finished.
Thread #3 finished.
Thread #56 finished.
Thread #51 finished.
Thread #33 finished.
Thread #39 finished.
Thread #67 finished.
Thread #2 finished.
Thread #17 finished.
Thread #71 finished.
Thread #32 finished.
Thread #11 finished.
Thread #31 finished.
Thread #44 finished.
Thread #55 finished.
Thread #15 finished.
Thread #45 finished.
Thread #77 finished.
Thread #34 finished.
Thread #22 finished.
Thread #75 finished.
Thread #47 finished.
Thread #76 finished.
Thread #62 finished.
Thread #59 finished.
Thread #13 finished.
Thread #68 finished.
Thread #61 finished.
Thread #74 finished.
Thread #6 finished.
Thread #50 finished.
Thread #16 finished.
Thread #12 finished.
Thread #23 finished.
Thread #27 finished.
Thread #78 finished.
Thread #0 finished.
Thread #61 finished.
Thread #21 finished.
Thread #40 finished.
Thread #45 finished.
Thread #63 finished.
Thread #42 finished.
Thread #71 finished.
Thread #37 finished.
Thread #2 finished.
Thread #64 finished.
Thread #47 finished.
Thread #24 finished.
Thread #23 finished.
Thread #33 finished.
Thread #68 finished.
Thread #19 finished.
Thread #75 finished.
Thread #46 finished.
Thread #73 finished.
Thread #56 finished.
Thread #65 finished.
Thread #54 finished.
Thread #32 finished.
Thread #77 finished.
Thread #20 finished.
Thread #72 finished.
Thread #9 finished.
Thread #13 finished.
Thread #55 finished.
Thread #26 finished.
Thread #27 finished.
Thread #76 finished.
Thread #49 finished.
Thread #25 finished.
Thread #66 finished.
Thread #35 finished.
Thread #16 finished.
Thread #60 finished.
Thread #15 finished.
Thread #3 finished.
Thread #5 finished.
Thread #70 finished.
Thread #4 finished.
Thread #62 finished.
Thread #43 finished.
Thread #38 finished.
Thread #11 finished.
Thread #59 finished.
Thread #10 finished.
Thread #48 finished.
Thread #34 finished.
Thread #22 finished.
Thread #28 finished.
Thread #69 finished.
Thread #67 finished.
Thread #17 finished.
Thread #6 finished.
Thread #57 finished.
Thread #50 finished.
Thread #1 finished.
Thread #12 finished.
Thread #52 finished.
Thread #51 finished.
Thread #8 finished.
Thread #30 finished.
Thread #74 finished.
Thread #31 finished.
Thread #39 finished.
Thread #18 finished.
Thread #29 finished.
Thread #58 finished.
Thread #44 finished.
Thread #14 finished.
Thread #7 finished.
Thread #41 finished.
Thread #36 finished.
Thread #53 finished.
Thread #78 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2651639.249925588
  Elapsed time (s):         	10.079
  Operations:               	26725872	( 100 %)
    effective updates:     	13363204	( 50.00 %)
    |--add successful:     	6681623	( 25.00 %)
    |--remove succ.:       	6681581	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	13362668	( 50.00 %)
  Final size:              	16426
  Expected size:           	16426
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #15 finished.
Thread #0 finished.
Thread #66 finished.
Thread #75 finished.
Thread #40 finished.
Thread #25 finished.
Thread #29 finished.
Thread #34 finished.
Thread #45 finished.
Thread #71 finished.
Thread #24 finished.
Thread #46 finished.
Thread #35 finished.
Thread #27 finished.
Thread #72 finished.
Thread #20 finished.
Thread #56 finished.
Thread #16 finished.
Thread #2 finished.
Thread #37 finished.
Thread #31 finished.
Thread #49 finished.
Thread #10 finished.
Thread #30 finished.
Thread #13 finished.
Thread #11 finished.
Thread #77 finished.
Thread #47 finished.
Thread #44 finished.
Thread #67 finished.
Thread #28 finished.
Thread #50 finished.
Thread #76 finished.
Thread #32 finished.
Thread #1 finished.
Thread #52 finished.
Thread #63 finished.
Thread #64 finished.
Thread #7 finished.
Thread #54 finished.
Thread #41 finished.
Thread #18 finished.
Thread #4 finished.
Thread #55 finished.
Thread #78 finished.
Thread #23 finished.
Thread #33 finished.
Thread #21 finished.
Thread #65 finished.
Thread #42 finished.
Thread #61 finished.
Thread #48 finished.
Thread #36 finished.
Thread #68 finished.
Thread #12 finished.
Thread #3 finished.
Thread #6 finished.
Thread #59 finished.
Thread #26 finished.
Thread #60 finished.
Thread #5 finished.
Thread #69 finished.
Thread #70 finished.
Thread #58 finished.
Thread #51 finished.
Thread #9 finished.
Thread #62 finished.
Thread #38 finished.
Thread #39 finished.
Thread #22 finished.
Thread #17 finished.
Thread #73 finished.
Thread #43 finished.
Thread #14 finished.
Thread #53 finished.
Thread #74 finished.
Thread #8 finished.
Thread #19 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1564639.3638170974
  Elapsed time (s):         	10.06
  Operations:               	15740272	( 100 %)
    effective updates:     	7869635	( 50.00 %)
    |--add successful:     	3934856	( 25.00 %)
    |--remove succ.:       	3934779	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	7870637	( 50.00 %)
  Final size:              	16461
  Expected size:           	16461
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #8 finished.
Thread #40 finished.
Thread #36 finished.
Thread #38 finished.
Thread #47 finished.
Thread #5 finished.
Thread #37 finished.
Thread #42 finished.
Thread #7 finished.
Thread #14 finished.
Thread #43 finished.
Thread #2 finished.
Thread #51 finished.
Thread #20 finished.
Thread #6 finished.
Thread #0 finished.
Thread #34 finished.
Thread #19 finished.
Thread #61 finished.
Thread #35 finished.
Thread #32 finished.
Thread #24 finished.
Thread #16 finished.
Thread #64 finished.
Thread #33 finished.
Thread #67 finished.
Thread #58 finished.
Thread #3 finished.
Thread #13 finished.
Thread #25 finished.
Thread #4 finished.
Thread #12 finished.
Thread #48 finished.
Thread #1 finished.
Thread #71 finished.
Thread #69 finished.
Thread #74 finished.
Thread #53 finished.
Thread #60 finished.
Thread #66 finished.
Thread #30 finished.
Thread #54 finished.
Thread #72 finished.
Thread #39 finished.
Thread #68 finished.
Thread #57 finished.
Thread #75 finished.
Thread #65 finished.
Thread #78 finished.
Thread #49 finished.
Thread #56 finished.
Thread #41 finished.
Thread #45 finished.
Thread #70 finished.
Thread #46 finished.
Thread #59 finished.
Thread #50 finished.
Thread #55 finished.
Thread #27 finished.
Thread #63 finished.
Thread #76 finished.
Thread #28 finished.
Thread #77 finished.
Thread #52 finished.
Thread #23 finished.
Thread #26 finished.
Thread #62 finished.
Thread #9 finished.
Thread #21 finished.
Thread #44 finished.
Thread #31 finished.
Thread #17 finished.
Thread #15 finished.
Thread #18 finished.
Thread #29 finished.
Thread #22 finished.
Thread #11 finished.
Thread #73 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.903016407565106E7
  Elapsed time (s):         	10.099
  Operations:               	495155627	( 100 %)
    effective updates:     	247567917	( 50.00 %)
    |--add successful:     	123783913	( 25.00 %)
    |--remove succ.:       	123784004	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	247587710	( 50.00 %)
  Final size:              	16293
  Expected size:           	16293
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #70 finished.
Thread #44 finished.
Thread #22 finished.
Thread #42 finished.
Thread #11 finished.
Thread #21 finished.
Thread #65 finished.
Thread #35 finished.
Thread #66 finished.
Thread #2 finished.
Thread #34 finished.
Thread #58 finished.
Thread #69 finished.
Thread #39 finished.
Thread #53 finished.
Thread #0 finished.
Thread #55 finished.
Thread #10 finished.
Thread #68 finished.
Thread #15 finished.
Thread #37 finished.
Thread #7 finished.
Thread #25 finished.
Thread #64 finished.
Thread #62 finished.
Thread #13 finished.
Thread #16 finished.
Thread #46 finished.
Thread #19 finished.
Thread #14 finished.
Thread #26 finished.
Thread #61 finished.
Thread #12 finished.
Thread #72 finished.
Thread #54 finished.
Thread #57 finished.
Thread #29 finished.
Thread #76 finished.
Thread #6 finished.
Thread #47 finished.
Thread #24 finished.
Thread #60 finished.
Thread #8 finished.
Thread #75 finished.
Thread #36 finished.
Thread #49 finished.
Thread #73 finished.
Thread #67 finished.
Thread #1 finished.
Thread #30 finished.
Thread #77 finished.
Thread #5 finished.
Thread #45 finished.
Thread #9 finished.
Thread #4 finished.
Thread #32 finished.
Thread #17 finished.
Thread #50 finished.
Thread #51 finished.
Thread #71 finished.
Thread #74 finished.
Thread #78 finished.
Thread #56 finished.
Thread #48 finished.
Thread #18 finished.
Thread #40 finished.
Thread #28 finished.
Thread #63 finished.
Thread #52 finished.
Thread #59 finished.
Thread #33 finished.
Thread #3 finished.
Thread #41 finished.
Thread #31 finished.
Thread #38 finished.
Thread #43 finished.
Thread #20 finished.
Thread #23 finished.
Thread #27 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.604160105535643E7
  Elapsed time (s):         	10.044
  Operations:               	462441841	( 100 %)
    effective updates:     	231236715	( 50.00 %)
    |--add successful:     	115618361	( 25.00 %)
    |--remove succ.:       	115618354	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	231205126	( 50.00 %)
  Final size:              	16391
  Expected size:           	16391
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #3 finished.
Thread #54 finished.
Thread #74 finished.
Thread #57 finished.
Thread #71 finished.
Thread #36 finished.
Thread #62 finished.
Thread #17 finished.
Thread #78 finished.
Thread #66 finished.
Thread #68 finished.
Thread #26 finished.
Thread #35 finished.
Thread #59 finished.
Thread #20 finished.
Thread #41 finished.
Thread #69 finished.
Thread #29 finished.
Thread #1 finished.
Thread #53 finished.
Thread #38 finished.
Thread #56 finished.
Thread #55 finished.
Thread #40 finished.
Thread #65 finished.
Thread #28 finished.
Thread #19 finished.
Thread #52 finished.
Thread #72 finished.
Thread #49 finished.
Thread #50 finished.
Thread #58 finished.
Thread #22 finished.
Thread #63 finished.
Thread #10 finished.
Thread #7 finished.
Thread #61 finished.
Thread #30 finished.
Thread #2 finished.
Thread #51 finished.
Thread #9 finished.
Thread #13 finished.
Thread #6 finished.
Thread #5 finished.
Thread #39 finished.
Thread #15 finished.
Thread #8 finished.
Thread #47 finished.
Thread #48 finished.
Thread #18 finished.
Thread #77 finished.
Thread #14 finished.
Thread #42 finished.
Thread #25 finished.
Thread #34 finished.
Thread #46 finished.
Thread #60 finished.
Thread #11 finished.
Thread #21 finished.
Thread #16 finished.
Thread #4 finished.
Thread #67 finished.
Thread #73 finished.
Thread #76 finished.
Thread #24 finished.
Thread #33 finished.
Thread #12 finished.
Thread #64 finished.
Thread #32 finished.
Thread #23 finished.
Thread #45 finished.
Thread #37 finished.
Thread #44 finished.
Thread #70 finished.
Thread #31 finished.
Thread #27 finished.
Thread #43 finished.
Thread #75 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.889239630738523E7
  Elapsed time (s):         	10.02
  Operations:               	590101811	( 100 %)
    effective updates:     	295049765	( 50.00 %)
    |--add successful:     	147524902	( 25.00 %)
    |--remove succ.:       	147524863	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	295052046	( 50.00 %)
  Final size:              	16423
  Expected size:           	16423
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #66 finished.
Thread #22 finished.
Thread #41 finished.
Thread #14 finished.
Thread #46 finished.
Thread #17 finished.
Thread #25 finished.
Thread #74 finished.
Thread #26 finished.
Thread #0 finished.
Thread #52 finished.
Thread #56 finished.
Thread #6 finished.
Thread #4 finished.
Thread #5 finished.
Thread #32 finished.
Thread #20 finished.
Thread #15 finished.
Thread #42 finished.
Thread #39 finished.
Thread #59 finished.
Thread #37 finished.
Thread #30 finished.
Thread #78 finished.
Thread #49 finished.
Thread #16 finished.
Thread #57 finished.
Thread #77 finished.
Thread #62 finished.
Thread #73 finished.
Thread #38 finished.
Thread #55 finished.
Thread #40 finished.
Thread #10 finished.
Thread #36 finished.
Thread #19 finished.
Thread #12 finished.
Thread #35 finished.
Thread #27 finished.
Thread #29 finished.
Thread #51 finished.
Thread #23 finished.
Thread #65 finished.
Thread #8 finished.
Thread #72 finished.
Thread #21 finished.
Thread #63 finished.
Thread #67 finished.
Thread #76 finished.
Thread #68 finished.
Thread #44 finished.
Thread #48 finished.
Thread #58 finished.
Thread #7 finished.
Thread #31 finished.
Thread #9 finished.
Thread #70 finished.
Thread #53 finished.
Thread #11 finished.
Thread #75 finished.
Thread #18 finished.
Thread #71 finished.
Thread #34 finished.
Thread #45 finished.
Thread #28 finished.
Thread #47 finished.
Thread #33 finished.
Thread #13 finished.
Thread #61 finished.
Thread #3 finished.
Thread #54 finished.
Thread #64 finished.
Thread #69 finished.
Thread #50 finished.
Thread #1 finished.
Thread #60 finished.
Thread #24 finished.
Thread #2 finished.
Thread #43 finished.
Thread #77 finished.
Thread #32 finished.
Thread #2 finished.
Thread #38 finished.
Thread #10 finished.
Thread #27 finished.
Thread #44 finished.
Thread #75 finished.
Thread #8 finished.
Thread #57 finished.
Thread #50 finished.
Thread #47 finished.
Thread #35 finished.
Thread #65 finished.
Thread #24 finished.
Thread #52 finished.
Thread #68 finished.
Thread #17 finished.
Thread #29 finished.
Thread #15 finished.
Thread #22 finished.
Thread #25 finished.
Thread #43 finished.
Thread #23 finished.
Thread #21 finished.
Thread #13 finished.
Thread #46 finished.
Thread #48 finished.
Thread #9 finished.
Thread #6 finished.
Thread #63 finished.
Thread #1 finished.
Thread #71 finished.
Thread #67 finished.
Thread #4 finished.
Thread #3 finished.
Thread #45 finished.
Thread #54 finished.
Thread #76 finished.
Thread #70 finished.
Thread #69 finished.
Thread #72 finished.
Thread #11 finished.
Thread #73 finished.
Thread #56 finished.
Thread #40 finished.
Thread #49 finished.
Thread #59 finished.
Thread #61 finished.
Thread #55 finished.
Thread #41 finished.
Thread #51 finished.
Thread #28 finished.
Thread #34 finished.
Thread #66 finished.
Thread #7 finished.
Thread #14 finished.
Thread #12 finished.
Thread #64 finished.
Thread #19 finished.
Thread #53 finished.
Thread #42 finished.
Thread #26 finished.
Thread #74 finished.
Thread #37 finished.
Thread #18 finished.
Thread #60 finished.
Thread #78 finished.
Thread #31 finished.
Thread #0 finished.
Thread #36 finished.
Thread #62 finished.
Thread #30 finished.
Thread #20 finished.
Thread #33 finished.
Thread #39 finished.
Thread #58 finished.
Thread #5 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
