-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #2 finished.
Thread #57 finished.
Thread #8 finished.
Thread #3 finished.
Thread #27 finished.
Thread #26 finished.
Thread #67 finished.
Thread #53 finished.
Thread #24 finished.
Thread #6 finished.
Thread #20 finished.
Thread #51 finished.
Thread #42 finished.
Thread #35 finished.
Thread #76 finished.
Thread #77 finished.
Thread #73 finished.
Thread #37 finished.
Thread #78 finished.
Thread #5 finished.
Thread #62 finished.
Thread #15 finished.
Thread #11 finished.
Thread #29 finished.
Thread #44 finished.
Thread #38 finished.
Thread #65 finished.
Thread #49 finished.
Thread #32 finished.
Thread #48 finished.
Thread #12 finished.
Thread #68 finished.
Thread #72 finished.
Thread #52 finished.
Thread #36 finished.
Thread #18 finished.
Thread #33 finished.
Thread #47 finished.
Thread #10 finished.
Thread #46 finished.
Thread #56 finished.
Thread #16 finished.
Thread #21 finished.
Thread #34 finished.
Thread #7 finished.
Thread #74 finished.
Thread #41 finished.
Thread #45 finished.
Thread #71 finished.
Thread #23 finished.
Thread #54 finished.
Thread #75 finished.
Thread #30 finished.
Thread #63 finished.
Thread #13 finished.
Thread #4 finished.
Thread #25 finished.
Thread #0 finished.
Thread #64 finished.
Thread #14 finished.
Thread #60 finished.
Thread #69 finished.
Thread #39 finished.
Thread #66 finished.
Thread #59 finished.
Thread #22 finished.
Thread #50 finished.
Thread #28 finished.
Thread #40 finished.
Thread #55 finished.
Thread #70 finished.
Thread #43 finished.
Thread #61 finished.
Thread #1 finished.
Thread #17 finished.
Thread #9 finished.
Thread #19 finished.
Thread #58 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.9826283586328468E8
  Elapsed time (s):         	10.211
  Operations:               	2024461817	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	1012211183	( 50.00 %)
    unsuccessful ops:      	1012250634	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #9 finished.
Thread #59 finished.
Thread #15 finished.
Thread #37 finished.
Thread #51 finished.
Thread #68 finished.
Thread #41 finished.
Thread #73 finished.
Thread #1 finished.
Thread #39 finished.
Thread #76 finished.
Thread #56 finished.
Thread #48 finished.
Thread #46 finished.
Thread #21 finished.
Thread #34 finished.
Thread #70 finished.
Thread #69 finished.
Thread #57 finished.
Thread #22 finished.
Thread #24 finished.
Thread #16 finished.
Thread #78 finished.
Thread #49 finished.
Thread #18 finished.
Thread #38 finished.
Thread #44 finished.
Thread #10 finished.
Thread #58 finished.
Thread #26 finished.
Thread #12 finished.
Thread #67 finished.
Thread #3 finished.
Thread #6 finished.
Thread #63 finished.
Thread #2 finished.
Thread #74 finished.
Thread #42 finished.
Thread #55 finished.
Thread #19 finished.
Thread #50 finished.
Thread #45 finished.
Thread #31 finished.
Thread #61 finished.
Thread #66 finished.
Thread #65 finished.
Thread #11 finished.
Thread #75 finished.
Thread #77 finished.
Thread #53 finished.
Thread #60 finished.
Thread #4 finished.
Thread #72 finished.
Thread #33 finished.
Thread #64 finished.
Thread #0 finished.
Thread #43 finished.
Thread #52 finished.
Thread #25 finished.
Thread #29 finished.
Thread #13 finished.
Thread #20 finished.
Thread #7 finished.
Thread #71 finished.
Thread #5 finished.
Thread #36 finished.
Thread #40 finished.
Thread #62 finished.
Thread #54 finished.
Thread #47 finished.
Thread #8 finished.
Thread #35 finished.
Thread #27 finished.
Thread #17 finished.
Thread #30 finished.
Thread #23 finished.
Thread #28 finished.
Thread #32 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.8619356594536376E8
  Elapsed time (s):         	10.213
  Operations:               	1901594889	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	950777472	( 50.00 %)
    unsuccessful ops:      	950817417	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #14 finished.
Thread #8 finished.
Thread #16 finished.
Thread #55 finished.
Thread #30 finished.
Thread #25 finished.
Thread #64 finished.
Thread #15 finished.
Thread #65 finished.
Thread #26 finished.
Thread #19 finished.
Thread #60 finished.
Thread #21 finished.
Thread #34 finished.
Thread #17 finished.
Thread #1 finished.
Thread #71 finished.
Thread #29 finished.
Thread #51 finished.
Thread #37 finished.
Thread #78 finished.
Thread #27 finished.
Thread #62 finished.
Thread #38 finished.
Thread #49 finished.
Thread #23 finished.
Thread #31 finished.
Thread #53 finished.
Thread #48 finished.
Thread #13 finished.
Thread #11 finished.
Thread #77 finished.
Thread #59 finished.
Thread #42 finished.
Thread #68 finished.
Thread #5 finished.
Thread #47 finished.
Thread #56 finished.
Thread #72 finished.
Thread #54 finished.
Thread #7 finished.
Thread #28 finished.
Thread #50 finished.
Thread #36 finished.
Thread #0 finished.
Thread #76 finished.
Thread #52 finished.
Thread #66 finished.
Thread #41 finished.
Thread #63 finished.
Thread #67 finished.
Thread #24 finished.
Thread #10 finished.
Thread #74 finished.
Thread #35 finished.
Thread #4 finished.
Thread #70 finished.
Thread #43 finished.
Thread #9 finished.
Thread #57 finished.
Thread #12 finished.
Thread #39 finished.
Thread #46 finished.
Thread #32 finished.
Thread #33 finished.
Thread #22 finished.
Thread #40 finished.
Thread #75 finished.
Thread #18 finished.
Thread #73 finished.
Thread #44 finished.
Thread #58 finished.
Thread #69 finished.
Thread #6 finished.
Thread #61 finished.
Thread #45 finished.
Thread #20 finished.
Thread #3 finished.
Thread #2 finished.
Thread #77 finished.
Thread #71 finished.
Thread #3 finished.
Thread #42 finished.
Thread #28 finished.
Thread #14 finished.
Thread #0 finished.
Thread #50 finished.
Thread #59 finished.
Thread #40 finished.
Thread #29 finished.
Thread #63 finished.
Thread #43 finished.
Thread #13 finished.
Thread #2 finished.
Thread #64 finished.
Thread #78 finished.
Thread #21 finished.
Thread #52 finished.
Thread #56 finished.
Thread #57 finished.
Thread #6 finished.
Thread #67 finished.
Thread #7 finished.
Thread #45 finished.
Thread #8 finished.
Thread #18 finished.
Thread #34 finished.
Thread #15 finished.
Thread #39 finished.
Thread #30 finished.
Thread #54 finished.
Thread #49 finished.
Thread #70 finished.
Thread #38 finished.
Thread #25 finished.
Thread #44 finished.
Thread #65 finished.
Thread #48 finished.
Thread #5 finished.
Thread #23 finished.
Thread #62 finished.
Thread #10 finished.
Thread #55 finished.
Thread #75 finished.
Thread #16 finished.
Thread #35 finished.
Thread #32 finished.
Thread #9 finished.
Thread #22 finished.
Thread #51 finished.
Thread #11 finished.
Thread #60 finished.
Thread #66 finished.
Thread #47 finished.
Thread #37 finished.
Thread #20 finished.
Thread #19 finished.
Thread #72 finished.
Thread #68 finished.
Thread #73 finished.
Thread #27 finished.
Thread #46 finished.
Thread #58 finished.
Thread #26 finished.
Thread #31 finished.
Thread #41 finished.
Thread #17 finished.
Thread #12 finished.
Thread #61 finished.
Thread #1 finished.
Thread #24 finished.
Thread #53 finished.
Thread #36 finished.
Thread #4 finished.
Thread #33 finished.
Thread #74 finished.
Thread #69 finished.
Thread #76 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.4908147947084764E8
  Elapsed time (s):         	10.205
  Operations:               	1521376498	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	760695090	( 50.00 %)
    unsuccessful ops:      	760681408	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #73 finished.
Thread #62 finished.
Thread #56 finished.
Thread #58 finished.
Thread #0 finished.
Thread #77 finished.
Thread #65 finished.
Thread #75 finished.
Thread #36 finished.
Thread #45 finished.
Thread #47 finished.
Thread #39 finished.
Thread #53 finished.
Thread #25 finished.
Thread #33 finished.
Thread #9 finished.
Thread #50 finished.
Thread #4 finished.
Thread #23 finished.
Thread #41 finished.
Thread #66 finished.
Thread #30 finished.
Thread #5 finished.
Thread #34 finished.
Thread #11 finished.
Thread #22 finished.
Thread #19 finished.
Thread #27 finished.
Thread #48 finished.
Thread #3 finished.
Thread #24 finished.
Thread #60 finished.
Thread #17 finished.
Thread #40 finished.
Thread #64 finished.
Thread #57 finished.
Thread #70 finished.
Thread #61 finished.
Thread #54 finished.
Thread #63 finished.
Thread #7 finished.
Thread #8 finished.
Thread #13 finished.
Thread #1 finished.
Thread #32 finished.
Thread #18 finished.
Thread #74 finished.
Thread #6 finished.
Thread #28 finished.
Thread #29 finished.
Thread #2 finished.
Thread #38 finished.
Thread #14 finished.
Thread #21 finished.
Thread #16 finished.
Thread #20 finished.
Thread #26 finished.
Thread #46 finished.
Thread #31 finished.
Thread #68 finished.
Thread #78 finished.
Thread #49 finished.
Thread #43 finished.
Thread #10 finished.
Thread #44 finished.
Thread #15 finished.
Thread #59 finished.
Thread #51 finished.
Thread #67 finished.
Thread #42 finished.
Thread #35 finished.
Thread #12 finished.
Thread #76 finished.
Thread #72 finished.
Thread #52 finished.
Thread #55 finished.
Thread #71 finished.
Thread #69 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.7758991078248948E8
  Elapsed time (s):         	10.211
  Operations:               	1813370579	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	906666361	( 50.00 %)
    unsuccessful ops:      	906704218	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #9 finished.
Thread #70 finished.
Thread #46 finished.
Thread #5 finished.
Thread #51 finished.
Thread #66 finished.
Thread #59 finished.
Thread #69 finished.
Thread #15 finished.
Thread #10 finished.
Thread #50 finished.
Thread #34 finished.
Thread #12 finished.
Thread #31 finished.
Thread #6 finished.
Thread #0 finished.
Thread #1 finished.
Thread #68 finished.
Thread #11 finished.
Thread #20 finished.
Thread #45 finished.
Thread #40 finished.
Thread #35 finished.
Thread #2 finished.
Thread #44 finished.
Thread #24 finished.
Thread #25 finished.
Thread #32 finished.
Thread #28 finished.
Thread #33 finished.
Thread #18 finished.
Thread #58 finished.
Thread #39 finished.
Thread #54 finished.
Thread #14 finished.
Thread #61 finished.
Thread #62 finished.
Thread #36 finished.
Thread #29 finished.
Thread #74 finished.
Thread #27 finished.
Thread #63 finished.
Thread #64 finished.
Thread #22 finished.
Thread #42 finished.
Thread #49 finished.
Thread #60 finished.
Thread #26 finished.
Thread #65 finished.
Thread #76 finished.
Thread #19 finished.
Thread #75 finished.
Thread #43 finished.
Thread #37 finished.
Thread #57 finished.
Thread #41 finished.
Thread #67 finished.
Thread #72 finished.
Thread #52 finished.
Thread #17 finished.
Thread #53 finished.
Thread #55 finished.
Thread #78 finished.
Thread #13 finished.
Thread #3 finished.
Thread #21 finished.
Thread #8 finished.
Thread #71 finished.
Thread #56 finished.
Thread #48 finished.
Thread #30 finished.
Thread #4 finished.
Thread #16 finished.
Thread #38 finished.
Thread #47 finished.
Thread #73 finished.
Thread #77 finished.
Thread #23 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.9186068550512448E8
  Elapsed time (s):         	10.245
  Operations:               	1965612723	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	982800798	( 50.00 %)
    unsuccessful ops:      	982811925	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #0 finished.
Thread #39 finished.
Thread #38 finished.
Thread #44 finished.
Thread #15 finished.
Thread #10 finished.
Thread #53 finished.
Thread #59 finished.
Thread #50 finished.
Thread #17 finished.
Thread #21 finished.
Thread #25 finished.
Thread #54 finished.
Thread #69 finished.
Thread #8 finished.
Thread #73 finished.
Thread #3 finished.
Thread #42 finished.
Thread #49 finished.
Thread #57 finished.
Thread #6 finished.
Thread #41 finished.
Thread #67 finished.
Thread #1 finished.
Thread #7 finished.
Thread #27 finished.
Thread #5 finished.
Thread #66 finished.
Thread #33 finished.
Thread #71 finished.
Thread #56 finished.
Thread #19 finished.
Thread #12 finished.
Thread #55 finished.
Thread #63 finished.
Thread #77 finished.
Thread #74 finished.
Thread #14 finished.
Thread #36 finished.
Thread #18 finished.
Thread #26 finished.
Thread #4 finished.
Thread #64 finished.
Thread #11 finished.
Thread #22 finished.
Thread #23 finished.
Thread #40 finished.
Thread #48 finished.
Thread #45 finished.
Thread #28 finished.
Thread #70 finished.
Thread #46 finished.
Thread #32 finished.
Thread #31 finished.
Thread #72 finished.
Thread #58 finished.
Thread #30 finished.
Thread #37 finished.
Thread #61 finished.
Thread #13 finished.
Thread #65 finished.
Thread #75 finished.
Thread #52 finished.
Thread #76 finished.
Thread #20 finished.
Thread #9 finished.
Thread #35 finished.
Thread #24 finished.
Thread #62 finished.
Thread #43 finished.
Thread #78 finished.
Thread #16 finished.
Thread #60 finished.
Thread #51 finished.
Thread #68 finished.
Thread #29 finished.
Thread #34 finished.
Thread #2 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.6086328210382515E8
  Elapsed time (s):         	10.248
  Operations:               	1648526915	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	824235880	( 50.00 %)
    unsuccessful ops:      	824291035	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #51 finished.
Thread #9 finished.
Thread #21 finished.
Thread #8 finished.
Thread #58 finished.
Thread #36 finished.
Thread #5 finished.
Thread #2 finished.
Thread #17 finished.
Thread #18 finished.
Thread #27 finished.
Thread #56 finished.
Thread #33 finished.
Thread #10 finished.
Thread #16 finished.
Thread #55 finished.
Thread #62 finished.
Thread #38 finished.
Thread #13 finished.
Thread #66 finished.
Thread #12 finished.
Thread #43 finished.
Thread #41 finished.
Thread #26 finished.
Thread #73 finished.
Thread #52 finished.
Thread #24 finished.
Thread #20 finished.
Thread #59 finished.
Thread #65 finished.
Thread #69 finished.
Thread #34 finished.
Thread #29 finished.
Thread #19 finished.
Thread #48 finished.
Thread #47 finished.
Thread #50 finished.
Thread #25 finished.
Thread #15 finished.
Thread #11 finished.
Thread #22 finished.
Thread #61 finished.
Thread #35 finished.
Thread #67 finished.
Thread #32 finished.
Thread #1 finished.
Thread #30 finished.
Thread #31 finished.
Thread #70 finished.
Thread #7 finished.
Thread #77 finished.
Thread #71 finished.
Thread #53 finished.
Thread #37 finished.
Thread #4 finished.
Thread #42 finished.
Thread #78 finished.
Thread #64 finished.
Thread #74 finished.
Thread #45 finished.
Thread #6 finished.
Thread #72 finished.
Thread #75 finished.
Thread #44 finished.
Thread #76 finished.
Thread #49 finished.
Thread #14 finished.
Thread #68 finished.
Thread #60 finished.
Thread #28 finished.
Thread #39 finished.
Thread #46 finished.
Thread #0 finished.
Thread #54 finished.
Thread #63 finished.
Thread #3 finished.
Thread #23 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.956284287963783E8
  Elapsed time (s):         	10.161
  Operations:               	1987780465	( 100 %)
    effective updates:     	0	( 0.00 %)
    |--add successful:     	0	( 0.00 %)
    |--remove succ.:       	0	( 0.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	993876403	( 50.00 %)
    unsuccessful ops:      	993904062	( 50.00 %)
  Final size:              	262144
  Expected size:           	262144
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	0 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #49 finished.
Thread #22 finished.
Thread #44 finished.
Thread #18 finished.
Thread #48 finished.
Thread #23 finished.
Thread #57 finished.
Thread #53 finished.
Thread #70 finished.
Thread #50 finished.
Thread #37 finished.
Thread #78 finished.
Thread #62 finished.
Thread #1 finished.
Thread #58 finished.
Thread #56 finished.
Thread #10 finished.
Thread #66 finished.
Thread #63 finished.
Thread #47 finished.
Thread #65 finished.
Thread #14 finished.
Thread #64 finished.
Thread #9 finished.
Thread #30 finished.
Thread #4 finished.
Thread #41 finished.
Thread #11 finished.
Thread #7 finished.
Thread #60 finished.
Thread #33 finished.
Thread #25 finished.
Thread #68 finished.
Thread #21 finished.
Thread #12 finished.
Thread #20 finished.
Thread #52 finished.
Thread #45 finished.
Thread #71 finished.
Thread #26 finished.
Thread #8 finished.
Thread #59 finished.
Thread #28 finished.
Thread #32 finished.
Thread #40 finished.
Thread #67 finished.
Thread #38 finished.
Thread #55 finished.
Thread #39 finished.
Thread #51 finished.
Thread #36 finished.
Thread #24 finished.
Thread #17 finished.
Thread #69 finished.
Thread #35 finished.
Thread #2 finished.
Thread #74 finished.
Thread #72 finished.
Thread #73 finished.
Thread #19 finished.
Thread #29 finished.
Thread #77 finished.
Thread #46 finished.
Thread #31 finished.
Thread #15 finished.
Thread #0 finished.
Thread #61 finished.
Thread #75 finished.
Thread #13 finished.
Thread #54 finished.
Thread #42 finished.
Thread #27 finished.
Thread #16 finished.
Thread #6 finished.
Thread #34 finished.
Thread #43 finished.
Thread #3 finished.
Thread #76 finished.
Thread #5 finished.
Thread #30 finished.
Thread #35 finished.
Thread #21 finished.
Thread #16 finished.
Thread #3 finished.
Thread #24 finished.
Thread #45 finished.
Thread #62 finished.
Thread #71 finished.
Thread #18 finished.
Thread #4 finished.
Thread #61 finished.
Thread #31 finished.
Thread #10 finished.
Thread #11 finished.
Thread #27 finished.
Thread #40 finished.
Thread #13 finished.
Thread #26 finished.
Thread #43 finished.
Thread #64 finished.
Thread #50 finished.
Thread #63 finished.
Thread #74 finished.
Thread #8 finished.
Thread #9 finished.
Thread #28 finished.
Thread #57 finished.
Thread #20 finished.
Thread #54 finished.
Thread #2 finished.
Thread #49 finished.
Thread #76 finished.
Thread #0 finished.
Thread #44 finished.
Thread #14 finished.
Thread #60 finished.
Thread #7 finished.
Thread #36 finished.
Thread #23 finished.
Thread #72 finished.
Thread #42 finished.
Thread #55 finished.
Thread #52 finished.
Thread #37 finished.
Thread #39 finished.
Thread #25 finished.
Thread #19 finished.
Thread #51 finished.
Thread #33 finished.
Thread #68 finished.
Thread #34 finished.
Thread #73 finished.
Thread #59 finished.
Thread #65 finished.
Thread #38 finished.
Thread #70 finished.
Thread #15 finished.
Thread #69 finished.
Thread #77 finished.
Thread #29 finished.
Thread #6 finished.
Thread #58 finished.
Thread #12 finished.
Thread #22 finished.
Thread #67 finished.
Thread #78 finished.
Thread #17 finished.
Thread #56 finished.
Thread #41 finished.
Thread #47 finished.
Thread #66 finished.
Thread #5 finished.
Thread #53 finished.
Thread #75 finished.
Thread #48 finished.
Thread #46 finished.
Thread #32 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
