-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #63 finished.
Thread #33 finished.
Thread #50 finished.
Thread #19 finished.
Thread #12 finished.
Thread #48 finished.
Thread #22 finished.
Thread #44 finished.
Thread #27 finished.
Thread #25 finished.
Thread #16 finished.
Thread #34 finished.
Thread #38 finished.
Thread #69 finished.
Thread #47 finished.
Thread #54 finished.
Thread #20 finished.
Thread #6 finished.
Thread #74 finished.
Thread #57 finished.
Thread #58 finished.
Thread #73 finished.
Thread #4 finished.
Thread #72 finished.
Thread #9 finished.
Thread #37 finished.
Thread #40 finished.
Thread #1 finished.
Thread #76 finished.
Thread #2 finished.
Thread #7 finished.
Thread #10 finished.
Thread #75 finished.
Thread #28 finished.
Thread #36 finished.
Thread #42 finished.
Thread #13 finished.
Thread #51 finished.
Thread #15 finished.
Thread #62 finished.
Thread #5 finished.
Thread #29 finished.
Thread #43 finished.
Thread #46 finished.
Thread #24 finished.
Thread #45 finished.
Thread #8 finished.
Thread #30 finished.
Thread #23 finished.
Thread #31 finished.
Thread #71 finished.
Thread #3 finished.
Thread #14 finished.
Thread #17 finished.
Thread #61 finished.
Thread #70 finished.
Thread #56 finished.
Thread #78 finished.
Thread #64 finished.
Thread #21 finished.
Thread #60 finished.
Thread #18 finished.
Thread #26 finished.
Thread #67 finished.
Thread #32 finished.
Thread #11 finished.
Thread #59 finished.
Thread #35 finished.
Thread #65 finished.
Thread #52 finished.
Thread #68 finished.
Thread #66 finished.
Thread #39 finished.
Thread #41 finished.
Thread #0 finished.
Thread #53 finished.
Thread #49 finished.
Thread #77 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2653454644101544E8
  Elapsed time (s):         	10.045
  Operations:               	1271039519	( 100 %)
    effective updates:     	127104743	( 10.00 %)
    |--add successful:     	63552427	( 5.00 %)
    |--remove succ.:       	63552316	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	508347398	( 39.99 %)
    unsuccessful ops:      	635587378	( 50.01 %)
  Final size:              	16495
  Expected size:           	16495
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #67 finished.
Thread #21 finished.
Thread #13 finished.
Thread #23 finished.
Thread #11 finished.
Thread #52 finished.
Thread #20 finished.
Thread #29 finished.
Thread #33 finished.
Thread #65 finished.
Thread #51 finished.
Thread #9 finished.
Thread #49 finished.
Thread #57 finished.
Thread #73 finished.
Thread #35 finished.
Thread #8 finished.
Thread #56 finished.
Thread #25 finished.
Thread #6 finished.
Thread #14 finished.
Thread #54 finished.
Thread #37 finished.
Thread #46 finished.
Thread #58 finished.
Thread #61 finished.
Thread #19 finished.
Thread #16 finished.
Thread #64 finished.
Thread #30 finished.
Thread #31 finished.
Thread #27 finished.
Thread #59 finished.
Thread #62 finished.
Thread #1 finished.
Thread #41 finished.
Thread #2 finished.
Thread #3 finished.
Thread #78 finished.
Thread #17 finished.
Thread #34 finished.
Thread #38 finished.
Thread #47 finished.
Thread #5 finished.
Thread #22 finished.
Thread #4 finished.
Thread #72 finished.
Thread #32 finished.
Thread #55 finished.
Thread #39 finished.
Thread #26 finished.
Thread #69 finished.
Thread #45 finished.
Thread #36 finished.
Thread #71 finished.
Thread #40 finished.
Thread #7 finished.
Thread #0 finished.
Thread #68 finished.
Thread #77 finished.
Thread #12 finished.
Thread #24 finished.
Thread #66 finished.
Thread #42 finished.
Thread #70 finished.
Thread #53 finished.
Thread #43 finished.
Thread #48 finished.
Thread #63 finished.
Thread #28 finished.
Thread #75 finished.
Thread #10 finished.
Thread #74 finished.
Thread #50 finished.
Thread #76 finished.
Thread #18 finished.
Thread #15 finished.
Thread #44 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1534092007972097E8
  Elapsed time (s):         	10.035
  Operations:               	1157446133	( 100 %)
    effective updates:     	115745563	( 10.00 %)
    |--add successful:     	57872797	( 5.00 %)
    |--remove succ.:       	57872766	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	462934218	( 40.00 %)
    unsuccessful ops:      	578766352	( 50.00 %)
  Final size:              	16415
  Expected size:           	16415
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #31 finished.
Thread #71 finished.
Thread #50 finished.
Thread #77 finished.
Thread #4 finished.
Thread #32 finished.
Thread #10 finished.
Thread #2 finished.
Thread #44 finished.
Thread #55 finished.
Thread #7 finished.
Thread #51 finished.
Thread #13 finished.
Thread #53 finished.
Thread #58 finished.
Thread #28 finished.
Thread #6 finished.
Thread #21 finished.
Thread #17 finished.
Thread #65 finished.
Thread #5 finished.
Thread #46 finished.
Thread #14 finished.
Thread #70 finished.
Thread #1 finished.
Thread #48 finished.
Thread #37 finished.
Thread #78 finished.
Thread #61 finished.
Thread #16 finished.
Thread #60 finished.
Thread #69 finished.
Thread #62 finished.
Thread #42 finished.
Thread #76 finished.
Thread #9 finished.
Thread #29 finished.
Thread #23 finished.
Thread #36 finished.
Thread #12 finished.
Thread #8 finished.
Thread #49 finished.
Thread #66 finished.
Thread #67 finished.
Thread #25 finished.
Thread #57 finished.
Thread #34 finished.
Thread #39 finished.
Thread #30 finished.
Thread #74 finished.
Thread #73 finished.
Thread #11 finished.
Thread #20 finished.
Thread #54 finished.
Thread #75 finished.
Thread #35 finished.
Thread #22 finished.
Thread #64 finished.
Thread #52 finished.
Thread #26 finished.
Thread #18 finished.
Thread #0 finished.
Thread #3 finished.
Thread #47 finished.
Thread #72 finished.
Thread #40 finished.
Thread #43 finished.
Thread #56 finished.
Thread #41 finished.
Thread #38 finished.
Thread #45 finished.
Thread #15 finished.
Thread #27 finished.
Thread #68 finished.
Thread #63 finished.
Thread #19 finished.
Thread #33 finished.
Thread #24 finished.
Thread #59 finished.
Thread #67 finished.
Thread #3 finished.
Thread #26 finished.
Thread #17 finished.
Thread #57 finished.
Thread #53 finished.
Thread #28 finished.
Thread #41 finished.
Thread #22 finished.
Thread #56 finished.
Thread #27 finished.
Thread #34 finished.
Thread #54 finished.
Thread #8 finished.
Thread #31 finished.
Thread #2 finished.
Thread #9 finished.
Thread #78 finished.
Thread #5 finished.
Thread #76 finished.
Thread #24 finished.
Thread #75 finished.
Thread #65 finished.
Thread #19 finished.
Thread #39 finished.
Thread #23 finished.
Thread #18 finished.
Thread #46 finished.
Thread #33 finished.
Thread #47 finished.
Thread #62 finished.
Thread #4 finished.
Thread #14 finished.
Thread #71 finished.
Thread #49 finished.
Thread #6 finished.
Thread #10 finished.
Thread #50 finished.
Thread #51 finished.
Thread #60 finished.
Thread #72 finished.
Thread #1 finished.
Thread #61 finished.
Thread #7 finished.
Thread #38 finished.
Thread #52 finished.
Thread #0 finished.
Thread #63 finished.
Thread #44 finished.
Thread #11 finished.
Thread #45 finished.
Thread #43 finished.
Thread #74 finished.
Thread #77 finished.
Thread #13 finished.
Thread #37 finished.
Thread #68 finished.
Thread #73 finished.
Thread #25 finished.
Thread #40 finished.
Thread #48 finished.
Thread #58 finished.
Thread #21 finished.
Thread #32 finished.
Thread #15 finished.
Thread #59 finished.
Thread #36 finished.
Thread #70 finished.
Thread #12 finished.
Thread #64 finished.
Thread #20 finished.
Thread #35 finished.
Thread #55 finished.
Thread #42 finished.
Thread #69 finished.
Thread #30 finished.
Thread #66 finished.
Thread #16 finished.
Thread #29 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5181305.933372757
  Elapsed time (s):         	10.146
  Operations:               	52569530	( 100 %)
    effective updates:     	5256036	( 10.00 %)
    |--add successful:     	2628008	( 5.00 %)
    |--remove succ.:       	2628028	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	21029561	( 40.00 %)
    unsuccessful ops:      	26283933	( 50.00 %)
  Final size:              	16364
  Expected size:           	16364
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #67 finished.
Thread #58 finished.
Thread #6 finished.
Thread #40 finished.
Thread #2 finished.
Thread #54 finished.
Thread #41 finished.
Thread #31 finished.
Thread #15 finished.
Thread #21 finished.
Thread #62 finished.
Thread #78 finished.
Thread #59 finished.
Thread #53 finished.
Thread #42 finished.
Thread #52 finished.
Thread #25 finished.
Thread #56 finished.
Thread #64 finished.
Thread #4 finished.
Thread #57 finished.
Thread #68 finished.
Thread #77 finished.
Thread #18 finished.
Thread #55 finished.
Thread #60 finished.
Thread #20 finished.
Thread #11 finished.
Thread #10 finished.
Thread #0 finished.
Thread #28 finished.
Thread #48 finished.
Thread #13 finished.
Thread #16 finished.
Thread #45 finished.
Thread #30 finished.
Thread #76 finished.
Thread #17 finished.
Thread #49 finished.
Thread #73 finished.
Thread #75 finished.
Thread #9 finished.
Thread #72 finished.
Thread #14 finished.
Thread #65 finished.
Thread #63 finished.
Thread #24 finished.
Thread #70 finished.
Thread #69 finished.
Thread #50 finished.
Thread #61 finished.
Thread #71 finished.
Thread #29 finished.
Thread #7 finished.
Thread #35 finished.
Thread #27 finished.
Thread #44 finished.
Thread #66 finished.
Thread #47 finished.
Thread #12 finished.
Thread #46 finished.
Thread #74 finished.
Thread #43 finished.
Thread #39 finished.
Thread #5 finished.
Thread #37 finished.
Thread #19 finished.
Thread #34 finished.
Thread #38 finished.
Thread #8 finished.
Thread #26 finished.
Thread #23 finished.
Thread #3 finished.
Thread #22 finished.
Thread #36 finished.
Thread #51 finished.
Thread #32 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.92103866561077E7
  Elapsed time (s):         	10.102
  Operations:               	800183326	( 100 %)
    effective updates:     	80016937	( 10.00 %)
    |--add successful:     	40008424	( 5.00 %)
    |--remove succ.:       	40008513	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	320007450	( 39.99 %)
    unsuccessful ops:      	400158939	( 50.01 %)
  Final size:              	16295
  Expected size:           	16295
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #43 finished.
Thread #73 finished.
Thread #19 finished.
Thread #44 finished.
Thread #11 finished.
Thread #2 finished.
Thread #10 finished.
Thread #47 finished.
Thread #15 finished.
Thread #12 finished.
Thread #13 finished.
Thread #14 finished.
Thread #6 finished.
Thread #1 finished.
Thread #9 finished.
Thread #4 finished.
Thread #21 finished.
Thread #0 finished.
Thread #5 finished.
Thread #33 finished.
Thread #18 finished.
Thread #28 finished.
Thread #17 finished.
Thread #74 finished.
Thread #78 finished.
Thread #26 finished.
Thread #56 finished.
Thread #8 finished.
Thread #16 finished.
Thread #77 finished.
Thread #7 finished.
Thread #49 finished.
Thread #38 finished.
Thread #51 finished.
Thread #67 finished.
Thread #37 finished.
Thread #29 finished.
Thread #64 finished.
Thread #72 finished.
Thread #24 finished.
Thread #52 finished.
Thread #41 finished.
Thread #48 finished.
Thread #20 finished.
Thread #61 finished.
Thread #69 finished.
Thread #50 finished.
Thread #30 finished.
Thread #3 finished.
Thread #35 finished.
Thread #31 finished.
Thread #65 finished.
Thread #53 finished.
Thread #71 finished.
Thread #45 finished.
Thread #62 finished.
Thread #66 finished.
Thread #23 finished.
Thread #32 finished.
Thread #76 finished.
Thread #46 finished.
Thread #40 finished.
Thread #58 finished.
Thread #54 finished.
Thread #60 finished.
Thread #36 finished.
Thread #55 finished.
Thread #22 finished.
Thread #63 finished.
Thread #34 finished.
Thread #25 finished.
Thread #59 finished.
Thread #39 finished.
Thread #57 finished.
Thread #68 finished.
Thread #75 finished.
Thread #70 finished.
Thread #42 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.197981316913298E8
  Elapsed time (s):         	10.069
  Operations:               	1206247388	( 100 %)
    effective updates:     	120645836	( 10.00 %)
    |--add successful:     	60322816	( 5.00 %)
    |--remove succ.:       	60323020	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	482545495	( 40.00 %)
    unsuccessful ops:      	603056057	( 49.99 %)
  Final size:              	16180
  Expected size:           	16180
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #71 finished.
Thread #50 finished.
Thread #5 finished.
Thread #29 finished.
Thread #66 finished.
Thread #14 finished.
Thread #20 finished.
Thread #12 finished.
Thread #65 finished.
Thread #60 finished.
Thread #48 finished.
Thread #40 finished.
Thread #62 finished.
Thread #32 finished.
Thread #16 finished.
Thread #26 finished.
Thread #44 finished.
Thread #47 finished.
Thread #7 finished.
Thread #13 finished.
Thread #72 finished.
Thread #6 finished.
Thread #41 finished.
Thread #34 finished.
Thread #24 finished.
Thread #75 finished.
Thread #54 finished.
Thread #76 finished.
Thread #37 finished.
Thread #4 finished.
Thread #18 finished.
Thread #63 finished.
Thread #59 finished.
Thread #28 finished.
Thread #3 finished.
Thread #15 finished.
Thread #51 finished.
Thread #42 finished.
Thread #64 finished.
Thread #1 finished.
Thread #22 finished.
Thread #69 finished.
Thread #35 finished.
Thread #27 finished.
Thread #49 finished.
Thread #45 finished.
Thread #70 finished.
Thread #36 finished.
Thread #78 finished.
Thread #21 finished.
Thread #17 finished.
Thread #39 finished.
Thread #19 finished.
Thread #33 finished.
Thread #25 finished.
Thread #8 finished.
Thread #56 finished.
Thread #43 finished.
Thread #57 finished.
Thread #77 finished.
Thread #31 finished.
Thread #46 finished.
Thread #38 finished.
Thread #9 finished.
Thread #53 finished.
Thread #10 finished.
Thread #74 finished.
Thread #11 finished.
Thread #73 finished.
Thread #23 finished.
Thread #30 finished.
Thread #55 finished.
Thread #52 finished.
Thread #67 finished.
Thread #58 finished.
Thread #61 finished.
Thread #0 finished.
Thread #68 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.202363098844161E8
  Elapsed time (s):         	10.036
  Operations:               	1206691606	( 100 %)
    effective updates:     	120688082	( 10.00 %)
    |--add successful:     	60344068	( 5.00 %)
    |--remove succ.:       	60344014	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	482665926	( 40.00 %)
    unsuccessful ops:      	603337598	( 50.00 %)
  Final size:              	16438
  Expected size:           	16438
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #77 finished.
Thread #32 finished.
Thread #5 finished.
Thread #16 finished.
Thread #69 finished.
Thread #24 finished.
Thread #73 finished.
Thread #42 finished.
Thread #0 finished.
Thread #9 finished.
Thread #70 finished.
Thread #76 finished.
Thread #56 finished.
Thread #3 finished.
Thread #48 finished.
Thread #46 finished.
Thread #14 finished.
Thread #39 finished.
Thread #36 finished.
Thread #67 finished.
Thread #51 finished.
Thread #34 finished.
Thread #38 finished.
Thread #20 finished.
Thread #55 finished.
Thread #61 finished.
Thread #19 finished.
Thread #72 finished.
Thread #30 finished.
Thread #15 finished.
Thread #21 finished.
Thread #11 finished.
Thread #17 finished.
Thread #71 finished.
Thread #43 finished.
Thread #31 finished.
Thread #68 finished.
Thread #12 finished.
Thread #4 finished.
Thread #62 finished.
Thread #40 finished.
Thread #44 finished.
Thread #65 finished.
Thread #29 finished.
Thread #37 finished.
Thread #26 finished.
Thread #47 finished.
Thread #13 finished.
Thread #59 finished.
Thread #35 finished.
Thread #27 finished.
Thread #57 finished.
Thread #41 finished.
Thread #45 finished.
Thread #60 finished.
Thread #78 finished.
Thread #49 finished.
Thread #22 finished.
Thread #75 finished.
Thread #66 finished.
Thread #64 finished.
Thread #74 finished.
Thread #63 finished.
Thread #50 finished.
Thread #25 finished.
Thread #18 finished.
Thread #33 finished.
Thread #52 finished.
Thread #8 finished.
Thread #10 finished.
Thread #6 finished.
Thread #2 finished.
Thread #7 finished.
Thread #23 finished.
Thread #28 finished.
Thread #53 finished.
Thread #58 finished.
Thread #54 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1458569125710298E8
  Elapsed time (s):         	10.031
  Operations:               	1149409069	( 100 %)
    effective updates:     	114966174	( 10.00 %)
    |--add successful:     	57483118	( 5.00 %)
    |--remove succ.:       	57483056	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	459709561	( 40.00 %)
    unsuccessful ops:      	574733334	( 50.00 %)
  Final size:              	16446
  Expected size:           	16446
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #5 finished.
Thread #19 finished.
Thread #17 finished.
Thread #1 finished.
Thread #65 finished.
Thread #66 finished.
Thread #71 finished.
Thread #75 finished.
Thread #51 finished.
Thread #40 finished.
Thread #35 finished.
Thread #42 finished.
Thread #32 finished.
Thread #44 finished.
Thread #39 finished.
Thread #55 finished.
Thread #70 finished.
Thread #11 finished.
Thread #41 finished.
Thread #64 finished.
Thread #48 finished.
Thread #43 finished.
Thread #50 finished.
Thread #0 finished.
Thread #52 finished.
Thread #21 finished.
Thread #47 finished.
Thread #14 finished.
Thread #23 finished.
Thread #78 finished.
Thread #7 finished.
Thread #57 finished.
Thread #2 finished.
Thread #54 finished.
Thread #62 finished.
Thread #74 finished.
Thread #61 finished.
Thread #56 finished.
Thread #37 finished.
Thread #6 finished.
Thread #72 finished.
Thread #13 finished.
Thread #8 finished.
Thread #30 finished.
Thread #27 finished.
Thread #33 finished.
Thread #9 finished.
Thread #49 finished.
Thread #26 finished.
Thread #36 finished.
Thread #67 finished.
Thread #20 finished.
Thread #76 finished.
Thread #69 finished.
Thread #59 finished.
Thread #38 finished.
Thread #60 finished.
Thread #45 finished.
Thread #10 finished.
Thread #63 finished.
Thread #3 finished.
Thread #15 finished.
Thread #73 finished.
Thread #4 finished.
Thread #22 finished.
Thread #46 finished.
Thread #12 finished.
Thread #25 finished.
Thread #34 finished.
Thread #18 finished.
Thread #77 finished.
Thread #24 finished.
Thread #28 finished.
Thread #29 finished.
Thread #68 finished.
Thread #16 finished.
Thread #31 finished.
Thread #58 finished.
Thread #53 finished.
Thread #37 finished.
Thread #22 finished.
Thread #52 finished.
Thread #18 finished.
Thread #38 finished.
Thread #46 finished.
Thread #19 finished.
Thread #70 finished.
Thread #23 finished.
Thread #61 finished.
Thread #48 finished.
Thread #8 finished.
Thread #28 finished.
Thread #51 finished.
Thread #20 finished.
Thread #59 finished.
Thread #31 finished.
Thread #40 finished.
Thread #50 finished.
Thread #71 finished.
Thread #7 finished.
Thread #32 finished.
Thread #9 finished.
Thread #3 finished.
Thread #45 finished.
Thread #62 finished.
Thread #36 finished.
Thread #26 finished.
Thread #35 finished.
Thread #24 finished.
Thread #4 finished.
Thread #12 finished.
Thread #34 finished.
Thread #73 finished.
Thread #25 finished.
Thread #64 finished.
Thread #53 finished.
Thread #21 finished.
Thread #27 finished.
Thread #10 finished.
Thread #6 finished.
Thread #75 finished.
Thread #41 finished.
Thread #29 finished.
Thread #0 finished.
Thread #47 finished.
Thread #16 finished.
Thread #74 finished.
Thread #63 finished.
Thread #11 finished.
Thread #17 finished.
Thread #30 finished.
Thread #69 finished.
Thread #77 finished.
Thread #76 finished.
Thread #55 finished.
Thread #42 finished.
Thread #14 finished.
Thread #65 finished.
Thread #1 finished.
Thread #67 finished.
Thread #57 finished.
Thread #78 finished.
Thread #66 finished.
Thread #44 finished.
Thread #60 finished.
Thread #49 finished.
Thread #58 finished.
Thread #2 finished.
Thread #39 finished.
Thread #5 finished.
Thread #56 finished.
Thread #15 finished.
Thread #68 finished.
Thread #54 finished.
Thread #13 finished.
Thread #72 finished.
Thread #43 finished.
