-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #52 finished.
Thread #62 finished.
Thread #48 finished.
Thread #28 finished.
Thread #10 finished.
Thread #66 finished.
Thread #8 finished.
Thread #22 finished.
Thread #59 finished.
Thread #58 finished.
Thread #1 finished.
Thread #3 finished.
Thread #16 finished.
Thread #4 finished.
Thread #20 finished.
Thread #17 finished.
Thread #21 finished.
Thread #27 finished.
Thread #49 finished.
Thread #11 finished.
Thread #36 finished.
Thread #23 finished.
Thread #25 finished.
Thread #56 finished.
Thread #43 finished.
Thread #46 finished.
Thread #70 finished.
Thread #18 finished.
Thread #65 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1241738533108978E8
  Elapsed time (s):         	10.103
  Operations:               	1135752844	( 100 %)
    effective updates:     	113594025	( 10.00 %)
    |--add successful:     	56796959	( 5.00 %)
    |--remove succ.:       	56797066	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	454226812	( 39.99 %)
    unsuccessful ops:      	567932007	( 50.00 %)
  Final size:              	262037
  Expected size:           	262037
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #36 finished.
Thread #61 finished.
Thread #69 finished.
Thread #48 finished.
Thread #31 finished.
Thread #37 finished.
Thread #50 finished.
Thread #1 finished.
Thread #62 finished.
Thread #55 finished.
Thread #25 finished.
Thread #10 finished.
Thread #13 finished.
Thread #7 finished.
Thread #17 finished.
Thread #6 finished.
Thread #39 finished.
Thread #26 finished.
Thread #34 finished.
Thread #44 finished.
Thread #23 finished.
Thread #20 finished.
Thread #11 finished.
Thread #18 finished.
Thread #14 finished.
Thread #16 finished.
Thread #9 finished.
Thread #57 finished.
Thread #21 finished.
Thread #30 finished.
Thread #35 finished.
Thread #22 finished.
Thread #41 finished.
Thread #15 finished.
Thread #47 finished.
Thread #19 finished.
Thread #33 finished.
Thread #67 finished.
Thread #70 finished.
Thread #52 finished.
Thread #54 finished.
Thread #60 finished.
Thread #66 finished.
Thread #2 finished.
Thread #29 finished.
Thread #43 finished.
Thread #38 finished.
Thread #53 finished.
Thread #42 finished.
Thread #49 finished.
Thread #56 finished.
Thread #45 finished.
Thread #3 finished.
Thread #59 finished.
Thread #0 finished.
Thread #63 finished.
Thread #40 finished.
Thread #64 finished.
Thread #8 finished.
Thread #68 finished.
Thread #51 finished.
Thread #28 finished.
Thread #24 finished.
Thread #46 finished.
Thread #32 finished.
Thread #65 finished.
Thread #5 finished.
Thread #4 finished.
Thread #27 finished.
Thread #58 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1495936583912611E8
  Elapsed time (s):         	10.07
  Operations:               	1157640814	( 100 %)
    effective updates:     	115766122	( 10.00 %)
    |--add successful:     	57883007	( 5.00 %)
    |--remove succ.:       	57883115	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	463053839	( 40.00 %)
    unsuccessful ops:      	578820853	( 50.00 %)
  Final size:              	262036
  Expected size:           	262036
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #65 finished.
Thread #19 finished.
Thread #9 finished.
Thread #58 finished.
Thread #26 finished.
Thread #32 finished.
Thread #4 finished.
Thread #30 finished.
Thread #3 finished.
Thread #7 finished.
Thread #42 finished.
Thread #15 finished.
Thread #31 finished.
Thread #43 finished.
Thread #34 finished.
Thread #62 finished.
Thread #46 finished.
Thread #56 finished.
Thread #55 finished.
Thread #45 finished.
Thread #66 finished.
Thread #60 finished.
Thread #22 finished.
Thread #37 finished.
Thread #33 finished.
Thread #39 finished.
Thread #16 finished.
Thread #54 finished.
Thread #36 finished.
Thread #35 finished.
Thread #28 finished.
Thread #20 finished.
Thread #14 finished.
Thread #2 finished.
Thread #18 finished.
Thread #41 finished.
Thread #63 finished.
Thread #68 finished.
Thread #50 finished.
Thread #61 finished.
Thread #48 finished.
Thread #64 finished.
Thread #24 finished.
Thread #38 finished.
Thread #21 finished.
Thread #11 finished.
Thread #44 finished.
Thread #17 finished.
Thread #40 finished.
Thread #13 finished.
Thread #52 finished.
Thread #6 finished.
Thread #59 finished.
Thread #12 finished.
Thread #5 finished.
Thread #23 finished.
Thread #27 finished.
Thread #67 finished.
Thread #25 finished.
Thread #49 finished.
Thread #57 finished.
Thread #47 finished.
Thread #70 finished.
Thread #69 finished.
Thread #1 finished.
Thread #10 finished.
Thread #0 finished.
Thread #51 finished.
Thread #29 finished.
Thread #53 finished.
Thread #8 finished.
Thread #13 finished.
Thread #45 finished.
Thread #60 finished.
Thread #51 finished.
Thread #48 finished.
Thread #47 finished.
Thread #63 finished.
Thread #50 finished.
Thread #70 finished.
Thread #3 finished.
Thread #61 finished.
Thread #57 finished.
Thread #16 finished.
Thread #26 finished.
Thread #35 finished.
Thread #1 finished.
Thread #5 finished.
Thread #53 finished.
Thread #42 finished.
Thread #44 finished.
Thread #18 finished.
Thread #34 finished.
Thread #4 finished.
Thread #14 finished.
Thread #20 finished.
Thread #55 finished.
Thread #9 finished.
Thread #59 finished.
Thread #39 finished.
Thread #28 finished.
Thread #12 finished.
Thread #22 finished.
Thread #11 finished.
Thread #17 finished.
Thread #23 finished.
Thread #52 finished.
Thread #2 finished.
Thread #46 finished.
Thread #33 finished.
Thread #65 finished.
Thread #56 finished.
Thread #66 finished.
Thread #30 finished.
Thread #67 finished.
Thread #54 finished.
Thread #69 finished.
Thread #43 finished.
Thread #21 finished.
Thread #31 finished.
Thread #58 finished.
Thread #27 finished.
Thread #62 finished.
Thread #37 finished.
Thread #64 finished.
Thread #32 finished.
Thread #29 finished.
Thread #25 finished.
Thread #0 finished.
Thread #38 finished.
Thread #24 finished.
Thread #36 finished.
Thread #10 finished.
Thread #68 finished.
Thread #41 finished.
Thread #19 finished.
Thread #15 finished.
Thread #8 finished.
Thread #7 finished.
Thread #40 finished.
Thread #49 finished.
Thread #6 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.92181448947472E7
  Elapsed time (s):         	10.166
  Operations:               	398691661	( 100 %)
    effective updates:     	39875945	( 10.00 %)
    |--add successful:     	19938024	( 5.00 %)
    |--remove succ.:       	19937921	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	159423777	( 39.99 %)
    unsuccessful ops:      	199391939	( 50.01 %)
  Final size:              	262247
  Expected size:           	262247
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #57 finished.
Thread #45 finished.
Thread #63 finished.
Thread #30 finished.
Thread #23 finished.
Thread #53 finished.
Thread #54 finished.
Thread #29 finished.
Thread #25 finished.
Thread #17 finished.
Thread #35 finished.
Thread #34 finished.
Thread #11 finished.
Thread #27 finished.
Thread #49 finished.
Thread #60 finished.
Thread #14 finished.
Thread #7 finished.
Thread #18 finished.
Thread #46 finished.
Thread #59 finished.
Thread #48 finished.
Thread #6 finished.
Thread #62 finished.
Thread #58 finished.
Thread #16 finished.
Thread #50 finished.
Thread #36 finished.
Thread #19 finished.
Thread #28 finished.
Thread #24 finished.
Thread #37 finished.
Thread #33 finished.
Thread #65 finished.
Thread #39 finished.
Thread #41 finished.
Thread #13 finished.
Thread #4 finished.
Thread #31 finished.
Thread #67 finished.
Thread #69 finished.
Thread #64 finished.
Thread #32 finished.
Thread #38 finished.
Thread #68 finished.
Thread #0 finished.
Thread #21 finished.
Thread #43 finished.
Thread #10 finished.
Thread #5 finished.
Thread #1 finished.
Thread #55 finished.
Thread #51 finished.
Thread #70 finished.
Thread #52 finished.
Thread #12 finished.
Thread #26 finished.
Thread #42 finished.
Thread #40 finished.
Thread #9 finished.
Thread #47 finished.
Thread #61 finished.
Thread #56 finished.
Thread #66 finished.
Thread #8 finished.
Thread #2 finished.
Thread #22 finished.
Thread #3 finished.
Thread #44 finished.
Thread #15 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.932422726822995E7
  Elapsed time (s):         	10.107
  Operations:               	801729965	( 100 %)
    effective updates:     	80181740	( 10.00 %)
    |--add successful:     	40090891	( 5.00 %)
    |--remove succ.:       	40090849	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	320676994	( 40.00 %)
    unsuccessful ops:      	400871231	( 50.00 %)
  Final size:              	262186
  Expected size:           	262186
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #35 finished.
Thread #13 finished.
Thread #0 finished.
Thread #37 finished.
Thread #30 finished.
Thread #28 finished.
Thread #66 finished.
Thread #65 finished.
Thread #53 finished.
Thread #44 finished.
Thread #61 finished.
Thread #29 finished.
Thread #57 finished.
Thread #63 finished.
Thread #23 finished.
Thread #55 finished.
Thread #67 finished.
Thread #49 finished.
Thread #69 finished.
Thread #19 finished.
Thread #46 finished.
Thread #68 finished.
Thread #42 finished.
Thread #52 finished.
Thread #10 finished.
Thread #56 finished.
Thread #62 finished.
Thread #50 finished.
Thread #45 finished.
Thread #58 finished.
Thread #54 finished.
Thread #51 finished.
Thread #38 finished.
Thread #64 finished.
Thread #20 finished.
Thread #31 finished.
Thread #24 finished.
Thread #59 finished.
Thread #47 finished.
Thread #48 finished.
Thread #60 finished.
Thread #70 finished.
Thread #43 finished.
Thread #26 finished.
Thread #41 finished.
Thread #12 finished.
Thread #39 finished.
Thread #40 finished.
Thread #6 finished.
Thread #21 finished.
Thread #17 finished.
Thread #2 finished.
Thread #5 finished.
Thread #1 finished.
Thread #15 finished.
Thread #32 finished.
Thread #34 finished.
Thread #33 finished.
Thread #16 finished.
Thread #4 finished.
Thread #7 finished.
Thread #18 finished.
Thread #22 finished.
Thread #14 finished.
Thread #9 finished.
Thread #25 finished.
Thread #8 finished.
Thread #27 finished.
Thread #11 finished.
Thread #36 finished.
Thread #3 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.111938828125E8
  Elapsed time (s):         	10.112
  Operations:               	1124392543	( 100 %)
    effective updates:     	112444735	( 10.00 %)
    |--add successful:     	56222363	( 5.00 %)
    |--remove succ.:       	56222372	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	449768725	( 40.00 %)
    unsuccessful ops:      	562179083	( 50.00 %)
  Final size:              	262135
  Expected size:           	262135
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #52 finished.
Thread #49 finished.
Thread #53 finished.
Thread #59 finished.
Thread #15 finished.
Thread #55 finished.
Thread #28 finished.
Thread #1 finished.
Thread #41 finished.
Thread #17 finished.
Thread #16 finished.
Thread #60 finished.
Thread #38 finished.
Thread #40 finished.
Thread #6 finished.
Thread #23 finished.
Thread #51 finished.
Thread #64 finished.
Thread #2 finished.
Thread #70 finished.
Thread #63 finished.
Thread #33 finished.
Thread #39 finished.
Thread #11 finished.
Thread #42 finished.
Thread #31 finished.
Thread #0 finished.
Thread #66 finished.
Thread #12 finished.
Thread #61 finished.
Thread #29 finished.
Thread #35 finished.
Thread #56 finished.
Thread #48 finished.
Thread #4 finished.
Thread #20 finished.
Thread #50 finished.
Thread #34 finished.
Thread #14 finished.
Thread #24 finished.
Thread #62 finished.
Thread #36 finished.
Thread #37 finished.
Thread #44 finished.
Thread #26 finished.
Thread #54 finished.
Thread #30 finished.
Thread #47 finished.
Thread #67 finished.
Thread #65 finished.
Thread #27 finished.
Thread #19 finished.
Thread #58 finished.
Thread #3 finished.
Thread #43 finished.
Thread #46 finished.
Thread #25 finished.
Thread #7 finished.
Thread #32 finished.
Thread #13 finished.
Thread #69 finished.
Thread #8 finished.
Thread #45 finished.
Thread #10 finished.
Thread #18 finished.
Thread #21 finished.
Thread #9 finished.
Thread #57 finished.
Thread #5 finished.
Thread #68 finished.
Thread #22 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1166619322235434E8
  Elapsed time (s):         	10.092
  Operations:               	1126935222	( 100 %)
    effective updates:     	112705937	( 10.00 %)
    |--add successful:     	56353316	( 5.00 %)
    |--remove succ.:       	56352621	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	450790179	( 40.00 %)
    unsuccessful ops:      	563439106	( 50.00 %)
  Final size:              	262839
  Expected size:           	262839
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #54 finished.
Thread #24 finished.
Thread #8 finished.
Thread #52 finished.
Thread #31 finished.
Thread #17 finished.
Thread #6 finished.
Thread #40 finished.
Thread #15 finished.
Thread #16 finished.
Thread #32 finished.
Thread #7 finished.
Thread #10 finished.
Thread #57 finished.
Thread #68 finished.
Thread #26 finished.
Thread #33 finished.
Thread #0 finished.
Thread #39 finished.
Thread #64 finished.
Thread #29 finished.
Thread #2 finished.
Thread #66 finished.
Thread #27 finished.
Thread #20 finished.
Thread #18 finished.
Thread #9 finished.
Thread #22 finished.
Thread #37 finished.
Thread #43 finished.
Thread #59 finished.
Thread #58 finished.
Thread #11 finished.
Thread #35 finished.
Thread #34 finished.
Thread #50 finished.
Thread #49 finished.
Thread #45 finished.
Thread #36 finished.
Thread #47 finished.
Thread #53 finished.
Thread #12 finished.
Thread #13 finished.
Thread #48 finished.
Thread #3 finished.
Thread #14 finished.
Thread #30 finished.
Thread #21 finished.
Thread #19 finished.
Thread #41 finished.
Thread #4 finished.
Thread #62 finished.
Thread #67 finished.
Thread #5 finished.
Thread #23 finished.
Thread #44 finished.
Thread #1 finished.
Thread #70 finished.
Thread #25 finished.
Thread #61 finished.
Thread #55 finished.
Thread #56 finished.
Thread #60 finished.
Thread #42 finished.
Thread #38 finished.
Thread #46 finished.
Thread #65 finished.
Thread #69 finished.
Thread #63 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1213013827037773E8
  Elapsed time (s):         	10.06
  Operations:               	1128029191	( 100 %)
    effective updates:     	112829012	( 10.00 %)
    |--add successful:     	56414437	( 5.00 %)
    |--remove succ.:       	56414575	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	451173426	( 40.00 %)
    unsuccessful ops:      	564026753	( 50.00 %)
  Final size:              	262006
  Expected size:           	262006
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #68 finished.
Thread #23 finished.
Thread #44 finished.
Thread #20 finished.
Thread #31 finished.
Thread #6 finished.
Thread #41 finished.
Thread #9 finished.
Thread #64 finished.
Thread #58 finished.
Thread #43 finished.
Thread #67 finished.
Thread #14 finished.
Thread #8 finished.
Thread #69 finished.
Thread #38 finished.
Thread #17 finished.
Thread #37 finished.
Thread #10 finished.
Thread #30 finished.
Thread #46 finished.
Thread #51 finished.
Thread #62 finished.
Thread #59 finished.
Thread #61 finished.
Thread #32 finished.
Thread #28 finished.
Thread #21 finished.
Thread #27 finished.
Thread #66 finished.
Thread #24 finished.
Thread #55 finished.
Thread #3 finished.
Thread #54 finished.
Thread #45 finished.
Thread #5 finished.
Thread #50 finished.
Thread #22 finished.
Thread #70 finished.
Thread #25 finished.
Thread #39 finished.
Thread #34 finished.
Thread #63 finished.
Thread #11 finished.
Thread #16 finished.
Thread #36 finished.
Thread #19 finished.
Thread #52 finished.
Thread #60 finished.
Thread #18 finished.
Thread #7 finished.
Thread #56 finished.
Thread #4 finished.
Thread #2 finished.
Thread #48 finished.
Thread #12 finished.
Thread #13 finished.
Thread #35 finished.
Thread #15 finished.
Thread #29 finished.
Thread #40 finished.
Thread #33 finished.
Thread #42 finished.
Thread #53 finished.
Thread #57 finished.
Thread #1 finished.
Thread #49 finished.
Thread #0 finished.
Thread #65 finished.
Thread #26 finished.
Thread #47 finished.
Thread #64 finished.
Thread #3 finished.
Thread #35 finished.
Thread #30 finished.
Thread #45 finished.
Thread #40 finished.
Thread #62 finished.
Thread #37 finished.
Thread #48 finished.
Thread #10 finished.
Thread #33 finished.
Thread #17 finished.
Thread #26 finished.
Thread #12 finished.
Thread #50 finished.
Thread #36 finished.
Thread #2 finished.
Thread #70 finished.
Thread #15 finished.
Thread #66 finished.
Thread #23 finished.
Thread #28 finished.
Thread #52 finished.
Thread #47 finished.
Thread #32 finished.
Thread #51 finished.
Thread #44 finished.
Thread #4 finished.
Thread #41 finished.
Thread #13 finished.
Thread #0 finished.
Thread #58 finished.
Thread #46 finished.
Thread #53 finished.
Thread #31 finished.
Thread #69 finished.
Thread #68 finished.
Thread #7 finished.
Thread #9 finished.
Thread #8 finished.
Thread #39 finished.
Thread #38 finished.
Thread #24 finished.
Thread #59 finished.
Thread #29 finished.
Thread #5 finished.
Thread #60 finished.
Thread #11 finished.
Thread #56 finished.
Thread #14 finished.
Thread #1 finished.
Thread #34 finished.
Thread #6 finished.
Thread #65 finished.
Thread #67 finished.
Thread #16 finished.
Thread #18 finished.
Thread #20 finished.
Thread #61 finished.
Thread #22 finished.
Thread #63 finished.
Thread #21 finished.
Thread #19 finished.
Thread #42 finished.
Thread #57 finished.
Thread #49 finished.
Thread #27 finished.
Thread #25 finished.
Thread #55 finished.
Thread #54 finished.
Thread #43 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.0083655910824284E7
  Elapsed time (s):         	10.227
  Operations:               	614475549	( 100 %)
    effective updates:     	61454053	( 10.00 %)
    |--add successful:     	30727014	( 5.00 %)
    |--remove succ.:       	30727039	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	245783080	( 40.00 %)
    unsuccessful ops:      	307238416	( 50.00 %)
  Final size:              	262119
  Expected size:           	262119
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #10 finished.
Thread #29 finished.
Thread #55 finished.
Thread #54 finished.
Thread #6 finished.
Thread #64 finished.
Thread #32 finished.
Thread #9 finished.
Thread #70 finished.
Thread #25 finished.
Thread #4 finished.
Thread #52 finished.
Thread #35 finished.
Thread #7 finished.
Thread #47 finished.
Thread #61 finished.
Thread #20 finished.
Thread #36 finished.
Thread #56 finished.
Thread #33 finished.
Thread #50 finished.
Thread #63 finished.
Thread #17 finished.
Thread #66 finished.
Thread #57 finished.
Thread #41 finished.
Thread #3 finished.
Thread #11 finished.
Thread #1 finished.
Thread #60 finished.
Thread #19 finished.
Thread #12 finished.
Thread #15 finished.
Thread #37 finished.
Thread #48 finished.
Thread #31 finished.
Thread #51 finished.
Thread #39 finished.
Thread #65 finished.
Thread #34 finished.
Thread #42 finished.
Thread #23 finished.
Thread #14 finished.
Thread #43 finished.
Thread #13 finished.
Thread #53 finished.
Thread #40 finished.
Thread #69 finished.
Thread #22 finished.
Thread #30 finished.
Thread #24 finished.
Thread #38 finished.
Thread #44 finished.
Thread #2 finished.
Thread #21 finished.
Thread #16 finished.
Thread #26 finished.
Thread #0 finished.
Thread #46 finished.
Thread #27 finished.
Thread #59 finished.
Thread #68 finished.
Thread #5 finished.
Thread #18 finished.
Thread #49 finished.
Thread #62 finished.
Thread #45 finished.
Thread #67 finished.
Thread #28 finished.
Thread #58 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.6917302691470414E7
  Elapsed time (s):         	10.106
  Operations:               	676266261	( 100 %)
