-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #60 finished.
Thread #32 finished.
Thread #68 finished.
Thread #21 finished.
Thread #78 finished.
Thread #74 finished.
Thread #47 finished.
Thread #44 finished.
Thread #28 finished.
Thread #8 finished.
Thread #11 finished.
Thread #62 finished.
Thread #19 finished.
Thread #4 finished.
Thread #3 finished.
Thread #39 finished.
Thread #12 finished.
Thread #0 finished.
Thread #5 finished.
Thread #17 finished.
Thread #66 finished.
Thread #58 finished.
Thread #38 finished.
Thread #6 finished.
Thread #16 finished.
Thread #57 finished.
Thread #25 finished.
Thread #24 finished.
Thread #20 finished.
Thread #71 finished.
Thread #40 finished.
Thread #27 finished.
Thread #69 finished.
Thread #55 finished.
Thread #76 finished.
Thread #37 finished.
Thread #14 finished.
Thread #7 finished.
Thread #9 finished.
Thread #29 finished.
Thread #54 finished.
Thread #10 finished.
Thread #18 finished.
Thread #56 finished.
Thread #26 finished.
Thread #77 finished.
Thread #33 finished.
Thread #31 finished.
Thread #42 finished.
Thread #46 finished.
Thread #30 finished.
Thread #2 finished.
Thread #73 finished.
Thread #34 finished.
Thread #22 finished.
Thread #48 finished.
Thread #35 finished.
Thread #36 finished.
Thread #1 finished.
Thread #65 finished.
Thread #13 finished.
Thread #70 finished.
Thread #45 finished.
Thread #49 finished.
Thread #67 finished.
Thread #53 finished.
Thread #75 finished.
Thread #72 finished.
Thread #59 finished.
Thread #15 finished.
Thread #61 finished.
Thread #50 finished.
Thread #64 finished.
Thread #52 finished.
Thread #43 finished.
Thread #51 finished.
Thread #41 finished.
Thread #63 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1773200553852239E8
  Elapsed time (s):         	10.111
  Operations:               	1190388308	( 100 %)
    effective updates:     	119055324	( 10.00 %)
    |--add successful:     	59527987	( 5.00 %)
    |--remove succ.:       	59527337	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	476111791	( 40.00 %)
    unsuccessful ops:      	595221193	( 50.00 %)
  Final size:              	262794
  Expected size:           	262794
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #23 finished.
Thread #43 finished.
Thread #33 finished.
Thread #59 finished.
Thread #17 finished.
Thread #67 finished.
Thread #47 finished.
Thread #26 finished.
Thread #57 finished.
Thread #70 finished.
Thread #27 finished.
Thread #49 finished.
Thread #19 finished.
Thread #73 finished.
Thread #37 finished.
Thread #45 finished.
Thread #71 finished.
Thread #0 finished.
Thread #72 finished.
Thread #35 finished.
Thread #64 finished.
Thread #51 finished.
Thread #28 finished.
Thread #52 finished.
Thread #15 finished.
Thread #5 finished.
Thread #11 finished.
Thread #29 finished.
Thread #7 finished.
Thread #63 finished.
Thread #48 finished.
Thread #75 finished.
Thread #20 finished.
Thread #31 finished.
Thread #66 finished.
Thread #8 finished.
Thread #56 finished.
Thread #77 finished.
Thread #12 finished.
Thread #46 finished.
Thread #42 finished.
Thread #74 finished.
Thread #76 finished.
Thread #60 finished.
Thread #2 finished.
Thread #24 finished.
Thread #6 finished.
Thread #62 finished.
Thread #18 finished.
Thread #50 finished.
Thread #69 finished.
Thread #3 finished.
Thread #4 finished.
Thread #55 finished.
Thread #61 finished.
Thread #58 finished.
Thread #16 finished.
Thread #78 finished.
Thread #34 finished.
Thread #13 finished.
Thread #9 finished.
Thread #68 finished.
Thread #10 finished.
Thread #25 finished.
Thread #41 finished.
Thread #53 finished.
Thread #30 finished.
Thread #1 finished.
Thread #38 finished.
Thread #36 finished.
Thread #32 finished.
Thread #54 finished.
Thread #21 finished.
Thread #22 finished.
Thread #14 finished.
Thread #65 finished.
Thread #44 finished.
Thread #39 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.210188500892326E8
  Elapsed time (s):         	10.086
  Operations:               	1220596122	( 100 %)
    effective updates:     	122071387	( 10.00 %)
    |--add successful:     	61035631	( 5.00 %)
    |--remove succ.:       	61035756	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	488210548	( 40.00 %)
    unsuccessful ops:      	610314187	( 50.00 %)
  Final size:              	262019
  Expected size:           	262019
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #73 finished.
Thread #13 finished.
Thread #61 finished.
Thread #68 finished.
Thread #7 finished.
Thread #1 finished.
Thread #42 finished.
Thread #31 finished.
Thread #51 finished.
Thread #22 finished.
Thread #47 finished.
Thread #21 finished.
Thread #5 finished.
Thread #55 finished.
Thread #59 finished.
Thread #15 finished.
Thread #26 finished.
Thread #60 finished.
Thread #66 finished.
Thread #39 finished.
Thread #18 finished.
Thread #78 finished.
Thread #36 finished.
Thread #35 finished.
Thread #14 finished.
Thread #10 finished.
Thread #29 finished.
Thread #24 finished.
Thread #28 finished.
Thread #41 finished.
Thread #44 finished.
Thread #72 finished.
Thread #3 finished.
Thread #52 finished.
Thread #48 finished.
Thread #74 finished.
Thread #56 finished.
Thread #20 finished.
Thread #11 finished.
Thread #40 finished.
Thread #58 finished.
Thread #0 finished.
Thread #76 finished.
Thread #70 finished.
Thread #27 finished.
Thread #37 finished.
Thread #67 finished.
Thread #71 finished.
Thread #64 finished.
Thread #33 finished.
Thread #9 finished.
Thread #63 finished.
Thread #30 finished.
Thread #65 finished.
Thread #6 finished.
Thread #45 finished.
Thread #57 finished.
Thread #54 finished.
Thread #8 finished.
Thread #50 finished.
Thread #75 finished.
Thread #16 finished.
Thread #69 finished.
Thread #2 finished.
Thread #12 finished.
Thread #62 finished.
Thread #46 finished.
Thread #34 finished.
Thread #43 finished.
Thread #4 finished.
Thread #38 finished.
Thread #17 finished.
Thread #53 finished.
Thread #25 finished.
Thread #32 finished.
Thread #19 finished.
Thread #23 finished.
Thread #49 finished.
Thread #77 finished.
Thread #41 finished.
Thread #17 finished.
Thread #12 finished.
Thread #35 finished.
Thread #42 finished.
Thread #33 finished.
Thread #27 finished.
Thread #23 finished.
Thread #19 finished.
Thread #62 finished.
Thread #63 finished.
Thread #16 finished.
Thread #56 finished.
Thread #34 finished.
Thread #54 finished.
Thread #11 finished.
Thread #72 finished.
Thread #28 finished.
Thread #2 finished.
Thread #40 finished.
Thread #4 finished.
Thread #70 finished.
Thread #5 finished.
Thread #25 finished.
Thread #21 finished.
Thread #0 finished.
Thread #15 finished.
Thread #9 finished.
Thread #36 finished.
Thread #37 finished.
Thread #43 finished.
Thread #20 finished.
Thread #3 finished.
Thread #31 finished.
Thread #29 finished.
Thread #57 finished.
Thread #77 finished.
Thread #8 finished.
Thread #7 finished.
Thread #58 finished.
Thread #61 finished.
Thread #78 finished.
Thread #18 finished.
Thread #65 finished.
Thread #30 finished.
Thread #13 finished.
Thread #32 finished.
Thread #71 finished.
Thread #68 finished.
Thread #6 finished.
Thread #64 finished.
Thread #69 finished.
Thread #73 finished.
Thread #51 finished.
Thread #50 finished.
Thread #66 finished.
Thread #59 finished.
Thread #60 finished.
Thread #52 finished.
Thread #53 finished.
Thread #75 finished.
Thread #55 finished.
Thread #49 finished.
Thread #74 finished.
Thread #76 finished.
Thread #48 finished.
Thread #67 finished.
Thread #24 finished.
Thread #1 finished.
Thread #38 finished.
Thread #45 finished.
Thread #44 finished.
Thread #14 finished.
Thread #22 finished.
Thread #46 finished.
Thread #26 finished.
Thread #39 finished.
Thread #10 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2385954656983022E7
  Elapsed time (s):         	10.189
  Operations:               	126200492	( 100 %)
    effective updates:     	12617747	( 10.00 %)
    |--add successful:     	6308675	( 5.00 %)
    |--remove succ.:       	6309072	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	50471598	( 39.99 %)
    unsuccessful ops:      	63111147	( 50.01 %)
  Final size:              	261747
  Expected size:           	261747
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #76 finished.
Thread #77 finished.
Thread #11 finished.
Thread #71 finished.
Thread #26 finished.
Thread #54 finished.
Thread #74 finished.
Thread #32 finished.
Thread #13 finished.
Thread #12 finished.
Thread #78 finished.
Thread #67 finished.
Thread #36 finished.
Thread #65 finished.
Thread #64 finished.
Thread #73 finished.
Thread #3 finished.
Thread #37 finished.
Thread #53 finished.
Thread #6 finished.
Thread #20 finished.
Thread #47 finished.
Thread #59 finished.
Thread #42 finished.
Thread #69 finished.
Thread #61 finished.
Thread #62 finished.
Thread #44 finished.
Thread #1 finished.
Thread #15 finished.
Thread #34 finished.
Thread #48 finished.
Thread #2 finished.
Thread #43 finished.
Thread #0 finished.
Thread #19 finished.
Thread #75 finished.
Thread #24 finished.
Thread #70 finished.
Thread #46 finished.
Thread #9 finished.
Thread #21 finished.
Thread #33 finished.
Thread #72 finished.
Thread #57 finished.
Thread #16 finished.
Thread #49 finished.
Thread #68 finished.
Thread #30 finished.
Thread #66 finished.
Thread #8 finished.
Thread #50 finished.
Thread #55 finished.
Thread #38 finished.
Thread #27 finished.
Thread #39 finished.
Thread #41 finished.
Thread #18 finished.
Thread #40 finished.
Thread #56 finished.
Thread #10 finished.
Thread #51 finished.
Thread #45 finished.
Thread #4 finished.
Thread #31 finished.
Thread #17 finished.
Thread #23 finished.
Thread #35 finished.
Thread #22 finished.
Thread #7 finished.
Thread #25 finished.
Thread #28 finished.
Thread #60 finished.
Thread #5 finished.
Thread #58 finished.
Thread #14 finished.
Thread #29 finished.
Thread #63 finished.
Thread #52 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.3963050973031715E7
  Elapsed time (s):         	10.123
  Operations:               	343807965	( 100 %)
    effective updates:     	34385969	( 10.00 %)
    |--add successful:     	17192880	( 5.00 %)
    |--remove succ.:       	17193089	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	137501935	( 39.99 %)
    unsuccessful ops:      	171920061	( 50.00 %)
  Final size:              	261935
  Expected size:           	261935
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #3 finished.
Thread #60 finished.
Thread #37 finished.
Thread #6 finished.
Thread #78 finished.
Thread #65 finished.
Thread #51 finished.
Thread #58 finished.
Thread #0 finished.
Thread #8 finished.
Thread #1 finished.
Thread #49 finished.
Thread #45 finished.
Thread #28 finished.
Thread #12 finished.
Thread #56 finished.
Thread #20 finished.
Thread #13 finished.
Thread #4 finished.
Thread #33 finished.
Thread #44 finished.
Thread #17 finished.
Thread #15 finished.
Thread #63 finished.
Thread #55 finished.
Thread #18 finished.
Thread #36 finished.
Thread #75 finished.
Thread #74 finished.
Thread #22 finished.
Thread #19 finished.
Thread #43 finished.
Thread #64 finished.
Thread #57 finished.
Thread #67 finished.
Thread #9 finished.
Thread #66 finished.
Thread #31 finished.
Thread #72 finished.
Thread #47 finished.
Thread #61 finished.
Thread #26 finished.
Thread #21 finished.
Thread #41 finished.
Thread #23 finished.
Thread #16 finished.
Thread #52 finished.
Thread #34 finished.
Thread #54 finished.
Thread #38 finished.
Thread #2 finished.
Thread #70 finished.
Thread #62 finished.
Thread #29 finished.
Thread #68 finished.
Thread #46 finished.
Thread #39 finished.
Thread #73 finished.
Thread #7 finished.
Thread #42 finished.
Thread #69 finished.
Thread #27 finished.
Thread #5 finished.
Thread #25 finished.
Thread #53 finished.
Thread #40 finished.
Thread #24 finished.
Thread #76 finished.
Thread #48 finished.
Thread #59 finished.
Thread #32 finished.
Thread #77 finished.
Thread #50 finished.
Thread #30 finished.
Thread #35 finished.
Thread #71 finished.
Thread #10 finished.
Thread #14 finished.
Thread #11 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1837881477463262E8
  Elapsed time (s):         	10.139
  Operations:               	1200242803	( 100 %)
    effective updates:     	120027588	( 10.00 %)
    |--add successful:     	60013787	( 5.00 %)
    |--remove succ.:       	60013801	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	480032598	( 39.99 %)
    unsuccessful ops:      	600182617	( 50.01 %)
  Final size:              	262130
  Expected size:           	262130
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #32 finished.
Thread #59 finished.
Thread #76 finished.
Thread #69 finished.
Thread #41 finished.
Thread #46 finished.
Thread #23 finished.
Thread #0 finished.
Thread #5 finished.
Thread #33 finished.
Thread #1 finished.
Thread #51 finished.
Thread #8 finished.
Thread #12 finished.
Thread #9 finished.
Thread #72 finished.
Thread #77 finished.
Thread #42 finished.
Thread #3 finished.
Thread #38 finished.
Thread #67 finished.
Thread #43 finished.
Thread #52 finished.
Thread #40 finished.
Thread #54 finished.
Thread #48 finished.
Thread #61 finished.
Thread #50 finished.
Thread #22 finished.
Thread #29 finished.
Thread #70 finished.
Thread #28 finished.
Thread #16 finished.
Thread #25 finished.
Thread #66 finished.
Thread #56 finished.
Thread #78 finished.
Thread #19 finished.
Thread #75 finished.
Thread #55 finished.
Thread #14 finished.
Thread #18 finished.
Thread #26 finished.
Thread #62 finished.
Thread #65 finished.
Thread #17 finished.
Thread #63 finished.
Thread #35 finished.
Thread #45 finished.
Thread #7 finished.
Thread #68 finished.
Thread #60 finished.
Thread #73 finished.
Thread #44 finished.
Thread #74 finished.
Thread #71 finished.
Thread #39 finished.
Thread #11 finished.
Thread #2 finished.
Thread #37 finished.
Thread #10 finished.
Thread #21 finished.
Thread #31 finished.
Thread #57 finished.
Thread #6 finished.
Thread #4 finished.
Thread #34 finished.
Thread #49 finished.
Thread #64 finished.
Thread #53 finished.
Thread #15 finished.
Thread #58 finished.
Thread #20 finished.
Thread #47 finished.
Thread #30 finished.
Thread #36 finished.
Thread #13 finished.
Thread #27 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1898461036525172E8
  Elapsed time (s):         	10.13
  Operations:               	1205314103	( 100 %)
    effective updates:     	120531303	( 10.00 %)
    |--add successful:     	60265908	( 5.00 %)
    |--remove succ.:       	60265395	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	482153411	( 40.00 %)
    unsuccessful ops:      	602629389	( 50.00 %)
  Final size:              	262657
  Expected size:           	262657
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #44 finished.
Thread #41 finished.
Thread #35 finished.
Thread #49 finished.
Thread #23 finished.
Thread #0 finished.
Thread #7 finished.
Thread #1 finished.
Thread #19 finished.
Thread #31 finished.
Thread #45 finished.
Thread #58 finished.
Thread #2 finished.
Thread #54 finished.
Thread #61 finished.
Thread #6 finished.
Thread #8 finished.
Thread #15 finished.
Thread #74 finished.
Thread #16 finished.
Thread #67 finished.
Thread #28 finished.
Thread #10 finished.
Thread #5 finished.
Thread #37 finished.
Thread #11 finished.
Thread #48 finished.
Thread #17 finished.
Thread #53 finished.
Thread #42 finished.
Thread #60 finished.
Thread #50 finished.
Thread #62 finished.
Thread #39 finished.
Thread #21 finished.
Thread #27 finished.
Thread #30 finished.
Thread #56 finished.
Thread #12 finished.
Thread #59 finished.
Thread #14 finished.
Thread #64 finished.
Thread #77 finished.
Thread #63 finished.
Thread #66 finished.
Thread #20 finished.
Thread #75 finished.
Thread #22 finished.
Thread #36 finished.
Thread #9 finished.
Thread #25 finished.
Thread #46 finished.
Thread #43 finished.
Thread #73 finished.
Thread #47 finished.
Thread #33 finished.
Thread #3 finished.
Thread #78 finished.
Thread #38 finished.
Thread #52 finished.
Thread #72 finished.
Thread #32 finished.
Thread #4 finished.
Thread #13 finished.
Thread #70 finished.
Thread #65 finished.
Thread #29 finished.
Thread #57 finished.
Thread #55 finished.
Thread #34 finished.
Thread #51 finished.
Thread #69 finished.
Thread #76 finished.
Thread #18 finished.
Thread #24 finished.
Thread #68 finished.
Thread #71 finished.
Thread #26 finished.
Thread #40 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2014334137383363E8
  Elapsed time (s):         	10.074
  Operations:               	1210324021	( 100 %)
    effective updates:     	121045426	( 10.00 %)
    |--add successful:     	60522941	( 5.00 %)
    |--remove succ.:       	60522485	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	484109558	( 40.00 %)
    unsuccessful ops:      	605169037	( 50.00 %)
  Final size:              	262600
  Expected size:           	262600
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #72 finished.
Thread #54 finished.
Thread #73 finished.
Thread #13 finished.
Thread #63 finished.
Thread #34 finished.
Thread #52 finished.
Thread #47 finished.
Thread #35 finished.
Thread #43 finished.
Thread #23 finished.
Thread #49 finished.
Thread #40 finished.
Thread #77 finished.
Thread #46 finished.
Thread #12 finished.
Thread #19 finished.
Thread #65 finished.
Thread #74 finished.
Thread #5 finished.
Thread #22 finished.
Thread #32 finished.
Thread #18 finished.
Thread #58 finished.
Thread #24 finished.
Thread #4 finished.
Thread #8 finished.
Thread #1 finished.
Thread #26 finished.
Thread #29 finished.
Thread #60 finished.
Thread #15 finished.
Thread #33 finished.
Thread #7 finished.
Thread #14 finished.
Thread #59 finished.
Thread #70 finished.
Thread #66 finished.
Thread #71 finished.
Thread #17 finished.
Thread #53 finished.
Thread #62 finished.
Thread #16 finished.
Thread #9 finished.
Thread #57 finished.
Thread #67 finished.
Thread #25 finished.
Thread #2 finished.
Thread #41 finished.
Thread #68 finished.
Thread #3 finished.
Thread #30 finished.
Thread #36 finished.
Thread #10 finished.
Thread #20 finished.
Thread #21 finished.
Thread #31 finished.
Thread #56 finished.
Thread #37 finished.
Thread #11 finished.
Thread #48 finished.
Thread #39 finished.
Thread #61 finished.
Thread #69 finished.
Thread #75 finished.
Thread #51 finished.
Thread #42 finished.
Thread #50 finished.
Thread #78 finished.
Thread #28 finished.
Thread #76 finished.
Thread #64 finished.
Thread #45 finished.
Thread #55 finished.
Thread #27 finished.
Thread #44 finished.
Thread #38 finished.
Thread #6 finished.
Thread #0 finished.
Thread #72 finished.
Thread #49 finished.
Thread #11 finished.
Thread #17 finished.
Thread #70 finished.
Thread #44 finished.
Thread #25 finished.
Thread #60 finished.
Thread #67 finished.
Thread #55 finished.
Thread #76 finished.
Thread #23 finished.
Thread #61 finished.
Thread #66 finished.
Thread #75 finished.
Thread #8 finished.
Thread #69 finished.
Thread #57 finished.
Thread #68 finished.
Thread #47 finished.
Thread #22 finished.
Thread #5 finished.
Thread #0 finished.
Thread #9 finished.
Thread #56 finished.
Thread #62 finished.
Thread #63 finished.
Thread #4 finished.
Thread #42 finished.
Thread #35 finished.
Thread #12 finished.
Thread #30 finished.
Thread #52 finished.
Thread #71 finished.
Thread #10 finished.
Thread #50 finished.
Thread #41 finished.
Thread #36 finished.
Thread #45 finished.
Thread #46 finished.
Thread #51 finished.
Thread #21 finished.
Thread #40 finished.
Thread #33 finished.
Thread #78 finished.
Thread #58 finished.
Thread #74 finished.
Thread #48 finished.
Thread #15 finished.
Thread #65 finished.
Thread #59 finished.
Thread #16 finished.
Thread #73 finished.
Thread #53 finished.
Thread #77 finished.
Thread #64 finished.
Thread #54 finished.
Thread #29 finished.
Thread #27 finished.
Thread #26 finished.
Thread #13 finished.
Thread #38 finished.
Thread #31 finished.
Thread #19 finished.
Thread #3 finished.
Thread #20 finished.
Thread #39 finished.
Thread #43 finished.
Thread #2 finished.
Thread #6 finished.
Thread #24 finished.
Thread #34 finished.
Thread #1 finished.
Thread #37 finished.
Thread #18 finished.
Thread #7 finished.
Thread #32 finished.
