-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #59 finished.
Thread #33 finished.
Thread #17 finished.
Thread #26 finished.
Thread #41 finished.
Thread #31 finished.
Thread #30 finished.
Thread #38 finished.
Thread #28 finished.
Thread #50 finished.
Thread #45 finished.
Thread #61 finished.
Thread #44 finished.
Thread #57 finished.
Thread #47 finished.
Thread #58 finished.
Thread #22 finished.
Thread #16 finished.
Thread #52 finished.
Thread #39 finished.
Thread #14 finished.
Thread #23 finished.
Thread #49 finished.
Thread #20 finished.
Thread #10 finished.
Thread #60 finished.
Thread #46 finished.
Thread #4 finished.
Thread #56 finished.
Thread #19 finished.
Thread #37 finished.
Thread #15 finished.
Thread #5 finished.
Thread #32 finished.
Thread #42 finished.
Thread #27 finished.
Thread #8 finished.
Thread #1 finished.
Thread #13 finished.
Thread #36 finished.
Thread #25 finished.
Thread #18 finished.
Thread #53 finished.
Thread #55 finished.
Thread #48 finished.
Thread #24 finished.
Thread #2 finished.
Thread #11 finished.
Thread #43 finished.
Thread #62 finished.
Thread #12 finished.
Thread #40 finished.
Thread #9 finished.
Thread #35 finished.
Thread #0 finished.
Thread #34 finished.
Thread #3 finished.
Thread #54 finished.
Thread #6 finished.
Thread #29 finished.
Thread #7 finished.
Thread #21 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.401508867680685E7
  Elapsed time (s):         	10.059
  Operations:               	945697777	( 100 %)
    effective updates:     	94573466	( 10.00 %)
    |--add successful:     	47287164	( 5.00 %)
    |--remove succ.:       	47286302	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	378317275	( 40.00 %)
    unsuccessful ops:      	472807036	( 50.00 %)
  Final size:              	263006
  Expected size:           	263006
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #22 finished.
Thread #28 finished.
Thread #58 finished.
Thread #54 finished.
Thread #49 finished.
Thread #3 finished.
Thread #8 finished.
Thread #5 finished.
Thread #41 finished.
Thread #1 finished.
Thread #57 finished.
Thread #59 finished.
Thread #62 finished.
Thread #24 finished.
Thread #25 finished.
Thread #23 finished.
Thread #12 finished.
Thread #32 finished.
Thread #4 finished.
Thread #16 finished.
Thread #26 finished.
Thread #53 finished.
Thread #50 finished.
Thread #9 finished.
Thread #56 finished.
Thread #7 finished.
Thread #37 finished.
Thread #20 finished.
Thread #34 finished.
Thread #40 finished.
Thread #43 finished.
Thread #29 finished.
Thread #21 finished.
Thread #51 finished.
Thread #6 finished.
Thread #48 finished.
Thread #39 finished.
Thread #10 finished.
Thread #18 finished.
Thread #13 finished.
Thread #45 finished.
Thread #17 finished.
Thread #2 finished.
Thread #42 finished.
Thread #15 finished.
Thread #14 finished.
Thread #11 finished.
Thread #60 finished.
Thread #38 finished.
Thread #33 finished.
Thread #31 finished.
Thread #52 finished.
Thread #0 finished.
Thread #44 finished.
Thread #47 finished.
Thread #61 finished.
Thread #27 finished.
Thread #19 finished.
Thread #46 finished.
Thread #55 finished.
Thread #36 finished.
Thread #30 finished.
Thread #35 finished.
Thread #12 finished.
Thread #4 finished.
Thread #27 finished.
Thread #18 finished.
Thread #53 finished.
Thread #10 finished.
Thread #39 finished.
Thread #1 finished.
Thread #24 finished.
Thread #25 finished.
Thread #23 finished.
Thread #20 finished.
Thread #7 finished.
Thread #9 finished.
Thread #58 finished.
Thread #34 finished.
Thread #28 finished.
Thread #35 finished.
Thread #32 finished.
Thread #13 finished.
Thread #57 finished.
Thread #60 finished.
Thread #48 finished.
Thread #26 finished.
Thread #54 finished.
Thread #62 finished.
Thread #56 finished.
Thread #21 finished.
Thread #30 finished.
Thread #44 finished.
Thread #0 finished.
Thread #41 finished.
Thread #22 finished.
Thread #50 finished.
Thread #36 finished.
Thread #45 finished.
Thread #46 finished.
Thread #29 finished.
Thread #43 finished.
Thread #33 finished.
Thread #11 finished.
Thread #19 finished.
Thread #37 finished.
Thread #17 finished.
Thread #49 finished.
Thread #59 finished.
Thread #52 finished.
Thread #38 finished.
Thread #42 finished.
Thread #8 finished.
Thread #6 finished.
Thread #55 finished.
Thread #14 finished.
Thread #61 finished.
Thread #3 finished.
Thread #31 finished.
Thread #51 finished.
Thread #15 finished.
Thread #40 finished.
Thread #5 finished.
Thread #16 finished.
Thread #47 finished.
Thread #2 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.364477547991292E7
  Elapsed time (s):         	10.106
  Operations:               	744254101	( 100 %)
    effective updates:     	74431869	( 10.00 %)
    |--add successful:     	37215736	( 5.00 %)
    |--remove succ.:       	37216133	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	297685805	( 40.00 %)
    unsuccessful ops:      	372136427	( 50.00 %)
  Final size:              	261747
  Expected size:           	261747
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #21 finished.
Thread #37 finished.
Thread #20 finished.
Thread #24 finished.
Thread #57 finished.
Thread #39 finished.
Thread #35 finished.
Thread #16 finished.
Thread #38 finished.
Thread #11 finished.
Thread #43 finished.
Thread #6 finished.
Thread #25 finished.
Thread #8 finished.
Thread #10 finished.
Thread #5 finished.
Thread #47 finished.
Thread #49 finished.
Thread #54 finished.
Thread #55 finished.
Thread #46 finished.
Thread #29 finished.
Thread #58 finished.
Thread #56 finished.
Thread #52 finished.
Thread #51 finished.
Thread #62 finished.
Thread #31 finished.
Thread #19 finished.
Thread #45 finished.
Thread #53 finished.
Thread #2 finished.
Thread #33 finished.
Thread #30 finished.
Thread #40 finished.
Thread #41 finished.
Thread #44 finished.
Thread #18 finished.
Thread #26 finished.
Thread #17 finished.
Thread #9 finished.
Thread #1 finished.
Thread #48 finished.
Thread #23 finished.
Thread #13 finished.
Thread #60 finished.
Thread #7 finished.
Thread #59 finished.
Thread #14 finished.
Thread #15 finished.
Thread #0 finished.
Thread #61 finished.
Thread #42 finished.
Thread #32 finished.
Thread #34 finished.
Thread #3 finished.
Thread #27 finished.
Thread #28 finished.
Thread #12 finished.
Thread #22 finished.
Thread #36 finished.
Thread #4 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.466067245312965E7
  Elapsed time (s):         	10.081
  Operations:               	853464239	( 100 %)
    effective updates:     	85356752	( 10.00 %)
    |--add successful:     	42678492	( 5.00 %)
    |--remove succ.:       	42678260	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	341359997	( 40.00 %)
    unsuccessful ops:      	426747490	( 50.00 %)
  Final size:              	262376
  Expected size:           	262376
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #41 finished.
Thread #47 finished.
Thread #37 finished.
Thread #59 finished.
Thread #28 finished.
Thread #53 finished.
Thread #24 finished.
Thread #15 finished.
Thread #16 finished.
Thread #60 finished.
Thread #9 finished.
Thread #62 finished.
Thread #61 finished.
Thread #34 finished.
Thread #31 finished.
Thread #48 finished.
Thread #22 finished.
Thread #2 finished.
Thread #33 finished.
Thread #39 finished.
Thread #49 finished.
Thread #10 finished.
Thread #18 finished.
Thread #27 finished.
Thread #25 finished.
Thread #36 finished.
Thread #45 finished.
Thread #30 finished.
Thread #58 finished.
Thread #52 finished.
Thread #55 finished.
Thread #23 finished.
Thread #43 finished.
Thread #20 finished.
Thread #1 finished.
Thread #8 finished.
Thread #11 finished.
Thread #26 finished.
Thread #3 finished.
Thread #38 finished.
Thread #4 finished.
Thread #40 finished.
Thread #50 finished.
Thread #35 finished.
Thread #21 finished.
Thread #56 finished.
Thread #17 finished.
Thread #57 finished.
Thread #5 finished.
Thread #6 finished.
Thread #29 finished.
Thread #54 finished.
Thread #32 finished.
Thread #44 finished.
Thread #14 finished.
Thread #0 finished.
Thread #42 finished.
Thread #13 finished.
Thread #46 finished.
Thread #51 finished.
Thread #12 finished.
Thread #7 finished.
Thread #19 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.680089004823309E7
  Elapsed time (s):         	10.159
  Operations:               	170680242	( 100 %)
    effective updates:     	17062334	( 10.00 %)
    |--add successful:     	8531430	( 5.00 %)
    |--remove succ.:       	8530904	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	68251049	( 39.99 %)
    unsuccessful ops:      	85366859	( 50.02 %)
  Final size:              	262670
  Expected size:           	262670
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #61 finished.
Thread #15 finished.
Thread #44 finished.
Thread #26 finished.
Thread #43 finished.
Thread #28 finished.
Thread #41 finished.
Thread #35 finished.
Thread #45 finished.
Thread #5 finished.
Thread #21 finished.
Thread #31 finished.
Thread #40 finished.
Thread #33 finished.
Thread #54 finished.
Thread #62 finished.
Thread #6 finished.
Thread #12 finished.
Thread #46 finished.
Thread #53 finished.
Thread #60 finished.
Thread #17 finished.
Thread #36 finished.
Thread #38 finished.
Thread #32 finished.
Thread #9 finished.
Thread #18 finished.
Thread #37 finished.
Thread #47 finished.
Thread #10 finished.
Thread #24 finished.
Thread #20 finished.
Thread #55 finished.
Thread #27 finished.
Thread #14 finished.
Thread #7 finished.
Thread #42 finished.
Thread #50 finished.
Thread #16 finished.
Thread #49 finished.
Thread #56 finished.
Thread #57 finished.
Thread #52 finished.
Thread #58 finished.
Thread #19 finished.
Thread #39 finished.
Thread #59 finished.
Thread #34 finished.
Thread #23 finished.
Thread #4 finished.
Thread #30 finished.
Thread #3 finished.
Thread #13 finished.
Thread #2 finished.
Thread #25 finished.
Thread #1 finished.
Thread #8 finished.
Thread #0 finished.
Thread #22 finished.
Thread #29 finished.
Thread #11 finished.
Thread #48 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0179388672496025E8
  Elapsed time (s):         	10.064
  Operations:               	1024453676	( 100 %)
    effective updates:     	102452255	( 10.00 %)
    |--add successful:     	51226085	( 5.00 %)
    |--remove succ.:       	51226170	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	409761104	( 40.00 %)
    unsuccessful ops:      	512240317	( 50.00 %)
  Final size:              	262059
  Expected size:           	262059
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #39 finished.
Thread #18 finished.
Thread #26 finished.
Thread #52 finished.
Thread #15 finished.
Thread #45 finished.
Thread #35 finished.
Thread #48 finished.
Thread #6 finished.
Thread #43 finished.
Thread #62 finished.
Thread #21 finished.
Thread #30 finished.
Thread #38 finished.
Thread #57 finished.
Thread #34 finished.
Thread #54 finished.
Thread #49 finished.
Thread #37 finished.
Thread #60 finished.
Thread #31 finished.
Thread #20 finished.
Thread #44 finished.
Thread #4 finished.
Thread #53 finished.
Thread #9 finished.
Thread #25 finished.
Thread #13 finished.
Thread #36 finished.
Thread #1 finished.
Thread #61 finished.
Thread #14 finished.
Thread #50 finished.
Thread #51 finished.
Thread #56 finished.
Thread #8 finished.
Thread #16 finished.
Thread #55 finished.
Thread #47 finished.
Thread #40 finished.
Thread #42 finished.
Thread #23 finished.
Thread #46 finished.
Thread #58 finished.
Thread #41 finished.
Thread #59 finished.
Thread #22 finished.
Thread #24 finished.
Thread #19 finished.
Thread #2 finished.
Thread #3 finished.
Thread #17 finished.
Thread #7 finished.
Thread #12 finished.
Thread #11 finished.
Thread #0 finished.
Thread #5 finished.
Thread #10 finished.
Thread #29 finished.
Thread #33 finished.
Thread #28 finished.
Thread #32 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.144116560699384E7
  Elapsed time (s):         	10.066
  Operations:               	719126773	( 100 %)
    effective updates:     	71922090	( 10.00 %)
    |--add successful:     	35961239	( 5.00 %)
    |--remove succ.:       	35960851	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	287653442	( 40.00 %)
    unsuccessful ops:      	359551241	( 50.00 %)
  Final size:              	262532
  Expected size:           	262532
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #35 finished.
Thread #29 finished.
Thread #3 finished.
Thread #36 finished.
Thread #25 finished.
Thread #30 finished.
Thread #12 finished.
Thread #52 finished.
Thread #51 finished.
Thread #5 finished.
Thread #40 finished.
Thread #61 finished.
Thread #14 finished.
Thread #43 finished.
Thread #37 finished.
Thread #48 finished.
Thread #24 finished.
Thread #10 finished.
Thread #60 finished.
Thread #50 finished.
Thread #31 finished.
Thread #42 finished.
Thread #13 finished.
Thread #38 finished.
Thread #19 finished.
Thread #17 finished.
Thread #7 finished.
Thread #58 finished.
Thread #1 finished.
Thread #47 finished.
Thread #23 finished.
Thread #6 finished.
Thread #41 finished.
Thread #11 finished.
Thread #9 finished.
Thread #56 finished.
Thread #20 finished.
Thread #54 finished.
Thread #62 finished.
Thread #28 finished.
Thread #8 finished.
Thread #59 finished.
Thread #32 finished.
Thread #27 finished.
Thread #34 finished.
Thread #4 finished.
Thread #0 finished.
Thread #44 finished.
Thread #22 finished.
Thread #39 finished.
Thread #49 finished.
Thread #46 finished.
Thread #33 finished.
Thread #15 finished.
Thread #55 finished.
Thread #57 finished.
Thread #26 finished.
Thread #2 finished.
Thread #21 finished.
Thread #45 finished.
Thread #53 finished.
Thread #18 finished.
Thread #16 finished.
Thread #8 finished.
Thread #60 finished.
Thread #17 finished.
Thread #7 finished.
Thread #4 finished.
Thread #28 finished.
Thread #37 finished.
Thread #45 finished.
Thread #62 finished.
Thread #20 finished.
Thread #14 finished.
Thread #9 finished.
Thread #49 finished.
Thread #47 finished.
Thread #3 finished.
Thread #29 finished.
Thread #39 finished.
Thread #11 finished.
Thread #34 finished.
Thread #59 finished.
Thread #35 finished.
Thread #10 finished.
Thread #27 finished.
Thread #51 finished.
Thread #44 finished.
Thread #1 finished.
Thread #24 finished.
Thread #5 finished.
Thread #61 finished.
Thread #55 finished.
Thread #26 finished.
Thread #48 finished.
Thread #41 finished.
Thread #0 finished.
Thread #2 finished.
Thread #50 finished.
Thread #22 finished.
Thread #6 finished.
Thread #40 finished.
Thread #18 finished.
Thread #42 finished.
Thread #58 finished.
Thread #15 finished.
Thread #56 finished.
Thread #57 finished.
Thread #36 finished.
Thread #46 finished.
Thread #16 finished.
Thread #30 finished.
Thread #31 finished.
Thread #23 finished.
Thread #53 finished.
Thread #32 finished.
Thread #12 finished.
Thread #21 finished.
Thread #13 finished.
Thread #19 finished.
Thread #54 finished.
Thread #52 finished.
Thread #25 finished.
Thread #38 finished.
Thread #43 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.367427617632491E7
  Elapsed time (s):         	10.095
  Operations:               	541841818	( 100 %)
    effective updates:     	54188394	( 10.00 %)
    |--add successful:     	27094204	( 5.00 %)
    |--remove succ.:       	27094190	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	216672474	( 39.99 %)
    unsuccessful ops:      	270980950	( 50.01 %)
  Final size:              	262158
  Expected size:           	262158
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #55 finished.
Thread #8 finished.
Thread #62 finished.
Thread #61 finished.
Thread #40 finished.
Thread #35 finished.
Thread #32 finished.
Thread #41 finished.
Thread #30 finished.
Thread #42 finished.
Thread #56 finished.
Thread #48 finished.
Thread #21 finished.
Thread #49 finished.
Thread #23 finished.
Thread #5 finished.
Thread #33 finished.
Thread #47 finished.
Thread #13 finished.
Thread #16 finished.
Thread #45 finished.
Thread #38 finished.
Thread #7 finished.
Thread #20 finished.
Thread #17 finished.
Thread #18 finished.
Thread #60 finished.
Thread #34 finished.
Thread #22 finished.
Thread #6 finished.
Thread #26 finished.
Thread #36 finished.
Thread #54 finished.
Thread #50 finished.
Thread #19 finished.
Thread #31 finished.
Thread #46 finished.
Thread #57 finished.
Thread #51 finished.
Thread #29 finished.
Thread #28 finished.
Thread #24 finished.
Thread #12 finished.
Thread #2 finished.
Thread #3 finished.
Thread #39 finished.
Thread #43 finished.
Thread #58 finished.
Thread #0 finished.
Thread #59 finished.
Thread #4 finished.
Thread #27 finished.
Thread #25 finished.
Thread #14 finished.
Thread #1 finished.
Thread #53 finished.
Thread #15 finished.
Thread #44 finished.
Thread #37 finished.
Thread #10 finished.
Thread #52 finished.
Thread #11 finished.
Thread #9 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.355887013116057E7
  Elapsed time (s):         	10.064
  Operations:               	941576469	( 100 %)
    effective updates:     	94162700	( 10.00 %)
    |--add successful:     	47081198	( 5.00 %)
    |--remove succ.:       	47081502	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	376646205	( 40.00 %)
    unsuccessful ops:      	470767564	( 50.00 %)
  Final size:              	261840
  Expected size:           	261840
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #4 finished.
Thread #17 finished.
Thread #24 finished.
Thread #11 finished.
Thread #43 finished.
Thread #5 finished.
Thread #25 finished.
Thread #8 finished.
Thread #36 finished.
Thread #9 finished.
Thread #53 finished.
Thread #19 finished.
Thread #15 finished.
Thread #3 finished.
Thread #60 finished.
Thread #61 finished.
Thread #35 finished.
Thread #27 finished.
Thread #32 finished.
Thread #62 finished.
Thread #39 finished.
Thread #58 finished.
Thread #50 finished.
Thread #55 finished.
Thread #38 finished.
Thread #16 finished.
Thread #56 finished.
Thread #40 finished.
Thread #51 finished.
Thread #31 finished.
Thread #52 finished.
Thread #26 finished.
Thread #2 finished.
Thread #37 finished.
Thread #1 finished.
Thread #7 finished.
Thread #42 finished.
Thread #30 finished.
Thread #29 finished.
Thread #45 finished.
Thread #47 finished.
Thread #0 finished.
Thread #28 finished.
Thread #21 finished.
Thread #12 finished.
Thread #34 finished.
Thread #22 finished.
Thread #10 finished.
Thread #18 finished.
Thread #20 finished.
Thread #6 finished.
Thread #54 finished.
Thread #23 finished.
Thread #41 finished.
Thread #59 finished.
Thread #44 finished.
Thread #57 finished.
Thread #33 finished.
Thread #13 finished.
Thread #46 finished.
Thread #14 finished.
Thread #49 finished.
Thread #48 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.805253131431933E7
  Elapsed time (s):         	10.203
  Operations:               	1000429977	( 100 %)
    effective updates:     	100048332	( 10.00 %)
    |--add successful:     	50024634	( 5.00 %)
    |--remove succ.:       	50023698	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	400139332	( 40.00 %)
    unsuccessful ops:      	500242313	( 50.00 %)
  Final size:              	263080
  Expected size:           	263080
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
