-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #1 finished.
Thread #42 finished.
Thread #38 finished.
Thread #31 finished.
Thread #27 finished.
Thread #0 finished.
Thread #32 finished.
Thread #19 finished.
Thread #69 finished.
Thread #25 finished.
Thread #23 finished.
Thread #45 finished.
Thread #18 finished.
Thread #62 finished.
Thread #60 finished.
Thread #48 finished.
Thread #64 finished.
Thread #49 finished.
Thread #70 finished.
Thread #67 finished.
Thread #47 finished.
Thread #55 finished.
Thread #37 finished.
Thread #6 finished.
Thread #43 finished.
Thread #3 finished.
Thread #35 finished.
Thread #52 finished.
Thread #39 finished.
Thread #29 finished.
Thread #65 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0126417547862315E8
  Elapsed time (s):         	10.081
  Operations:               	1020844153	( 100 %)
    effective updates:     	102105369	( 10.00 %)
    |--add successful:     	51052117	( 5.00 %)
    |--remove succ.:       	51053252	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	408304464	( 40.00 %)
    unsuccessful ops:      	510434320	( 50.00 %)
  Final size:              	1047441
  Expected size:           	1047441
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #28 finished.
Thread #39 finished.
Thread #32 finished.
Thread #26 finished.
Thread #34 finished.
Thread #11 finished.
Thread #69 finished.
Thread #43 finished.
Thread #40 finished.
Thread #63 finished.
Thread #64 finished.
Thread #25 finished.
Thread #49 finished.
Thread #24 finished.
Thread #47 finished.
Thread #37 finished.
Thread #52 finished.
Thread #54 finished.
Thread #18 finished.
Thread #22 finished.
Thread #57 finished.
Thread #36 finished.
Thread #44 finished.
Thread #45 finished.
Thread #62 finished.
Thread #68 finished.
Thread #59 finished.
Thread #48 finished.
Thread #4 finished.
Thread #41 finished.
Thread #42 finished.
Thread #38 finished.
Thread #65 finished.
Thread #53 finished.
Thread #8 finished.
Thread #35 finished.
Thread #6 finished.
Thread #27 finished.
Thread #31 finished.
Thread #29 finished.
Thread #12 finished.
Thread #58 finished.
Thread #20 finished.
Thread #56 finished.
Thread #46 finished.
Thread #10 finished.
Thread #55 finished.
Thread #66 finished.
Thread #17 finished.
Thread #30 finished.
Thread #60 finished.
Thread #61 finished.
Thread #21 finished.
Thread #70 finished.
Thread #50 finished.
Thread #3 finished.
Thread #51 finished.
Thread #19 finished.
Thread #7 finished.
Thread #13 finished.
Thread #33 finished.
Thread #16 finished.
Thread #14 finished.
Thread #15 finished.
Thread #1 finished.
Thread #2 finished.
Thread #67 finished.
Thread #9 finished.
Thread #23 finished.
Thread #0 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0214687588124317E8
  Elapsed time (s):         	10.071
  Operations:               	1028721187	( 100 %)
    effective updates:     	102899696	( 10.00 %)
    |--add successful:     	51449875	( 5.00 %)
    |--remove succ.:       	51449821	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	411465346	( 40.00 %)
    unsuccessful ops:      	514356145	( 50.00 %)
  Final size:              	1048630
  Expected size:           	1048630
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #38 finished.
Thread #60 finished.
Thread #69 finished.
Thread #61 finished.
Thread #14 finished.
Thread #25 finished.
Thread #6 finished.
Thread #7 finished.
Thread #23 finished.
Thread #56 finished.
Thread #36 finished.
Thread #47 finished.
Thread #57 finished.
Thread #10 finished.
Thread #44 finished.
Thread #27 finished.
Thread #20 finished.
Thread #41 finished.
Thread #3 finished.
Thread #49 finished.
Thread #0 finished.
Thread #30 finished.
Thread #62 finished.
Thread #42 finished.
Thread #4 finished.
Thread #63 finished.
Thread #19 finished.
Thread #5 finished.
Thread #1 finished.
Thread #31 finished.
Thread #13 finished.
Thread #26 finished.
Thread #54 finished.
Thread #8 finished.
Thread #24 finished.
Thread #16 finished.
Thread #33 finished.
Thread #70 finished.
Thread #67 finished.
Thread #40 finished.
Thread #28 finished.
Thread #35 finished.
Thread #68 finished.
Thread #2 finished.
Thread #52 finished.
Thread #50 finished.
Thread #39 finished.
Thread #58 finished.
Thread #66 finished.
Thread #45 finished.
Thread #11 finished.
Thread #59 finished.
Thread #51 finished.
Thread #37 finished.
Thread #43 finished.
Thread #65 finished.
Thread #21 finished.
Thread #46 finished.
Thread #64 finished.
Thread #34 finished.
Thread #9 finished.
Thread #48 finished.
Thread #22 finished.
Thread #18 finished.
Thread #55 finished.
Thread #53 finished.
Thread #15 finished.
Thread #12 finished.
Thread #29 finished.
Thread #17 finished.
Thread #32 finished.
Thread #70 finished.
Thread #41 finished.
Thread #0 finished.
Thread #8 finished.
Thread #21 finished.
Thread #20 finished.
Thread #53 finished.
Thread #61 finished.
Thread #57 finished.
Thread #35 finished.
Thread #62 finished.
Thread #2 finished.
Thread #31 finished.
Thread #34 finished.
Thread #1 finished.
Thread #5 finished.
Thread #36 finished.
Thread #14 finished.
Thread #12 finished.
Thread #7 finished.
Thread #4 finished.
Thread #10 finished.
Thread #56 finished.
Thread #47 finished.
Thread #67 finished.
Thread #45 finished.
Thread #26 finished.
Thread #43 finished.
Thread #38 finished.
Thread #49 finished.
Thread #48 finished.
Thread #51 finished.
Thread #18 finished.
Thread #44 finished.
Thread #63 finished.
Thread #30 finished.
Thread #27 finished.
Thread #64 finished.
Thread #42 finished.
Thread #40 finished.
Thread #13 finished.
Thread #3 finished.
Thread #16 finished.
Thread #24 finished.
Thread #60 finished.
Thread #28 finished.
Thread #59 finished.
Thread #33 finished.
Thread #58 finished.
Thread #54 finished.
Thread #19 finished.
Thread #6 finished.
Thread #65 finished.
Thread #68 finished.
Thread #69 finished.
Thread #32 finished.
Thread #15 finished.
Thread #11 finished.
Thread #29 finished.
Thread #23 finished.
Thread #66 finished.
Thread #17 finished.
Thread #39 finished.
Thread #25 finished.
Thread #9 finished.
Thread #55 finished.
Thread #46 finished.
Thread #52 finished.
Thread #37 finished.
Thread #22 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.2991837755503144E7
  Elapsed time (s):         	10.176
  Operations:               	233964941	( 100 %)
    effective updates:     	23393521	( 10.00 %)
    |--add successful:     	11696379	( 5.00 %)
    |--remove succ.:       	11697142	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	93565135	( 39.99 %)
    unsuccessful ops:      	117006285	( 50.01 %)
  Final size:              	1047813
  Expected size:           	1047813
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #43 finished.
Thread #17 finished.
Thread #56 finished.
Thread #35 finished.
Thread #53 finished.
Thread #61 finished.
Thread #47 finished.
Thread #63 finished.
Thread #32 finished.
Thread #4 finished.
Thread #22 finished.
Thread #27 finished.
Thread #5 finished.
Thread #45 finished.
Thread #7 finished.
Thread #9 finished.
Thread #19 finished.
Thread #51 finished.
Thread #59 finished.
Thread #65 finished.
Thread #25 finished.
Thread #3 finished.
Thread #24 finished.
Thread #48 finished.
Thread #15 finished.
Thread #64 finished.
Thread #18 finished.
Thread #10 finished.
Thread #1 finished.
Thread #38 finished.
Thread #21 finished.
Thread #0 finished.
Thread #29 finished.
Thread #52 finished.
Thread #58 finished.
Thread #34 finished.
Thread #66 finished.
Thread #44 finished.
Thread #57 finished.
Thread #14 finished.
Thread #23 finished.
Thread #60 finished.
Thread #33 finished.
Thread #68 finished.
Thread #30 finished.
Thread #37 finished.
Thread #49 finished.
Thread #6 finished.
Thread #2 finished.
Thread #13 finished.
Thread #31 finished.
Thread #55 finished.
Thread #41 finished.
Thread #70 finished.
Thread #36 finished.
Thread #67 finished.
Thread #8 finished.
Thread #69 finished.
Thread #11 finished.
Thread #12 finished.
Thread #54 finished.
Thread #46 finished.
Thread #39 finished.
Thread #40 finished.
Thread #16 finished.
Thread #26 finished.
Thread #20 finished.
Thread #50 finished.
Thread #62 finished.
Thread #28 finished.
Thread #42 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.88144326923077E7
  Elapsed time (s):         	10.088
  Operations:               	795079997	( 100 %)
    effective updates:     	79511801	( 10.00 %)
    |--add successful:     	39756267	( 5.00 %)
    |--remove succ.:       	39755534	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	317962563	( 39.99 %)
    unsuccessful ops:      	397605633	( 50.01 %)
  Final size:              	1049309
  Expected size:           	1049309
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #19 finished.
Thread #22 finished.
Thread #6 finished.
Thread #5 finished.
Thread #59 finished.
Thread #24 finished.
Thread #67 finished.
Thread #55 finished.
Thread #23 finished.
Thread #11 finished.
Thread #9 finished.
Thread #35 finished.
Thread #1 finished.
Thread #4 finished.
Thread #20 finished.
Thread #50 finished.
Thread #21 finished.
Thread #60 finished.
Thread #69 finished.
Thread #54 finished.
Thread #32 finished.
Thread #44 finished.
Thread #65 finished.
Thread #13 finished.
Thread #18 finished.
Thread #70 finished.
Thread #26 finished.
Thread #34 finished.
Thread #42 finished.
Thread #58 finished.
Thread #66 finished.
Thread #40 finished.
Thread #36 finished.
Thread #53 finished.
Thread #64 finished.
Thread #45 finished.
Thread #2 finished.
Thread #25 finished.
Thread #38 finished.
Thread #68 finished.
Thread #31 finished.
Thread #7 finished.
Thread #62 finished.
Thread #16 finished.
Thread #8 finished.
Thread #17 finished.
Thread #28 finished.
Thread #29 finished.
Thread #41 finished.
Thread #43 finished.
Thread #30 finished.
Thread #15 finished.
Thread #52 finished.
Thread #0 finished.
Thread #39 finished.
Thread #51 finished.
Thread #47 finished.
Thread #48 finished.
Thread #57 finished.
Thread #46 finished.
Thread #49 finished.
Thread #27 finished.
Thread #56 finished.
Thread #3 finished.
Thread #12 finished.
Thread #37 finished.
Thread #61 finished.
Thread #63 finished.
Thread #33 finished.
Thread #14 finished.
Thread #10 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.803204878530516E7
  Elapsed time (s):         	10.126
  Operations:               	891412526	( 100 %)
    effective updates:     	89157921	( 10.00 %)
    |--add successful:     	44579139	( 5.00 %)
    |--remove succ.:       	44578782	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	356543813	( 40.00 %)
    unsuccessful ops:      	445710792	( 50.00 %)
  Final size:              	1048933
  Expected size:           	1048933
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #41 finished.
Thread #67 finished.
Thread #46 finished.
Thread #40 finished.
Thread #1 finished.
Thread #18 finished.
Thread #65 finished.
Thread #28 finished.
Thread #11 finished.
Thread #9 finished.
Thread #20 finished.
Thread #12 finished.
Thread #34 finished.
Thread #22 finished.
Thread #35 finished.
Thread #21 finished.
Thread #36 finished.
Thread #33 finished.
Thread #0 finished.
Thread #44 finished.
Thread #3 finished.
Thread #39 finished.
Thread #48 finished.
Thread #70 finished.
Thread #23 finished.
Thread #38 finished.
Thread #2 finished.
Thread #55 finished.
Thread #37 finished.
Thread #69 finished.
Thread #64 finished.
Thread #60 finished.
Thread #66 finished.
Thread #56 finished.
Thread #59 finished.
Thread #68 finished.
Thread #15 finished.
Thread #47 finished.
Thread #6 finished.
Thread #42 finished.
Thread #32 finished.
Thread #52 finished.
Thread #51 finished.
Thread #61 finished.
Thread #8 finished.
Thread #4 finished.
Thread #50 finished.
Thread #49 finished.
Thread #63 finished.
Thread #57 finished.
Thread #43 finished.
Thread #54 finished.
Thread #62 finished.
Thread #25 finished.
Thread #10 finished.
Thread #13 finished.
Thread #7 finished.
Thread #58 finished.
Thread #27 finished.
Thread #26 finished.
Thread #45 finished.
Thread #19 finished.
Thread #16 finished.
Thread #5 finished.
Thread #24 finished.
Thread #30 finished.
Thread #17 finished.
Thread #31 finished.
Thread #29 finished.
Thread #14 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0175560953697306E8
  Elapsed time (s):         	10.129
  Operations:               	1030682569	( 100 %)
    effective updates:     	103091843	( 10.00 %)
    |--add successful:     	51546325	( 5.00 %)
    |--remove succ.:       	51545518	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	412234617	( 40.00 %)
    unsuccessful ops:      	515356109	( 50.00 %)
  Final size:              	1049383
  Expected size:           	1049383
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #66 finished.
Thread #38 finished.
Thread #42 finished.
Thread #7 finished.
Thread #37 finished.
Thread #57 finished.
Thread #27 finished.
Thread #53 finished.
Thread #56 finished.
Thread #0 finished.
Thread #20 finished.
Thread #70 finished.
Thread #47 finished.
Thread #59 finished.
Thread #29 finished.
Thread #55 finished.
Thread #10 finished.
Thread #40 finished.
Thread #17 finished.
Thread #15 finished.
Thread #46 finished.
Thread #3 finished.
Thread #39 finished.
Thread #1 finished.
Thread #67 finished.
Thread #45 finished.
Thread #48 finished.
Thread #50 finished.
Thread #34 finished.
Thread #28 finished.
Thread #30 finished.
Thread #33 finished.
Thread #13 finished.
Thread #41 finished.
Thread #22 finished.
Thread #60 finished.
Thread #31 finished.
Thread #51 finished.
Thread #25 finished.
Thread #54 finished.
Thread #26 finished.
Thread #6 finished.
Thread #18 finished.
Thread #68 finished.
Thread #58 finished.
Thread #21 finished.
Thread #9 finished.
Thread #14 finished.
Thread #2 finished.
Thread #4 finished.
Thread #11 finished.
Thread #32 finished.
Thread #69 finished.
Thread #49 finished.
Thread #5 finished.
Thread #52 finished.
Thread #61 finished.
Thread #65 finished.
Thread #44 finished.
Thread #64 finished.
Thread #35 finished.
Thread #8 finished.
Thread #63 finished.
Thread #19 finished.
Thread #12 finished.
Thread #43 finished.
Thread #24 finished.
Thread #62 finished.
Thread #16 finished.
Thread #23 finished.
Thread #36 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0258396618070018E8
  Elapsed time (s):         	10.083
  Operations:               	1034354131	( 100 %)
    effective updates:     	103447498	( 10.00 %)
    |--add successful:     	51723620	( 5.00 %)
    |--remove succ.:       	51723878	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	413727166	( 40.00 %)
    unsuccessful ops:      	517179467	( 50.00 %)
  Final size:              	1048318
  Expected size:           	1048318
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #66 finished.
Thread #7 finished.
Thread #63 finished.
Thread #3 finished.
Thread #17 finished.
Thread #24 finished.
Thread #5 finished.
Thread #28 finished.
Thread #20 finished.
Thread #4 finished.
Thread #33 finished.
Thread #10 finished.
Thread #67 finished.
Thread #1 finished.
Thread #9 finished.
Thread #30 finished.
Thread #65 finished.
Thread #31 finished.
Thread #22 finished.
Thread #14 finished.
Thread #50 finished.
Thread #32 finished.
Thread #35 finished.
Thread #58 finished.
Thread #34 finished.
Thread #21 finished.
Thread #48 finished.
Thread #56 finished.
Thread #53 finished.
Thread #19 finished.
Thread #49 finished.
Thread #15 finished.
Thread #39 finished.
Thread #61 finished.
Thread #64 finished.
Thread #52 finished.
Thread #41 finished.
Thread #38 finished.
Thread #2 finished.
Thread #70 finished.
Thread #62 finished.
Thread #36 finished.
Thread #57 finished.
Thread #29 finished.
Thread #59 finished.
Thread #11 finished.
Thread #6 finished.
Thread #54 finished.
Thread #42 finished.
Thread #40 finished.
Thread #44 finished.
Thread #25 finished.
Thread #23 finished.
Thread #46 finished.
Thread #60 finished.
Thread #51 finished.
Thread #47 finished.
Thread #26 finished.
Thread #0 finished.
Thread #68 finished.
Thread #55 finished.
Thread #16 finished.
Thread #12 finished.
Thread #43 finished.
Thread #69 finished.
Thread #27 finished.
Thread #18 finished.
Thread #45 finished.
Thread #8 finished.
Thread #37 finished.
Thread #13 finished.
Thread #70 finished.
Thread #28 finished.
Thread #63 finished.
Thread #38 finished.
Thread #10 finished.
Thread #45 finished.
Thread #65 finished.
Thread #46 finished.
Thread #29 finished.
Thread #32 finished.
Thread #2 finished.
Thread #43 finished.
Thread #13 finished.
Thread #60 finished.
Thread #62 finished.
Thread #67 finished.
Thread #50 finished.
Thread #22 finished.
Thread #47 finished.
Thread #41 finished.
Thread #23 finished.
Thread #64 finished.
Thread #39 finished.
Thread #6 finished.
Thread #27 finished.
Thread #20 finished.
Thread #69 finished.
Thread #30 finished.
Thread #59 finished.
Thread #12 finished.
Thread #3 finished.
Thread #19 finished.
Thread #18 finished.
Thread #66 finished.
Thread #16 finished.
Thread #48 finished.
Thread #55 finished.
Thread #11 finished.
Thread #52 finished.
Thread #24 finished.
Thread #58 finished.
Thread #36 finished.
Thread #21 finished.
Thread #57 finished.
Thread #54 finished.
Thread #31 finished.
Thread #35 finished.
Thread #26 finished.
Thread #17 finished.
Thread #34 finished.
Thread #68 finished.
Thread #15 finished.
Thread #33 finished.
Thread #61 finished.
Thread #25 finished.
Thread #14 finished.
Thread #4 finished.
Thread #37 finished.
Thread #8 finished.
Thread #5 finished.
Thread #7 finished.
Thread #0 finished.
Thread #56 finished.
Thread #42 finished.
Thread #53 finished.
Thread #49 finished.
Thread #51 finished.
Thread #40 finished.
Thread #44 finished.
Thread #9 finished.
Thread #1 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.83604640259485E7
  Elapsed time (s):         	10.174
  Operations:               	695499361	( 100 %)
    effective updates:     	69560168	( 10.00 %)
    |--add successful:     	34780748	( 5.00 %)
    |--remove succ.:       	34779420	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	278211673	( 40.00 %)
    unsuccessful ops:      	347727520	( 50.00 %)
  Final size:              	1049904
  Expected size:           	1049904
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #58 finished.
Thread #64 finished.
Thread #14 finished.
Thread #7 finished.
Thread #43 finished.
Thread #63 finished.
Thread #49 finished.
Thread #61 finished.
Thread #60 finished.
Thread #51 finished.
Thread #52 finished.
Thread #19 finished.
Thread #30 finished.
Thread #33 finished.
Thread #57 finished.
Thread #70 finished.
Thread #18 finished.
Thread #24 finished.
Thread #37 finished.
Thread #45 finished.
Thread #17 finished.
Thread #50 finished.
Thread #65 finished.
Thread #25 finished.
Thread #62 finished.
Thread #27 finished.
Thread #12 finished.
Thread #9 finished.
Thread #28 finished.
Thread #8 finished.
Thread #46 finished.
Thread #10 finished.
Thread #20 finished.
Thread #54 finished.
Thread #35 finished.
Thread #39 finished.
Thread #4 finished.
Thread #56 finished.
Thread #67 finished.
Thread #1 finished.
Thread #26 finished.
Thread #29 finished.
Thread #11 finished.
Thread #16 finished.
Thread #13 finished.
Thread #15 finished.
Thread #5 finished.
Thread #53 finished.
Thread #36 finished.
Thread #55 finished.
Thread #66 finished.
Thread #6 finished.
Thread #2 finished.
Thread #34 finished.
Thread #32 finished.
Thread #31 finished.
Thread #22 finished.
Thread #0 finished.
Thread #59 finished.
Thread #42 finished.
Thread #48 finished.
Thread #38 finished.
Thread #23 finished.
Thread #47 finished.
Thread #41 finished.
Thread #44 finished.
Thread #69 finished.
Thread #3 finished.
Thread #40 finished.
Thread #21 finished.
Thread #68 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6099446613427974E7
