-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #57 finished.
Thread #31 finished.
Thread #6 finished.
Thread #41 finished.
Thread #36 finished.
Thread #33 finished.
Thread #8 finished.
Thread #66 finished.
Thread #48 finished.
Thread #42 finished.
Thread #22 finished.
Thread #49 finished.
Thread #62 finished.
Thread #44 finished.
Thread #52 finished.
Thread #64 finished.
Thread #39 finished.
Thread #72 finished.
Thread #34 finished.
Thread #11 finished.
Thread #24 finished.
Thread #77 finished.
Thread #30 finished.
Thread #65 finished.
Thread #38 finished.
Thread #23 finished.
Thread #37 finished.
Thread #50 finished.
Thread #78 finished.
Thread #17 finished.
Thread #26 finished.
Thread #43 finished.
Thread #10 finished.
Thread #45 finished.
Thread #61 finished.
Thread #13 finished.
Thread #32 finished.
Thread #60 finished.
Thread #51 finished.
Thread #14 finished.
Thread #54 finished.
Thread #68 finished.
Thread #53 finished.
Thread #46 finished.
Thread #0 finished.
Thread #27 finished.
Thread #7 finished.
Thread #29 finished.
Thread #3 finished.
Thread #75 finished.
Thread #12 finished.
Thread #2 finished.
Thread #9 finished.
Thread #69 finished.
Thread #56 finished.
Thread #35 finished.
Thread #28 finished.
Thread #58 finished.
Thread #19 finished.
Thread #70 finished.
Thread #16 finished.
Thread #73 finished.
Thread #74 finished.
Thread #40 finished.
Thread #5 finished.
Thread #59 finished.
Thread #76 finished.
Thread #25 finished.
Thread #18 finished.
Thread #47 finished.
Thread #4 finished.
Thread #55 finished.
Thread #67 finished.
Thread #20 finished.
Thread #15 finished.
Thread #71 finished.
Thread #21 finished.
Thread #1 finished.
Thread #63 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.071722424722663E7
  Elapsed time (s):         	10.096
  Operations:               	713961096	( 100 %)
    effective updates:     	356986419	( 50.00 %)
    |--add successful:     	178493294	( 25.00 %)
    |--remove succ.:       	178493125	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	356974677	( 50.00 %)
  Final size:              	262313
  Expected size:           	262313
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #44 finished.
Thread #17 finished.
Thread #21 finished.
Thread #5 finished.
Thread #38 finished.
Thread #55 finished.
Thread #24 finished.
Thread #78 finished.
Thread #4 finished.
Thread #42 finished.
Thread #72 finished.
Thread #59 finished.
Thread #71 finished.
Thread #25 finished.
Thread #47 finished.
Thread #23 finished.
Thread #33 finished.
Thread #62 finished.
Thread #64 finished.
Thread #41 finished.
Thread #7 finished.
Thread #70 finished.
Thread #8 finished.
Thread #36 finished.
Thread #58 finished.
Thread #40 finished.
Thread #46 finished.
Thread #9 finished.
Thread #32 finished.
Thread #37 finished.
Thread #49 finished.
Thread #26 finished.
Thread #75 finished.
Thread #52 finished.
Thread #13 finished.
Thread #20 finished.
Thread #34 finished.
Thread #69 finished.
Thread #76 finished.
Thread #15 finished.
Thread #53 finished.
Thread #45 finished.
Thread #54 finished.
Thread #51 finished.
Thread #77 finished.
Thread #0 finished.
Thread #68 finished.
Thread #30 finished.
Thread #60 finished.
Thread #3 finished.
Thread #2 finished.
Thread #18 finished.
Thread #56 finished.
Thread #27 finished.
Thread #1 finished.
Thread #29 finished.
Thread #22 finished.
Thread #67 finished.
Thread #48 finished.
Thread #14 finished.
Thread #11 finished.
Thread #63 finished.
Thread #10 finished.
Thread #6 finished.
Thread #28 finished.
Thread #57 finished.
Thread #31 finished.
Thread #12 finished.
Thread #19 finished.
Thread #61 finished.
Thread #50 finished.
Thread #39 finished.
Thread #43 finished.
Thread #35 finished.
Thread #74 finished.
Thread #65 finished.
Thread #16 finished.
Thread #66 finished.
Thread #73 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.3579764554963484E7
  Elapsed time (s):         	10.134
  Operations:               	441637334	( 100 %)
    effective updates:     	220838280	( 50.00 %)
    |--add successful:     	110419054	( 25.00 %)
    |--remove succ.:       	110419226	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	220799054	( 50.00 %)
  Final size:              	261972
  Expected size:           	261972
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #13 finished.
Thread #67 finished.
Thread #47 finished.
Thread #27 finished.
Thread #65 finished.
Thread #44 finished.
Thread #0 finished.
Thread #35 finished.
Thread #51 finished.
Thread #41 finished.
Thread #12 finished.
Thread #17 finished.
Thread #78 finished.
Thread #29 finished.
Thread #74 finished.
Thread #6 finished.
Thread #1 finished.
Thread #45 finished.
Thread #31 finished.
Thread #4 finished.
Thread #18 finished.
Thread #5 finished.
Thread #76 finished.
Thread #14 finished.
Thread #36 finished.
Thread #15 finished.
Thread #42 finished.
Thread #21 finished.
Thread #75 finished.
Thread #70 finished.
Thread #11 finished.
Thread #28 finished.
Thread #10 finished.
Thread #20 finished.
Thread #71 finished.
Thread #60 finished.
Thread #40 finished.
Thread #43 finished.
Thread #30 finished.
Thread #25 finished.
Thread #69 finished.
Thread #16 finished.
Thread #52 finished.
Thread #55 finished.
Thread #73 finished.
Thread #3 finished.
Thread #59 finished.
Thread #58 finished.
Thread #54 finished.
Thread #57 finished.
Thread #53 finished.
Thread #23 finished.
Thread #19 finished.
Thread #8 finished.
Thread #61 finished.
Thread #48 finished.
Thread #2 finished.
Thread #49 finished.
Thread #32 finished.
Thread #62 finished.
Thread #66 finished.
Thread #34 finished.
Thread #50 finished.
Thread #37 finished.
Thread #77 finished.
Thread #46 finished.
Thread #63 finished.
Thread #7 finished.
Thread #56 finished.
Thread #39 finished.
Thread #38 finished.
Thread #33 finished.
Thread #72 finished.
Thread #64 finished.
Thread #24 finished.
Thread #22 finished.
Thread #26 finished.
Thread #9 finished.
Thread #68 finished.
Thread #59 finished.
Thread #20 finished.
Thread #8 finished.
Thread #15 finished.
Thread #54 finished.
Thread #57 finished.
Thread #24 finished.
Thread #38 finished.
Thread #36 finished.
Thread #3 finished.
Thread #34 finished.
Thread #71 finished.
Thread #51 finished.
Thread #6 finished.
Thread #5 finished.
Thread #58 finished.
Thread #4 finished.
Thread #1 finished.
Thread #35 finished.
Thread #30 finished.
Thread #29 finished.
Thread #39 finished.
Thread #60 finished.
Thread #46 finished.
Thread #23 finished.
Thread #27 finished.
Thread #44 finished.
Thread #19 finished.
Thread #16 finished.
Thread #11 finished.
Thread #40 finished.
Thread #41 finished.
Thread #33 finished.
Thread #28 finished.
Thread #22 finished.
Thread #74 finished.
Thread #37 finished.
Thread #9 finished.
Thread #13 finished.
Thread #17 finished.
Thread #45 finished.
Thread #52 finished.
Thread #61 finished.
Thread #66 finished.
Thread #73 finished.
Thread #70 finished.
Thread #64 finished.
Thread #47 finished.
Thread #69 finished.
Thread #42 finished.
Thread #63 finished.
Thread #43 finished.
Thread #72 finished.
Thread #55 finished.
Thread #68 finished.
Thread #62 finished.
Thread #50 finished.
Thread #65 finished.
Thread #78 finished.
Thread #56 finished.
Thread #32 finished.
Thread #48 finished.
Thread #75 finished.
Thread #0 finished.
Thread #7 finished.
Thread #2 finished.
Thread #21 finished.
Thread #12 finished.
Thread #26 finished.
Thread #77 finished.
Thread #76 finished.
Thread #14 finished.
Thread #18 finished.
Thread #49 finished.
Thread #67 finished.
Thread #10 finished.
Thread #53 finished.
Thread #31 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.910978713990758E7
  Elapsed time (s):         	10.171
  Operations:               	499495645	( 100 %)
    effective updates:     	249771772	( 50.00 %)
    |--add successful:     	124886074	( 25.00 %)
    |--remove succ.:       	124885698	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	249723873	( 50.00 %)
  Final size:              	262520
  Expected size:           	262520
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #37 finished.
Thread #44 finished.
Thread #45 finished.
Thread #75 finished.
Thread #59 finished.
Thread #35 finished.
Thread #17 finished.
Thread #68 finished.
Thread #51 finished.
Thread #40 finished.
Thread #52 finished.
Thread #48 finished.
Thread #13 finished.
Thread #69 finished.
Thread #58 finished.
Thread #38 finished.
Thread #43 finished.
Thread #49 finished.
Thread #12 finished.
Thread #53 finished.
Thread #63 finished.
Thread #15 finished.
Thread #16 finished.
Thread #4 finished.
Thread #9 finished.
Thread #73 finished.
Thread #77 finished.
Thread #20 finished.
Thread #39 finished.
Thread #26 finished.
Thread #1 finished.
Thread #47 finished.
Thread #67 finished.
Thread #28 finished.
Thread #65 finished.
Thread #33 finished.
Thread #56 finished.
Thread #23 finished.
Thread #55 finished.
Thread #14 finished.
Thread #21 finished.
Thread #54 finished.
Thread #41 finished.
Thread #70 finished.
Thread #60 finished.
Thread #34 finished.
Thread #5 finished.
Thread #29 finished.
Thread #36 finished.
Thread #3 finished.
Thread #71 finished.
Thread #66 finished.
Thread #76 finished.
Thread #19 finished.
Thread #61 finished.
Thread #50 finished.
Thread #18 finished.
Thread #24 finished.
Thread #0 finished.
Thread #72 finished.
Thread #7 finished.
Thread #27 finished.
Thread #64 finished.
Thread #2 finished.
Thread #42 finished.
Thread #30 finished.
Thread #8 finished.
Thread #46 finished.
Thread #32 finished.
Thread #10 finished.
Thread #6 finished.
Thread #22 finished.
Thread #62 finished.
Thread #11 finished.
Thread #57 finished.
Thread #78 finished.
Thread #25 finished.
Thread #74 finished.
Thread #31 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.684062985400734E7
  Elapsed time (s):         	10.069
  Operations:               	673018302	( 100 %)
    effective updates:     	336516971	( 50.00 %)
    |--add successful:     	168258359	( 25.00 %)
    |--remove succ.:       	168258612	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	336501331	( 50.00 %)
  Final size:              	261891
  Expected size:           	261891
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #40 finished.
Thread #30 finished.
Thread #1 finished.
Thread #18 finished.
Thread #6 finished.
Thread #50 finished.
Thread #12 finished.
Thread #71 finished.
Thread #27 finished.
Thread #48 finished.
Thread #70 finished.
Thread #11 finished.
Thread #72 finished.
Thread #47 finished.
Thread #31 finished.
Thread #42 finished.
Thread #2 finished.
Thread #20 finished.
Thread #22 finished.
Thread #60 finished.
Thread #25 finished.
Thread #41 finished.
Thread #5 finished.
Thread #45 finished.
Thread #57 finished.
Thread #66 finished.
Thread #62 finished.
Thread #7 finished.
Thread #32 finished.
Thread #78 finished.
Thread #38 finished.
Thread #13 finished.
Thread #54 finished.
Thread #64 finished.
Thread #59 finished.
Thread #55 finished.
Thread #74 finished.
Thread #68 finished.
Thread #44 finished.
Thread #75 finished.
Thread #37 finished.
Thread #77 finished.
Thread #4 finished.
Thread #23 finished.
Thread #16 finished.
Thread #8 finished.
Thread #36 finished.
Thread #52 finished.
Thread #63 finished.
Thread #19 finished.
Thread #61 finished.
Thread #15 finished.
Thread #3 finished.
Thread #49 finished.
Thread #29 finished.
Thread #17 finished.
Thread #21 finished.
Thread #69 finished.
Thread #43 finished.
Thread #14 finished.
Thread #35 finished.
Thread #46 finished.
Thread #0 finished.
Thread #34 finished.
Thread #26 finished.
Thread #53 finished.
Thread #33 finished.
Thread #73 finished.
Thread #51 finished.
Thread #76 finished.
Thread #39 finished.
Thread #24 finished.
Thread #10 finished.
Thread #56 finished.
Thread #9 finished.
Thread #67 finished.
Thread #65 finished.
Thread #28 finished.
Thread #58 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.946989033346566E7
  Elapsed time (s):         	10.076
  Operations:               	599218615	( 100 %)
    effective updates:     	299611212	( 50.00 %)
    |--add successful:     	149805479	( 25.00 %)
    |--remove succ.:       	149805733	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	299607403	( 50.00 %)
  Final size:              	261890
  Expected size:           	261890
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #45 finished.
Thread #46 finished.
Thread #39 finished.
Thread #36 finished.
Thread #32 finished.
Thread #16 finished.
Thread #78 finished.
Thread #12 finished.
Thread #58 finished.
Thread #7 finished.
Thread #17 finished.
Thread #13 finished.
Thread #41 finished.
Thread #63 finished.
Thread #42 finished.
Thread #40 finished.
Thread #77 finished.
Thread #65 finished.
Thread #1 finished.
Thread #38 finished.
Thread #23 finished.
Thread #57 finished.
Thread #75 finished.
Thread #24 finished.
Thread #27 finished.
Thread #69 finished.
Thread #59 finished.
Thread #8 finished.
Thread #48 finished.
Thread #54 finished.
Thread #14 finished.
Thread #51 finished.
Thread #70 finished.
Thread #5 finished.
Thread #50 finished.
Thread #43 finished.
Thread #49 finished.
Thread #53 finished.
Thread #47 finished.
Thread #0 finished.
Thread #31 finished.
Thread #68 finished.
Thread #21 finished.
Thread #33 finished.
Thread #64 finished.
Thread #22 finished.
Thread #19 finished.
Thread #73 finished.
Thread #56 finished.
Thread #26 finished.
Thread #6 finished.
Thread #10 finished.
Thread #18 finished.
Thread #35 finished.
Thread #29 finished.
Thread #25 finished.
Thread #28 finished.
Thread #71 finished.
Thread #30 finished.
Thread #9 finished.
Thread #60 finished.
Thread #74 finished.
Thread #15 finished.
Thread #34 finished.
Thread #76 finished.
Thread #55 finished.
Thread #20 finished.
Thread #66 finished.
Thread #3 finished.
Thread #61 finished.
Thread #2 finished.
Thread #67 finished.
Thread #37 finished.
Thread #72 finished.
Thread #44 finished.
Thread #4 finished.
Thread #62 finished.
Thread #52 finished.
Thread #11 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.854108622231051E7
  Elapsed time (s):         	10.067
  Operations:               	690003115	( 100 %)
    effective updates:     	345000084	( 50.00 %)
    |--add successful:     	172499957	( 25.00 %)
    |--remove succ.:       	172500127	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	345003031	( 50.00 %)
  Final size:              	261974
  Expected size:           	261974
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #13 finished.
Thread #8 finished.
Thread #61 finished.
Thread #23 finished.
Thread #32 finished.
Thread #46 finished.
Thread #6 finished.
Thread #67 finished.
Thread #10 finished.
Thread #12 finished.
Thread #11 finished.
Thread #5 finished.
Thread #75 finished.
Thread #39 finished.
Thread #24 finished.
Thread #43 finished.
Thread #50 finished.
Thread #55 finished.
Thread #70 finished.
Thread #4 finished.
Thread #19 finished.
Thread #38 finished.
Thread #77 finished.
Thread #21 finished.
Thread #59 finished.
Thread #31 finished.
Thread #74 finished.
Thread #53 finished.
Thread #22 finished.
Thread #49 finished.
Thread #29 finished.
Thread #76 finished.
Thread #33 finished.
Thread #52 finished.
Thread #51 finished.
Thread #17 finished.
Thread #72 finished.
Thread #78 finished.
Thread #45 finished.
Thread #14 finished.
Thread #44 finished.
Thread #62 finished.
Thread #0 finished.
Thread #1 finished.
Thread #27 finished.
Thread #18 finished.
Thread #25 finished.
Thread #15 finished.
Thread #3 finished.
Thread #41 finished.
Thread #64 finished.
Thread #69 finished.
Thread #36 finished.
Thread #2 finished.
Thread #68 finished.
Thread #28 finished.
Thread #30 finished.
Thread #9 finished.
Thread #26 finished.
Thread #40 finished.
Thread #60 finished.
Thread #71 finished.
Thread #16 finished.
Thread #65 finished.
Thread #48 finished.
Thread #34 finished.
Thread #20 finished.
Thread #54 finished.
Thread #42 finished.
Thread #56 finished.
Thread #66 finished.
Thread #73 finished.
Thread #37 finished.
Thread #58 finished.
Thread #57 finished.
Thread #63 finished.
Thread #35 finished.
Thread #47 finished.
Thread #7 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.095360881241296E7
  Elapsed time (s):         	10.054
  Operations:               	713367583	( 100 %)
    effective updates:     	356714630	( 50.00 %)
    |--add successful:     	178357211	( 25.00 %)
    |--remove succ.:       	178357419	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	356652953	( 50.00 %)
  Final size:              	261936
  Expected size:           	261936
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #52 finished.
Thread #62 finished.
Thread #36 finished.
Thread #14 finished.
Thread #35 finished.
Thread #24 finished.
Thread #19 finished.
Thread #78 finished.
Thread #70 finished.
Thread #40 finished.
Thread #9 finished.
Thread #0 finished.
Thread #27 finished.
Thread #64 finished.
Thread #15 finished.
Thread #21 finished.
Thread #6 finished.
Thread #48 finished.
Thread #41 finished.
Thread #71 finished.
Thread #61 finished.
Thread #50 finished.
Thread #17 finished.
Thread #30 finished.
Thread #18 finished.
Thread #63 finished.
Thread #67 finished.
Thread #34 finished.
Thread #55 finished.
Thread #77 finished.
Thread #12 finished.
Thread #33 finished.
Thread #31 finished.
Thread #43 finished.
Thread #68 finished.
Thread #66 finished.
Thread #57 finished.
Thread #13 finished.
Thread #29 finished.
Thread #74 finished.
Thread #46 finished.
Thread #76 finished.
Thread #73 finished.
Thread #22 finished.
Thread #53 finished.
Thread #65 finished.
Thread #23 finished.
Thread #11 finished.
Thread #5 finished.
Thread #69 finished.
Thread #75 finished.
Thread #25 finished.
Thread #16 finished.
Thread #3 finished.
Thread #54 finished.
Thread #60 finished.
Thread #26 finished.
Thread #72 finished.
Thread #56 finished.
Thread #39 finished.
Thread #32 finished.
Thread #49 finished.
Thread #47 finished.
Thread #42 finished.
Thread #8 finished.
Thread #10 finished.
Thread #7 finished.
Thread #58 finished.
Thread #59 finished.
Thread #44 finished.
Thread #45 finished.
Thread #4 finished.
Thread #2 finished.
Thread #37 finished.
Thread #28 finished.
Thread #38 finished.
Thread #1 finished.
Thread #20 finished.
Thread #51 finished.
Thread #30 finished.
Thread #14 finished.
Thread #5 finished.
Thread #54 finished.
Thread #17 finished.
Thread #19 finished.
Thread #22 finished.
Thread #52 finished.
Thread #73 finished.
Thread #44 finished.
Thread #72 finished.
Thread #21 finished.
Thread #50 finished.
Thread #55 finished.
Thread #76 finished.
Thread #41 finished.
Thread #61 finished.
Thread #28 finished.
Thread #78 finished.
Thread #57 finished.
Thread #74 finished.
Thread #10 finished.
Thread #8 finished.
Thread #46 finished.
Thread #62 finished.
Thread #0 finished.
Thread #18 finished.
Thread #47 finished.
Thread #70 finished.
Thread #16 finished.
Thread #35 finished.
Thread #45 finished.
Thread #13 finished.
Thread #20 finished.
Thread #26 finished.
Thread #38 finished.
Thread #66 finished.
Thread #64 finished.
Thread #23 finished.
Thread #34 finished.
Thread #75 finished.
Thread #63 finished.
Thread #56 finished.
Thread #49 finished.
Thread #51 finished.
Thread #68 finished.
Thread #77 finished.
Thread #60 finished.
Thread #1 finished.
Thread #65 finished.
Thread #71 finished.
Thread #59 finished.
Thread #48 finished.
Thread #58 finished.
Thread #67 finished.
Thread #53 finished.
Thread #69 finished.
Thread #4 finished.
Thread #37 finished.
Thread #11 finished.
Thread #32 finished.
Thread #6 finished.
Thread #43 finished.
Thread #31 finished.
Thread #7 finished.
Thread #2 finished.
Thread #39 finished.
Thread #12 finished.
Thread #40 finished.
Thread #29 finished.
Thread #36 finished.
Thread #33 finished.
Thread #27 finished.
Thread #3 finished.
Thread #24 finished.
Thread #25 finished.
Thread #9 finished.
Thread #15 finished.
Thread #42 finished.
-------------------------------------------------------------------------------
Benchmark statistics
