-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #27 finished.
Thread #20 finished.
Thread #19 finished.
Thread #48 finished.
Thread #5 finished.
Thread #25 finished.
Thread #2 finished.
Thread #22 finished.
Thread #61 finished.
Thread #51 finished.
Thread #44 finished.
Thread #53 finished.
Thread #17 finished.
Thread #43 finished.
Thread #15 finished.
Thread #60 finished.
Thread #33 finished.
Thread #24 finished.
Thread #57 finished.
Thread #41 finished.
Thread #67 finished.
Thread #63 finished.
Thread #21 finished.
Thread #37 finished.
Thread #32 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.454512432755529E7
  Elapsed time (s):         	10.038
  Operations:               	547523958	( 100 %)
    effective updates:     	273761593	( 50.00 %)
    |--add successful:     	136880794	( 25.00 %)
    |--remove succ.:       	136880799	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	273762365	( 50.00 %)
  Final size:              	16379
  Expected size:           	16379
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #62 finished.
Thread #22 finished.
Thread #19 finished.
Thread #70 finished.
Thread #30 finished.
Thread #8 finished.
Thread #66 finished.
Thread #68 finished.
Thread #59 finished.
Thread #27 finished.
Thread #57 finished.
Thread #12 finished.
Thread #45 finished.
Thread #18 finished.
Thread #41 finished.
Thread #28 finished.
Thread #36 finished.
Thread #47 finished.
Thread #1 finished.
Thread #40 finished.
Thread #44 finished.
Thread #29 finished.
Thread #60 finished.
Thread #64 finished.
Thread #61 finished.
Thread #7 finished.
Thread #38 finished.
Thread #51 finished.
Thread #49 finished.
Thread #48 finished.
Thread #42 finished.
Thread #34 finished.
Thread #56 finished.
Thread #26 finished.
Thread #37 finished.
Thread #2 finished.
Thread #39 finished.
Thread #65 finished.
Thread #54 finished.
Thread #53 finished.
Thread #6 finished.
Thread #24 finished.
Thread #25 finished.
Thread #20 finished.
Thread #31 finished.
Thread #13 finished.
Thread #15 finished.
Thread #3 finished.
Thread #52 finished.
Thread #21 finished.
Thread #46 finished.
Thread #11 finished.
Thread #33 finished.
Thread #5 finished.
Thread #10 finished.
Thread #4 finished.
Thread #67 finished.
Thread #17 finished.
Thread #0 finished.
Thread #69 finished.
Thread #16 finished.
Thread #43 finished.
Thread #9 finished.
Thread #63 finished.
Thread #50 finished.
Thread #32 finished.
Thread #23 finished.
Thread #14 finished.
Thread #35 finished.
Thread #58 finished.
Thread #55 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6202371183396526E7
  Elapsed time (s):         	10.022
  Operations:               	563260164	( 100 %)
    effective updates:     	281619196	( 50.00 %)
    |--add successful:     	140809590	( 25.00 %)
    |--remove succ.:       	140809606	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	281640968	( 50.00 %)
  Final size:              	16368
  Expected size:           	16368
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #39 finished.
Thread #6 finished.
Thread #9 finished.
Thread #69 finished.
Thread #70 finished.
Thread #58 finished.
Thread #7 finished.
Thread #27 finished.
Thread #53 finished.
Thread #11 finished.
Thread #22 finished.
Thread #0 finished.
Thread #66 finished.
Thread #63 finished.
Thread #57 finished.
Thread #20 finished.
Thread #61 finished.
Thread #60 finished.
Thread #24 finished.
Thread #2 finished.
Thread #12 finished.
Thread #59 finished.
Thread #41 finished.
Thread #56 finished.
Thread #23 finished.
Thread #1 finished.
Thread #54 finished.
Thread #37 finished.
Thread #45 finished.
Thread #48 finished.
Thread #49 finished.
Thread #40 finished.
Thread #68 finished.
Thread #14 finished.
Thread #46 finished.
Thread #47 finished.
Thread #18 finished.
Thread #33 finished.
Thread #34 finished.
Thread #15 finished.
Thread #3 finished.
Thread #32 finished.
Thread #42 finished.
Thread #10 finished.
Thread #5 finished.
Thread #21 finished.
Thread #35 finished.
Thread #67 finished.
Thread #4 finished.
Thread #16 finished.
Thread #13 finished.
Thread #28 finished.
Thread #8 finished.
Thread #50 finished.
Thread #43 finished.
Thread #17 finished.
Thread #55 finished.
Thread #26 finished.
Thread #62 finished.
Thread #52 finished.
Thread #30 finished.
Thread #25 finished.
Thread #19 finished.
Thread #31 finished.
Thread #36 finished.
Thread #44 finished.
Thread #38 finished.
Thread #65 finished.
Thread #29 finished.
Thread #51 finished.
Thread #64 finished.
Thread #66 finished.
Thread #6 finished.
Thread #11 finished.
Thread #29 finished.
Thread #39 finished.
Thread #50 finished.
Thread #45 finished.
Thread #20 finished.
Thread #46 finished.
Thread #51 finished.
Thread #52 finished.
Thread #7 finished.
Thread #53 finished.
Thread #31 finished.
Thread #2 finished.
Thread #8 finished.
Thread #40 finished.
Thread #42 finished.
Thread #28 finished.
Thread #47 finished.
Thread #38 finished.
Thread #32 finished.
Thread #27 finished.
Thread #5 finished.
Thread #49 finished.
Thread #3 finished.
Thread #10 finished.
Thread #37 finished.
Thread #17 finished.
Thread #18 finished.
Thread #34 finished.
Thread #12 finished.
Thread #25 finished.
Thread #4 finished.
Thread #26 finished.
Thread #60 finished.
Thread #14 finished.
Thread #48 finished.
Thread #35 finished.
Thread #30 finished.
Thread #54 finished.
Thread #21 finished.
Thread #41 finished.
Thread #43 finished.
Thread #61 finished.
Thread #57 finished.
Thread #58 finished.
Thread #19 finished.
Thread #22 finished.
Thread #69 finished.
Thread #64 finished.
Thread #15 finished.
Thread #1 finished.
Thread #33 finished.
Thread #55 finished.
Thread #24 finished.
Thread #23 finished.
Thread #16 finished.
Thread #44 finished.
Thread #68 finished.
Thread #0 finished.
Thread #63 finished.
Thread #70 finished.
Thread #9 finished.
Thread #65 finished.
Thread #36 finished.
Thread #59 finished.
Thread #13 finished.
Thread #56 finished.
Thread #62 finished.
Thread #67 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	2.5894468493421704E7
  Elapsed time (s):         	10.109
  Operations:               	261767182	( 100 %)
    effective updates:     	130885437	( 50.00 %)
    |--add successful:     	65442742	( 25.00 %)
    |--remove succ.:       	65442695	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	130881745	( 50.00 %)
  Final size:              	16431
  Expected size:           	16431
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #36 finished.
Thread #23 finished.
Thread #58 finished.
Thread #63 finished.
Thread #39 finished.
Thread #3 finished.
Thread #1 finished.
Thread #50 finished.
Thread #67 finished.
Thread #49 finished.
Thread #4 finished.
Thread #19 finished.
Thread #17 finished.
Thread #10 finished.
Thread #69 finished.
Thread #15 finished.
Thread #53 finished.
Thread #21 finished.
Thread #14 finished.
Thread #44 finished.
Thread #47 finished.
Thread #60 finished.
Thread #46 finished.
Thread #45 finished.
Thread #55 finished.
Thread #65 finished.
Thread #2 finished.
Thread #64 finished.
Thread #9 finished.
Thread #40 finished.
Thread #41 finished.
Thread #61 finished.
Thread #11 finished.
Thread #52 finished.
Thread #6 finished.
Thread #48 finished.
Thread #37 finished.
Thread #66 finished.
Thread #0 finished.
Thread #32 finished.
Thread #68 finished.
Thread #28 finished.
Thread #51 finished.
Thread #13 finished.
Thread #5 finished.
Thread #33 finished.
Thread #35 finished.
Thread #24 finished.
Thread #54 finished.
Thread #38 finished.
Thread #18 finished.
Thread #42 finished.
Thread #12 finished.
Thread #27 finished.
Thread #34 finished.
Thread #7 finished.
Thread #16 finished.
Thread #22 finished.
Thread #31 finished.
Thread #59 finished.
Thread #57 finished.
Thread #70 finished.
Thread #8 finished.
Thread #20 finished.
Thread #29 finished.
Thread #25 finished.
Thread #30 finished.
Thread #62 finished.
Thread #56 finished.
Thread #26 finished.
Thread #43 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.5420007673144E7
  Elapsed time (s):         	10.035
  Operations:               	556139777	( 100 %)
    effective updates:     	278062277	( 50.00 %)
    |--add successful:     	139031149	( 25.00 %)
    |--remove succ.:       	139031128	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	278077500	( 50.00 %)
  Final size:              	16405
  Expected size:           	16405
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #31 finished.
Thread #45 finished.
Thread #16 finished.
Thread #56 finished.
Thread #67 finished.
Thread #49 finished.
Thread #32 finished.
Thread #62 finished.
Thread #24 finished.
Thread #41 finished.
Thread #18 finished.
Thread #8 finished.
Thread #55 finished.
Thread #69 finished.
Thread #51 finished.
Thread #22 finished.
Thread #5 finished.
Thread #0 finished.
Thread #33 finished.
Thread #29 finished.
Thread #23 finished.
Thread #12 finished.
Thread #15 finished.
Thread #38 finished.
Thread #14 finished.
Thread #47 finished.
Thread #42 finished.
Thread #9 finished.
Thread #50 finished.
Thread #65 finished.
Thread #11 finished.
Thread #10 finished.
Thread #68 finished.
Thread #57 finished.
Thread #13 finished.
Thread #36 finished.
Thread #1 finished.
Thread #27 finished.
Thread #4 finished.
Thread #26 finished.
Thread #61 finished.
Thread #70 finished.
Thread #48 finished.
Thread #52 finished.
Thread #39 finished.
Thread #60 finished.
Thread #44 finished.
Thread #7 finished.
Thread #53 finished.
Thread #19 finished.
Thread #20 finished.
Thread #21 finished.
Thread #25 finished.
Thread #63 finished.
Thread #30 finished.
Thread #54 finished.
Thread #40 finished.
Thread #6 finished.
Thread #58 finished.
Thread #37 finished.
Thread #17 finished.
Thread #64 finished.
Thread #43 finished.
Thread #34 finished.
Thread #3 finished.
Thread #46 finished.
Thread #28 finished.
Thread #35 finished.
Thread #2 finished.
Thread #66 finished.
Thread #59 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.720543253692872E7
  Elapsed time (s):         	10.087
  Operations:               	577031198	( 100 %)
    effective updates:     	288519715	( 50.00 %)
    |--add successful:     	144259806	( 25.00 %)
    |--remove succ.:       	144259909	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	288511483	( 50.00 %)
  Final size:              	16281
  Expected size:           	16281
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #48 finished.
Thread #19 finished.
Thread #14 finished.
Thread #21 finished.
Thread #40 finished.
Thread #3 finished.
Thread #6 finished.
Thread #70 finished.
Thread #13 finished.
Thread #65 finished.
Thread #42 finished.
Thread #43 finished.
Thread #4 finished.
Thread #28 finished.
Thread #46 finished.
Thread #5 finished.
Thread #15 finished.
Thread #52 finished.
Thread #24 finished.
Thread #41 finished.
Thread #66 finished.
Thread #10 finished.
Thread #63 finished.
Thread #1 finished.
Thread #57 finished.
Thread #7 finished.
Thread #22 finished.
Thread #11 finished.
Thread #27 finished.
Thread #49 finished.
Thread #53 finished.
Thread #32 finished.
Thread #25 finished.
Thread #34 finished.
Thread #38 finished.
Thread #31 finished.
Thread #30 finished.
Thread #9 finished.
Thread #26 finished.
Thread #61 finished.
Thread #59 finished.
Thread #60 finished.
Thread #62 finished.
Thread #17 finished.
Thread #12 finished.
Thread #47 finished.
Thread #20 finished.
Thread #58 finished.
Thread #67 finished.
Thread #29 finished.
Thread #39 finished.
Thread #69 finished.
Thread #23 finished.
Thread #16 finished.
Thread #68 finished.
Thread #54 finished.
Thread #2 finished.
Thread #51 finished.
Thread #18 finished.
Thread #50 finished.
Thread #44 finished.
Thread #0 finished.
Thread #37 finished.
Thread #8 finished.
Thread #56 finished.
Thread #36 finished.
Thread #33 finished.
Thread #64 finished.
Thread #35 finished.
Thread #55 finished.
Thread #45 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.7390053905938625E7
  Elapsed time (s):         	10.036
  Operations:               	575966581	( 100 %)
    effective updates:     	287970430	( 50.00 %)
    |--add successful:     	143985258	( 25.00 %)
    |--remove succ.:       	143985172	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	287996151	( 50.00 %)
  Final size:              	16470
  Expected size:           	16470
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #24 finished.
Thread #58 finished.
Thread #15 finished.
Thread #48 finished.
Thread #39 finished.
Thread #44 finished.
Thread #40 finished.
Thread #1 finished.
Thread #12 finished.
Thread #25 finished.
Thread #61 finished.
Thread #36 finished.
Thread #41 finished.
Thread #2 finished.
Thread #5 finished.
Thread #64 finished.
Thread #16 finished.
Thread #17 finished.
Thread #70 finished.
Thread #9 finished.
Thread #6 finished.
Thread #31 finished.
Thread #4 finished.
Thread #10 finished.
Thread #3 finished.
Thread #46 finished.
Thread #45 finished.
Thread #49 finished.
Thread #27 finished.
Thread #19 finished.
Thread #23 finished.
Thread #28 finished.
Thread #42 finished.
Thread #63 finished.
Thread #0 finished.
Thread #57 finished.
Thread #62 finished.
Thread #22 finished.
Thread #51 finished.
Thread #32 finished.
Thread #43 finished.
Thread #60 finished.
Thread #18 finished.
Thread #68 finished.
Thread #55 finished.
Thread #52 finished.
Thread #29 finished.
Thread #67 finished.
Thread #20 finished.
Thread #50 finished.
Thread #7 finished.
Thread #14 finished.
Thread #54 finished.
Thread #26 finished.
Thread #37 finished.
Thread #69 finished.
Thread #35 finished.
Thread #34 finished.
Thread #65 finished.
Thread #38 finished.
Thread #21 finished.
Thread #47 finished.
Thread #56 finished.
Thread #33 finished.
Thread #59 finished.
Thread #8 finished.
Thread #30 finished.
Thread #11 finished.
Thread #53 finished.
Thread #13 finished.
Thread #66 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.6812251845938936E7
  Elapsed time (s):         	10.022
  Operations:               	569372388	( 100 %)
    effective updates:     	284670984	( 50.00 %)
    |--add successful:     	142335485	( 25.00 %)
    |--remove succ.:       	142335499	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	284701404	( 50.00 %)
  Final size:              	16370
  Expected size:           	16370
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	16384 elts
  Range:                   	32768 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #20 finished.
Thread #43 finished.
Thread #5 finished.
Thread #36 finished.
Thread #11 finished.
Thread #13 finished.
Thread #14 finished.
Thread #28 finished.
Thread #53 finished.
Thread #35 finished.
Thread #34 finished.
Thread #54 finished.
Thread #59 finished.
Thread #51 finished.
Thread #47 finished.
Thread #15 finished.
Thread #21 finished.
Thread #12 finished.
Thread #63 finished.
Thread #18 finished.
Thread #23 finished.
Thread #41 finished.
Thread #27 finished.
Thread #66 finished.
Thread #42 finished.
Thread #58 finished.
Thread #19 finished.
Thread #61 finished.
Thread #45 finished.
Thread #17 finished.
Thread #1 finished.
Thread #69 finished.
Thread #16 finished.
Thread #40 finished.
Thread #6 finished.
Thread #10 finished.
Thread #46 finished.
Thread #55 finished.
Thread #62 finished.
Thread #33 finished.
Thread #22 finished.
Thread #68 finished.
Thread #65 finished.
Thread #2 finished.
Thread #0 finished.
Thread #38 finished.
Thread #31 finished.
Thread #52 finished.
Thread #8 finished.
Thread #7 finished.
Thread #64 finished.
Thread #56 finished.
Thread #50 finished.
Thread #57 finished.
Thread #26 finished.
Thread #9 finished.
Thread #37 finished.
Thread #49 finished.
Thread #24 finished.
Thread #44 finished.
Thread #3 finished.
Thread #32 finished.
Thread #29 finished.
Thread #4 finished.
Thread #39 finished.
Thread #70 finished.
Thread #30 finished.
Thread #25 finished.
Thread #48 finished.
Thread #60 finished.
Thread #67 finished.
Thread #33 finished.
Thread #34 finished.
Thread #19 finished.
Thread #43 finished.
Thread #20 finished.
Thread #45 finished.
Thread #16 finished.
Thread #46 finished.
Thread #42 finished.
Thread #54 finished.
Thread #36 finished.
Thread #64 finished.
Thread #56 finished.
Thread #8 finished.
Thread #13 finished.
Thread #49 finished.
Thread #30 finished.
Thread #5 finished.
Thread #32 finished.
Thread #59 finished.
Thread #22 finished.
Thread #4 finished.
Thread #1 finished.
Thread #66 finished.
Thread #41 finished.
Thread #15 finished.
Thread #51 finished.
Thread #52 finished.
Thread #62 finished.
Thread #57 finished.
Thread #69 finished.
Thread #25 finished.
Thread #55 finished.
Thread #40 finished.
Thread #2 finished.
Thread #65 finished.
Thread #47 finished.
Thread #39 finished.
Thread #44 finished.
Thread #58 finished.
Thread #12 finished.
Thread #35 finished.
Thread #21 finished.
Thread #14 finished.
Thread #28 finished.
Thread #3 finished.
Thread #48 finished.
Thread #60 finished.
Thread #61 finished.
Thread #26 finished.
Thread #10 finished.
Thread #9 finished.
Thread #50 finished.
Thread #53 finished.
Thread #6 finished.
Thread #38 finished.
Thread #68 finished.
Thread #18 finished.
Thread #0 finished.
Thread #17 finished.
Thread #27 finished.
Thread #63 finished.
Thread #67 finished.
Thread #23 finished.
Thread #70 finished.
Thread #7 finished.
Thread #11 finished.
Thread #31 finished.
Thread #29 finished.
Thread #24 finished.
Thread #37 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8504163.61476789
  Elapsed time (s):         	10.103
  Operations:               	85917565	( 100 %)
    effective updates:     	42960432	( 50.00 %)
    |--add successful:     	21480254	( 25.00 %)
    |--remove succ.:       	21480178	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	42957133	( 50.00 %)
  Final size:              	16460
  Expected size:           	16460
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #49 finished.
Thread #37 finished.
Thread #32 finished.
Thread #28 finished.
Thread #65 finished.
Thread #13 finished.
Thread #64 finished.
Thread #29 finished.
Thread #21 finished.
Thread #1 finished.
Thread #68 finished.
Thread #44 finished.
Thread #40 finished.
Thread #30 finished.
Thread #3 finished.
Thread #31 finished.
Thread #25 finished.
Thread #34 finished.
Thread #10 finished.
Thread #56 finished.
Thread #17 finished.
Thread #16 finished.
Thread #8 finished.
Thread #39 finished.
Thread #35 finished.
Thread #20 finished.
Thread #24 finished.
Thread #43 finished.
Thread #6 finished.
Thread #14 finished.
Thread #45 finished.
Thread #66 finished.
Thread #42 finished.
Thread #23 finished.
Thread #54 finished.
Thread #46 finished.
Thread #47 finished.
Thread #69 finished.
Thread #19 finished.
Thread #60 finished.
Thread #67 finished.
Thread #12 finished.
Thread #51 finished.
Thread #18 finished.
Thread #5 finished.
Thread #61 finished.
Thread #7 finished.
Thread #41 finished.
Thread #63 finished.
Thread #2 finished.
Thread #70 finished.
Thread #22 finished.
Thread #11 finished.
Thread #58 finished.
Thread #48 finished.
Thread #26 finished.
Thread #62 finished.
Thread #53 finished.
Thread #15 finished.
Thread #36 finished.
Thread #57 finished.
Thread #59 finished.
Thread #33 finished.
Thread #9 finished.
Thread #4 finished.
Thread #0 finished.
Thread #55 finished.
Thread #50 finished.
Thread #52 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.298489412350598E7
  Elapsed time (s):         	10.04
  Operations:               	531968337	( 100 %)
    effective updates:     	266001787	( 50.00 %)
    |--add successful:     	133000864	( 25.00 %)
