-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
Thread #13 finished.
Thread #21 finished.
Thread #30 finished.
Thread #20 finished.
Thread #42 finished.
Thread #7 finished.
Thread #8 finished.
Thread #12 finished.
Thread #35 finished.
Thread #55 finished.
Thread #34 finished.
Thread #39 finished.
Thread #61 finished.
Thread #3 finished.
Thread #37 finished.
Thread #18 finished.
Thread #29 finished.
Thread #47 finished.
Thread #10 finished.
Thread #32 finished.
Thread #46 finished.
Thread #49 finished.
Thread #33 finished.
Thread #22 finished.
Thread #53 finished.
Thread #50 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.0959678674494974E7
  Elapsed time (s):         	10.049
  Operations:               	612583811	( 100 %)
    effective updates:     	306279184	( 50.00 %)
    |--add successful:     	153139842	( 25.00 %)
    |--remove succ.:       	153139342	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	306304627	( 50.00 %)
  Final size:              	262644
  Expected size:           	262644
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #33 finished.
Thread #23 finished.
Thread #19 finished.
Thread #49 finished.
Thread #70 finished.
Thread #34 finished.
Thread #35 finished.
Thread #58 finished.
Thread #45 finished.
Thread #17 finished.
Thread #21 finished.
Thread #11 finished.
Thread #29 finished.
Thread #44 finished.
Thread #66 finished.
Thread #67 finished.
Thread #61 finished.
Thread #56 finished.
Thread #62 finished.
Thread #39 finished.
Thread #13 finished.
Thread #15 finished.
Thread #14 finished.
Thread #4 finished.
Thread #1 finished.
Thread #46 finished.
Thread #51 finished.
Thread #37 finished.
Thread #9 finished.
Thread #54 finished.
Thread #10 finished.
Thread #0 finished.
Thread #41 finished.
Thread #68 finished.
Thread #30 finished.
Thread #18 finished.
Thread #55 finished.
Thread #2 finished.
Thread #24 finished.
Thread #27 finished.
Thread #52 finished.
Thread #47 finished.
Thread #65 finished.
Thread #8 finished.
Thread #5 finished.
Thread #6 finished.
Thread #3 finished.
Thread #16 finished.
Thread #25 finished.
Thread #12 finished.
Thread #22 finished.
Thread #31 finished.
Thread #36 finished.
Thread #32 finished.
Thread #42 finished.
Thread #40 finished.
Thread #59 finished.
Thread #57 finished.
Thread #50 finished.
Thread #60 finished.
Thread #20 finished.
Thread #43 finished.
Thread #53 finished.
Thread #26 finished.
Thread #28 finished.
Thread #64 finished.
Thread #48 finished.
Thread #38 finished.
Thread #69 finished.
Thread #63 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.2543893180686906E7
  Elapsed time (s):         	10.045
  Operations:               	527803407	( 100 %)
    effective updates:     	263898672	( 50.00 %)
    |--add successful:     	131949282	( 25.00 %)
    |--remove succ.:       	131949390	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	263904735	( 50.00 %)
  Final size:              	262036
  Expected size:           	262036
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #66 finished.
Thread #26 finished.
Thread #21 finished.
Thread #54 finished.
Thread #38 finished.
Thread #53 finished.
Thread #35 finished.
Thread #61 finished.
Thread #34 finished.
Thread #42 finished.
Thread #59 finished.
Thread #48 finished.
Thread #6 finished.
Thread #15 finished.
Thread #20 finished.
Thread #68 finished.
Thread #13 finished.
Thread #39 finished.
Thread #33 finished.
Thread #25 finished.
Thread #8 finished.
Thread #56 finished.
Thread #2 finished.
Thread #32 finished.
Thread #44 finished.
Thread #62 finished.
Thread #45 finished.
Thread #63 finished.
Thread #22 finished.
Thread #67 finished.
Thread #40 finished.
Thread #36 finished.
Thread #37 finished.
Thread #27 finished.
Thread #3 finished.
Thread #5 finished.
Thread #0 finished.
Thread #24 finished.
Thread #10 finished.
Thread #1 finished.
Thread #49 finished.
Thread #4 finished.
Thread #69 finished.
Thread #9 finished.
Thread #14 finished.
Thread #30 finished.
Thread #43 finished.
Thread #65 finished.
Thread #41 finished.
Thread #51 finished.
Thread #29 finished.
Thread #55 finished.
Thread #58 finished.
Thread #18 finished.
Thread #52 finished.
Thread #16 finished.
Thread #64 finished.
Thread #60 finished.
Thread #11 finished.
Thread #19 finished.
Thread #47 finished.
Thread #12 finished.
Thread #57 finished.
Thread #23 finished.
Thread #50 finished.
Thread #70 finished.
Thread #28 finished.
Thread #31 finished.
Thread #17 finished.
Thread #7 finished.
Thread #46 finished.
Thread #54 finished.
Thread #32 finished.
Thread #58 finished.
Thread #0 finished.
Thread #9 finished.
Thread #26 finished.
Thread #15 finished.
Thread #70 finished.
Thread #42 finished.
Thread #11 finished.
Thread #37 finished.
Thread #36 finished.
Thread #35 finished.
Thread #2 finished.
Thread #34 finished.
Thread #12 finished.
Thread #19 finished.
Thread #66 finished.
Thread #45 finished.
Thread #52 finished.
Thread #59 finished.
Thread #16 finished.
Thread #69 finished.
Thread #46 finished.
Thread #4 finished.
Thread #65 finished.
Thread #62 finished.
Thread #28 finished.
Thread #53 finished.
Thread #14 finished.
Thread #68 finished.
Thread #30 finished.
Thread #56 finished.
Thread #10 finished.
Thread #55 finished.
Thread #20 finished.
Thread #31 finished.
Thread #39 finished.
Thread #33 finished.
Thread #61 finished.
Thread #13 finished.
Thread #60 finished.
Thread #23 finished.
Thread #48 finished.
Thread #24 finished.
Thread #67 finished.
Thread #3 finished.
Thread #22 finished.
Thread #38 finished.
Thread #18 finished.
Thread #40 finished.
Thread #64 finished.
Thread #50 finished.
Thread #57 finished.
Thread #5 finished.
Thread #41 finished.
Thread #44 finished.
Thread #7 finished.
Thread #6 finished.
Thread #1 finished.
Thread #27 finished.
Thread #49 finished.
Thread #47 finished.
Thread #25 finished.
Thread #63 finished.
Thread #51 finished.
Thread #8 finished.
Thread #29 finished.
Thread #43 finished.
Thread #21 finished.
Thread #17 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1723964.0671273444
  Elapsed time (s):         	10.13
  Operations:               	17463756	( 100 %)
    effective updates:     	8733017	( 50.01 %)
    |--add successful:     	4366336	( 25.00 %)
    |--remove succ.:       	4366681	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	8730739	( 49.99 %)
  Final size:              	261799
  Expected size:           	261799
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #70 finished.
Thread #35 finished.
Thread #26 finished.
Thread #59 finished.
Thread #33 finished.
Thread #29 finished.
Thread #10 finished.
Thread #2 finished.
Thread #31 finished.
Thread #24 finished.
Thread #6 finished.
Thread #14 finished.
Thread #50 finished.
Thread #42 finished.
Thread #66 finished.
Thread #7 finished.
Thread #25 finished.
Thread #49 finished.
Thread #68 finished.
Thread #39 finished.
Thread #19 finished.
Thread #17 finished.
Thread #63 finished.
Thread #65 finished.
Thread #15 finished.
Thread #4 finished.
Thread #41 finished.
Thread #61 finished.
Thread #0 finished.
Thread #22 finished.
Thread #60 finished.
Thread #34 finished.
Thread #62 finished.
Thread #56 finished.
Thread #30 finished.
Thread #57 finished.
Thread #32 finished.
Thread #44 finished.
Thread #1 finished.
Thread #52 finished.
Thread #21 finished.
Thread #8 finished.
Thread #48 finished.
Thread #18 finished.
Thread #11 finished.
Thread #9 finished.
Thread #58 finished.
Thread #13 finished.
Thread #37 finished.
Thread #53 finished.
Thread #12 finished.
Thread #20 finished.
Thread #45 finished.
Thread #51 finished.
Thread #43 finished.
Thread #40 finished.
Thread #5 finished.
Thread #16 finished.
Thread #47 finished.
Thread #67 finished.
Thread #3 finished.
Thread #69 finished.
Thread #23 finished.
Thread #46 finished.
Thread #64 finished.
Thread #54 finished.
Thread #55 finished.
Thread #38 finished.
Thread #36 finished.
Thread #28 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.340384340088977E7
  Elapsed time (s):         	10.115
  Operations:               	439029876	( 100 %)
    effective updates:     	219527952	( 50.00 %)
    |--add successful:     	109763937	( 25.00 %)
    |--remove succ.:       	109764015	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	219501924	( 50.00 %)
  Final size:              	262066
  Expected size:           	262066
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #28 finished.
Thread #46 finished.
Thread #22 finished.
Thread #66 finished.
Thread #59 finished.
Thread #67 finished.
Thread #42 finished.
Thread #52 finished.
Thread #8 finished.
Thread #38 finished.
Thread #47 finished.
Thread #50 finished.
Thread #60 finished.
Thread #48 finished.
Thread #70 finished.
Thread #24 finished.
Thread #64 finished.
Thread #61 finished.
Thread #65 finished.
Thread #45 finished.
Thread #57 finished.
Thread #68 finished.
Thread #30 finished.
Thread #9 finished.
Thread #62 finished.
Thread #63 finished.
Thread #41 finished.
Thread #69 finished.
Thread #0 finished.
Thread #49 finished.
Thread #2 finished.
Thread #58 finished.
Thread #43 finished.
Thread #51 finished.
Thread #23 finished.
Thread #12 finished.
Thread #31 finished.
Thread #55 finished.
Thread #56 finished.
Thread #53 finished.
Thread #19 finished.
Thread #36 finished.
Thread #54 finished.
Thread #13 finished.
Thread #29 finished.
Thread #33 finished.
Thread #10 finished.
Thread #25 finished.
Thread #26 finished.
Thread #44 finished.
Thread #27 finished.
Thread #5 finished.
Thread #11 finished.
Thread #17 finished.
Thread #37 finished.
Thread #6 finished.
Thread #3 finished.
Thread #14 finished.
Thread #39 finished.
Thread #15 finished.
Thread #20 finished.
Thread #7 finished.
Thread #4 finished.
Thread #1 finished.
Thread #21 finished.
Thread #35 finished.
Thread #34 finished.
Thread #18 finished.
Thread #40 finished.
Thread #32 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.651003244047619E7
  Elapsed time (s):         	10.08
  Operations:               	670421127	( 100 %)
    effective updates:     	335209985	( 50.00 %)
    |--add successful:     	167605321	( 25.00 %)
    |--remove succ.:       	167604664	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	335211142	( 50.00 %)
  Final size:              	262801
  Expected size:           	262801
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #22 finished.
Thread #56 finished.
Thread #58 finished.
Thread #9 finished.
Thread #31 finished.
Thread #69 finished.
Thread #15 finished.
Thread #16 finished.
Thread #11 finished.
Thread #7 finished.
Thread #68 finished.
Thread #59 finished.
Thread #54 finished.
Thread #13 finished.
Thread #21 finished.
Thread #10 finished.
Thread #38 finished.
Thread #3 finished.
Thread #14 finished.
Thread #0 finished.
Thread #51 finished.
Thread #5 finished.
Thread #32 finished.
Thread #6 finished.
Thread #41 finished.
Thread #36 finished.
Thread #4 finished.
Thread #27 finished.
Thread #37 finished.
Thread #65 finished.
Thread #28 finished.
Thread #20 finished.
Thread #57 finished.
Thread #34 finished.
Thread #40 finished.
Thread #66 finished.
Thread #43 finished.
Thread #30 finished.
Thread #42 finished.
Thread #17 finished.
Thread #53 finished.
Thread #23 finished.
Thread #48 finished.
Thread #64 finished.
Thread #24 finished.
Thread #49 finished.
Thread #1 finished.
Thread #52 finished.
Thread #63 finished.
Thread #18 finished.
Thread #12 finished.
Thread #67 finished.
Thread #8 finished.
Thread #19 finished.
Thread #70 finished.
Thread #35 finished.
Thread #29 finished.
Thread #25 finished.
Thread #60 finished.
Thread #2 finished.
Thread #45 finished.
Thread #50 finished.
Thread #44 finished.
Thread #61 finished.
Thread #39 finished.
Thread #62 finished.
Thread #47 finished.
Thread #46 finished.
Thread #55 finished.
Thread #33 finished.
Thread #26 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.66935503288818E7
  Elapsed time (s):         	10.034
  Operations:               	669203084	( 100 %)
    effective updates:     	334588302	( 50.00 %)
    |--add successful:     	167294202	( 25.00 %)
    |--remove succ.:       	167294100	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	334614782	( 50.00 %)
  Final size:              	262246
  Expected size:           	262246
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #46 finished.
Thread #11 finished.
Thread #68 finished.
Thread #4 finished.
Thread #57 finished.
Thread #28 finished.
Thread #3 finished.
Thread #13 finished.
Thread #38 finished.
Thread #22 finished.
Thread #1 finished.
Thread #8 finished.
Thread #53 finished.
Thread #0 finished.
Thread #54 finished.
Thread #35 finished.
Thread #42 finished.
Thread #44 finished.
Thread #64 finished.
Thread #36 finished.
Thread #55 finished.
Thread #2 finished.
Thread #63 finished.
Thread #47 finished.
Thread #50 finished.
Thread #15 finished.
Thread #34 finished.
Thread #62 finished.
Thread #66 finished.
Thread #9 finished.
Thread #56 finished.
Thread #25 finished.
Thread #27 finished.
Thread #61 finished.
Thread #48 finished.
Thread #31 finished.
Thread #26 finished.
Thread #51 finished.
Thread #30 finished.
Thread #12 finished.
Thread #70 finished.
Thread #37 finished.
Thread #43 finished.
Thread #19 finished.
Thread #32 finished.
Thread #24 finished.
Thread #60 finished.
Thread #10 finished.
Thread #14 finished.
Thread #49 finished.
Thread #18 finished.
Thread #20 finished.
Thread #45 finished.
Thread #41 finished.
Thread #52 finished.
Thread #67 finished.
Thread #33 finished.
Thread #5 finished.
Thread #58 finished.
Thread #65 finished.
Thread #21 finished.
Thread #29 finished.
Thread #6 finished.
Thread #7 finished.
Thread #69 finished.
Thread #17 finished.
Thread #23 finished.
Thread #39 finished.
Thread #59 finished.
Thread #40 finished.
Thread #16 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	4.917303123756467E7
  Elapsed time (s):         	10.052
  Operations:               	494287310	( 100 %)
    effective updates:     	247132433	( 50.00 %)
    |--add successful:     	123566315	( 25.00 %)
    |--remove succ.:       	123566118	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	247154877	( 50.00 %)
  Final size:              	262341
  Expected size:           	262341
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	71
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	262144 elts
  Range:                   	524288 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #31 finished.
Thread #12 finished.
Thread #25 finished.
Thread #19 finished.
Thread #60 finished.
Thread #69 finished.
Thread #58 finished.
Thread #6 finished.
Thread #67 finished.
Thread #0 finished.
Thread #70 finished.
Thread #3 finished.
Thread #10 finished.
Thread #7 finished.
Thread #2 finished.
Thread #63 finished.
Thread #40 finished.
Thread #13 finished.
Thread #48 finished.
Thread #23 finished.
Thread #44 finished.
Thread #55 finished.
Thread #9 finished.
Thread #43 finished.
Thread #49 finished.
Thread #34 finished.
Thread #62 finished.
Thread #53 finished.
Thread #46 finished.
Thread #18 finished.
Thread #17 finished.
Thread #42 finished.
Thread #59 finished.
Thread #39 finished.
Thread #65 finished.
Thread #20 finished.
Thread #56 finished.
Thread #22 finished.
Thread #30 finished.
Thread #68 finished.
Thread #4 finished.
Thread #38 finished.
Thread #26 finished.
Thread #54 finished.
Thread #47 finished.
Thread #45 finished.
Thread #14 finished.
Thread #61 finished.
Thread #5 finished.
Thread #35 finished.
Thread #27 finished.
Thread #41 finished.
Thread #1 finished.
Thread #8 finished.
Thread #16 finished.
Thread #32 finished.
Thread #33 finished.
Thread #37 finished.
Thread #21 finished.
Thread #57 finished.
Thread #11 finished.
Thread #66 finished.
Thread #28 finished.
Thread #52 finished.
Thread #29 finished.
Thread #64 finished.
Thread #15 finished.
Thread #24 finished.
Thread #50 finished.
Thread #36 finished.
Thread #51 finished.
Thread #11 finished.
Thread #22 finished.
Thread #33 finished.
Thread #43 finished.
Thread #51 finished.
Thread #0 finished.
Thread #63 finished.
Thread #21 finished.
Thread #13 finished.
Thread #36 finished.
Thread #39 finished.
Thread #5 finished.
Thread #44 finished.
Thread #9 finished.
Thread #59 finished.
Thread #6 finished.
Thread #17 finished.
Thread #12 finished.
Thread #53 finished.
Thread #34 finished.
Thread #23 finished.
Thread #30 finished.
Thread #27 finished.
Thread #20 finished.
Thread #47 finished.
Thread #2 finished.
Thread #24 finished.
Thread #58 finished.
Thread #28 finished.
Thread #4 finished.
Thread #38 finished.
Thread #14 finished.
Thread #7 finished.
Thread #61 finished.
Thread #1 finished.
Thread #68 finished.
Thread #31 finished.
Thread #40 finished.
Thread #26 finished.
Thread #46 finished.
Thread #52 finished.
Thread #42 finished.
Thread #25 finished.
Thread #48 finished.
Thread #57 finished.
Thread #8 finished.
Thread #35 finished.
Thread #66 finished.
Thread #67 finished.
Thread #37 finished.
Thread #55 finished.
Thread #41 finished.
Thread #15 finished.
Thread #45 finished.
Thread #10 finished.
Thread #3 finished.
Thread #64 finished.
Thread #60 finished.
Thread #18 finished.
Thread #69 finished.
Thread #32 finished.
Thread #56 finished.
Thread #29 finished.
Thread #70 finished.
Thread #16 finished.
Thread #50 finished.
Thread #65 finished.
Thread #19 finished.
Thread #62 finished.
Thread #54 finished.
Thread #49 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0943570103601381E7
  Elapsed time (s):         	10.135
  Operations:               	110913083	( 100 %)
    effective updates:     	55461333	( 50.00 %)
    |--add successful:     	27730615	( 25.00 %)
    |--remove succ.:       	27730718	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	55451750	( 50.00 %)
  Final size:              	262041
  Expected size:           	262041
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #56 finished.
Thread #9 finished.
Thread #40 finished.
Thread #38 finished.
Thread #8 finished.
Thread #36 finished.
Thread #32 finished.
Thread #34 finished.
Thread #30 finished.
Thread #27 finished.
Thread #6 finished.
Thread #3 finished.
Thread #12 finished.
Thread #14 finished.
Thread #57 finished.
Thread #11 finished.
Thread #52 finished.
Thread #24 finished.
Thread #7 finished.
Thread #25 finished.
Thread #67 finished.
Thread #18 finished.
Thread #51 finished.
Thread #16 finished.
Thread #54 finished.
Thread #0 finished.
Thread #50 finished.
Thread #5 finished.
Thread #22 finished.
Thread #15 finished.
Thread #1 finished.
Thread #35 finished.
Thread #13 finished.
Thread #2 finished.
Thread #29 finished.
Thread #17 finished.
Thread #53 finished.
Thread #4 finished.
Thread #46 finished.
Thread #39 finished.
Thread #58 finished.
Thread #41 finished.
Thread #66 finished.
Thread #19 finished.
Thread #21 finished.
Thread #49 finished.
Thread #70 finished.
Thread #44 finished.
Thread #47 finished.
Thread #26 finished.
Thread #63 finished.
Thread #31 finished.
Thread #64 finished.
Thread #55 finished.
Thread #60 finished.
Thread #45 finished.
Thread #62 finished.
Thread #10 finished.
Thread #28 finished.
Thread #48 finished.
Thread #42 finished.
Thread #69 finished.
Thread #61 finished.
Thread #43 finished.
Thread #59 finished.
Thread #37 finished.
Thread #33 finished.
Thread #65 finished.
Thread #68 finished.
Thread #23 finished.
Thread #20 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	6.24646687238702E7
  Elapsed time (s):         	10.046
  Operations:               	627520062	( 100 %)
    effective updates:     	313766784	( 50.00 %)
    |--add successful:     	156883484	( 25.00 %)
