-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #59 finished.
Thread #8 finished.
Thread #48 finished.
Thread #58 finished.
Thread #41 finished.
Thread #63 finished.
Thread #68 finished.
Thread #9 finished.
Thread #51 finished.
Thread #35 finished.
Thread #7 finished.
Thread #55 finished.
Thread #20 finished.
Thread #25 finished.
Thread #5 finished.
Thread #36 finished.
Thread #29 finished.
Thread #40 finished.
Thread #46 finished.
Thread #23 finished.
Thread #50 finished.
Thread #28 finished.
Thread #11 finished.
Thread #53 finished.
Thread #14 finished.
Thread #75 finished.
Thread #72 finished.
Thread #30 finished.
Thread #77 finished.
Thread #22 finished.
Thread #10 finished.
Thread #49 finished.
Thread #3 finished.
Thread #57 finished.
Thread #65 finished.
Thread #44 finished.
Thread #47 finished.
Thread #15 finished.
Thread #38 finished.
Thread #42 finished.
Thread #19 finished.
Thread #64 finished.
Thread #33 finished.
Thread #39 finished.
Thread #31 finished.
Thread #17 finished.
Thread #2 finished.
Thread #27 finished.
Thread #34 finished.
Thread #76 finished.
Thread #13 finished.
Thread #16 finished.
Thread #70 finished.
Thread #52 finished.
Thread #4 finished.
Thread #12 finished.
Thread #78 finished.
Thread #73 finished.
Thread #21 finished.
Thread #32 finished.
Thread #45 finished.
Thread #6 finished.
Thread #67 finished.
Thread #26 finished.
Thread #56 finished.
Thread #69 finished.
Thread #0 finished.
Thread #62 finished.
Thread #71 finished.
Thread #61 finished.
Thread #74 finished.
Thread #37 finished.
Thread #66 finished.
Thread #18 finished.
Thread #60 finished.
Thread #43 finished.
Thread #54 finished.
Thread #1 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.947724444663838E7
  Elapsed time (s):         	10.129
  Operations:               	1007605009	( 100 %)
    effective updates:     	100770305	( 10.00 %)
    |--add successful:     	50385283	( 5.00 %)
    |--remove succ.:       	50385022	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	403022881	( 40.00 %)
    unsuccessful ops:      	503811823	( 50.00 %)
  Final size:              	1048837
  Expected size:           	1048837
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #17 finished.
Thread #54 finished.
Thread #52 finished.
Thread #16 finished.
Thread #35 finished.
Thread #38 finished.
Thread #24 finished.
Thread #47 finished.
Thread #30 finished.
Thread #74 finished.
Thread #9 finished.
Thread #19 finished.
Thread #70 finished.
Thread #67 finished.
Thread #75 finished.
Thread #62 finished.
Thread #21 finished.
Thread #18 finished.
Thread #23 finished.
Thread #6 finished.
Thread #72 finished.
Thread #22 finished.
Thread #73 finished.
Thread #63 finished.
Thread #29 finished.
Thread #26 finished.
Thread #2 finished.
Thread #36 finished.
Thread #40 finished.
Thread #53 finished.
Thread #37 finished.
Thread #43 finished.
Thread #13 finished.
Thread #12 finished.
Thread #0 finished.
Thread #71 finished.
Thread #20 finished.
Thread #46 finished.
Thread #55 finished.
Thread #33 finished.
Thread #76 finished.
Thread #64 finished.
Thread #10 finished.
Thread #58 finished.
Thread #4 finished.
Thread #41 finished.
Thread #50 finished.
Thread #42 finished.
Thread #31 finished.
Thread #27 finished.
Thread #28 finished.
Thread #65 finished.
Thread #59 finished.
Thread #11 finished.
Thread #78 finished.
Thread #56 finished.
Thread #32 finished.
Thread #61 finished.
Thread #5 finished.
Thread #34 finished.
Thread #1 finished.
Thread #68 finished.
Thread #39 finished.
Thread #60 finished.
Thread #49 finished.
Thread #3 finished.
Thread #8 finished.
Thread #77 finished.
Thread #45 finished.
Thread #69 finished.
Thread #14 finished.
Thread #15 finished.
Thread #48 finished.
Thread #57 finished.
Thread #66 finished.
Thread #7 finished.
Thread #51 finished.
Thread #44 finished.
Thread #25 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1337378284527107E8
  Elapsed time (s):         	10.108
  Operations:               	1145982197	( 100 %)
    effective updates:     	114614239	( 10.00 %)
    |--add successful:     	57307257	( 5.00 %)
    |--remove succ.:       	57306982	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	458408908	( 40.00 %)
    unsuccessful ops:      	572959050	( 50.00 %)
  Final size:              	1048851
  Expected size:           	1048851
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #62 finished.
Thread #59 finished.
Thread #1 finished.
Thread #48 finished.
Thread #40 finished.
Thread #30 finished.
Thread #42 finished.
Thread #73 finished.
Thread #56 finished.
Thread #31 finished.
Thread #15 finished.
Thread #25 finished.
Thread #45 finished.
Thread #77 finished.
Thread #39 finished.
Thread #28 finished.
Thread #53 finished.
Thread #61 finished.
Thread #18 finished.
Thread #33 finished.
Thread #12 finished.
Thread #19 finished.
Thread #35 finished.
Thread #34 finished.
Thread #44 finished.
Thread #57 finished.
Thread #66 finished.
Thread #20 finished.
Thread #68 finished.
Thread #49 finished.
Thread #11 finished.
Thread #38 finished.
Thread #27 finished.
Thread #23 finished.
Thread #32 finished.
Thread #4 finished.
Thread #36 finished.
Thread #26 finished.
Thread #6 finished.
Thread #52 finished.
Thread #10 finished.
Thread #58 finished.
Thread #63 finished.
Thread #60 finished.
Thread #0 finished.
Thread #67 finished.
Thread #51 finished.
Thread #71 finished.
Thread #8 finished.
Thread #7 finished.
Thread #13 finished.
Thread #55 finished.
Thread #24 finished.
Thread #65 finished.
Thread #16 finished.
Thread #64 finished.
Thread #43 finished.
Thread #14 finished.
Thread #3 finished.
Thread #46 finished.
Thread #74 finished.
Thread #21 finished.
Thread #37 finished.
Thread #41 finished.
Thread #72 finished.
Thread #69 finished.
Thread #22 finished.
Thread #47 finished.
Thread #75 finished.
Thread #29 finished.
Thread #17 finished.
Thread #50 finished.
Thread #70 finished.
Thread #78 finished.
Thread #9 finished.
Thread #2 finished.
Thread #5 finished.
Thread #76 finished.
Thread #54 finished.
Thread #17 finished.
Thread #53 finished.
Thread #14 finished.
Thread #70 finished.
Thread #62 finished.
Thread #65 finished.
Thread #51 finished.
Thread #54 finished.
Thread #22 finished.
Thread #50 finished.
Thread #68 finished.
Thread #45 finished.
Thread #69 finished.
Thread #9 finished.
Thread #19 finished.
Thread #44 finished.
Thread #43 finished.
Thread #27 finished.
Thread #18 finished.
Thread #8 finished.
Thread #60 finished.
Thread #28 finished.
Thread #64 finished.
Thread #5 finished.
Thread #74 finished.
Thread #42 finished.
Thread #40 finished.
Thread #32 finished.
Thread #16 finished.
Thread #23 finished.
Thread #33 finished.
Thread #25 finished.
Thread #11 finished.
Thread #29 finished.
Thread #7 finished.
Thread #52 finished.
Thread #55 finished.
Thread #59 finished.
Thread #26 finished.
Thread #12 finished.
Thread #39 finished.
Thread #67 finished.
Thread #57 finished.
Thread #63 finished.
Thread #46 finished.
Thread #73 finished.
Thread #4 finished.
Thread #49 finished.
Thread #76 finished.
Thread #72 finished.
Thread #2 finished.
Thread #10 finished.
Thread #35 finished.
Thread #56 finished.
Thread #66 finished.
Thread #47 finished.
Thread #24 finished.
Thread #30 finished.
Thread #31 finished.
Thread #75 finished.
Thread #0 finished.
Thread #20 finished.
Thread #61 finished.
Thread #77 finished.
Thread #15 finished.
Thread #1 finished.
Thread #48 finished.
Thread #58 finished.
Thread #78 finished.
Thread #34 finished.
Thread #3 finished.
Thread #21 finished.
Thread #71 finished.
Thread #37 finished.
Thread #13 finished.
Thread #41 finished.
Thread #38 finished.
Thread #6 finished.
Thread #36 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.785014390315337E7
  Elapsed time (s):         	10.243
  Operations:               	797419024	( 100 %)
    effective updates:     	79744701	( 10.00 %)
    |--add successful:     	39872009	( 5.00 %)
    |--remove succ.:       	39872692	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	318880433	( 39.99 %)
    unsuccessful ops:      	398793890	( 50.01 %)
  Final size:              	1047893
  Expected size:           	1047893
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #20 finished.
Thread #35 finished.
Thread #58 finished.
Thread #8 finished.
Thread #12 finished.
Thread #38 finished.
Thread #49 finished.
Thread #65 finished.
Thread #67 finished.
Thread #45 finished.
Thread #54 finished.
Thread #42 finished.
Thread #71 finished.
Thread #19 finished.
Thread #69 finished.
Thread #9 finished.
Thread #52 finished.
Thread #13 finished.
Thread #33 finished.
Thread #50 finished.
Thread #61 finished.
Thread #26 finished.
Thread #29 finished.
Thread #30 finished.
Thread #62 finished.
Thread #72 finished.
Thread #6 finished.
Thread #51 finished.
Thread #2 finished.
Thread #44 finished.
Thread #21 finished.
Thread #48 finished.
Thread #40 finished.
Thread #75 finished.
Thread #5 finished.
Thread #3 finished.
Thread #31 finished.
Thread #7 finished.
Thread #59 finished.
Thread #32 finished.
Thread #14 finished.
Thread #63 finished.
Thread #37 finished.
Thread #78 finished.
Thread #25 finished.
Thread #60 finished.
Thread #68 finished.
Thread #43 finished.
Thread #36 finished.
Thread #47 finished.
Thread #34 finished.
Thread #76 finished.
Thread #15 finished.
Thread #41 finished.
Thread #70 finished.
Thread #11 finished.
Thread #24 finished.
Thread #57 finished.
Thread #39 finished.
Thread #64 finished.
Thread #4 finished.
Thread #1 finished.
Thread #73 finished.
Thread #10 finished.
Thread #28 finished.
Thread #53 finished.
Thread #16 finished.
Thread #17 finished.
Thread #74 finished.
Thread #56 finished.
Thread #46 finished.
Thread #77 finished.
Thread #55 finished.
Thread #23 finished.
Thread #0 finished.
Thread #18 finished.
Thread #22 finished.
Thread #66 finished.
Thread #27 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.0143299238603778E8
  Elapsed time (s):         	10.113
  Operations:               	1025791852	( 100 %)
    effective updates:     	102594320	( 10.00 %)
    |--add successful:     	51297338	( 5.00 %)
    |--remove succ.:       	51296982	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	410331783	( 40.00 %)
    unsuccessful ops:      	512865749	( 50.00 %)
  Final size:              	1048932
  Expected size:           	1048932
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #16 finished.
Thread #54 finished.
Thread #39 finished.
Thread #58 finished.
Thread #69 finished.
Thread #4 finished.
Thread #15 finished.
Thread #73 finished.
Thread #21 finished.
Thread #68 finished.
Thread #22 finished.
Thread #23 finished.
Thread #49 finished.
Thread #1 finished.
Thread #56 finished.
Thread #63 finished.
Thread #2 finished.
Thread #35 finished.
Thread #61 finished.
Thread #36 finished.
Thread #29 finished.
Thread #44 finished.
Thread #30 finished.
Thread #60 finished.
Thread #5 finished.
Thread #76 finished.
Thread #70 finished.
Thread #19 finished.
Thread #28 finished.
Thread #66 finished.
Thread #25 finished.
Thread #18 finished.
Thread #42 finished.
Thread #13 finished.
Thread #20 finished.
Thread #45 finished.
Thread #8 finished.
Thread #31 finished.
Thread #24 finished.
Thread #7 finished.
Thread #0 finished.
Thread #37 finished.
Thread #34 finished.
Thread #27 finished.
Thread #33 finished.
Thread #64 finished.
Thread #55 finished.
Thread #17 finished.
Thread #50 finished.
Thread #71 finished.
Thread #14 finished.
Thread #10 finished.
Thread #12 finished.
Thread #6 finished.
Thread #40 finished.
Thread #47 finished.
Thread #32 finished.
Thread #48 finished.
Thread #26 finished.
Thread #77 finished.
Thread #72 finished.
Thread #78 finished.
Thread #3 finished.
Thread #53 finished.
Thread #75 finished.
Thread #59 finished.
Thread #43 finished.
Thread #46 finished.
Thread #57 finished.
Thread #74 finished.
Thread #51 finished.
Thread #41 finished.
Thread #52 finished.
Thread #65 finished.
Thread #62 finished.
Thread #11 finished.
Thread #9 finished.
Thread #67 finished.
Thread #38 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.1127143904366726E8
  Elapsed time (s):         	10.122
  Operations:               	1126289506	( 100 %)
    effective updates:     	112644163	( 10.00 %)
    |--add successful:     	56322530	( 5.00 %)
    |--remove succ.:       	56321633	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	450494031	( 40.00 %)
    unsuccessful ops:      	563151312	( 50.00 %)
  Final size:              	1049473
  Expected size:           	1049473
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #53 finished.
Thread #42 finished.
Thread #47 finished.
Thread #19 finished.
Thread #65 finished.
Thread #40 finished.
Thread #18 finished.
Thread #49 finished.
Thread #70 finished.
Thread #78 finished.
Thread #50 finished.
Thread #10 finished.
Thread #76 finished.
Thread #26 finished.
Thread #46 finished.
Thread #20 finished.
Thread #44 finished.
Thread #54 finished.
Thread #14 finished.
Thread #38 finished.
Thread #7 finished.
Thread #34 finished.
Thread #6 finished.
Thread #24 finished.
Thread #39 finished.
Thread #48 finished.
Thread #23 finished.
Thread #74 finished.
Thread #13 finished.
Thread #55 finished.
Thread #56 finished.
Thread #43 finished.
Thread #33 finished.
Thread #75 finished.
Thread #36 finished.
Thread #37 finished.
Thread #30 finished.
Thread #16 finished.
Thread #72 finished.
Thread #58 finished.
Thread #8 finished.
Thread #64 finished.
Thread #67 finished.
Thread #57 finished.
Thread #66 finished.
Thread #41 finished.
Thread #12 finished.
Thread #77 finished.
Thread #59 finished.
Thread #32 finished.
Thread #63 finished.
Thread #21 finished.
Thread #62 finished.
Thread #28 finished.
Thread #5 finished.
Thread #61 finished.
Thread #4 finished.
Thread #27 finished.
Thread #35 finished.
Thread #45 finished.
Thread #25 finished.
Thread #71 finished.
Thread #22 finished.
Thread #68 finished.
Thread #2 finished.
Thread #15 finished.
Thread #69 finished.
Thread #3 finished.
Thread #29 finished.
Thread #52 finished.
Thread #9 finished.
Thread #73 finished.
Thread #11 finished.
Thread #1 finished.
Thread #60 finished.
Thread #31 finished.
Thread #51 finished.
Thread #0 finished.
Thread #17 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.082317425810904E8
  Elapsed time (s):         	10.143
  Operations:               	1097794565	( 100 %)
    effective updates:     	109799486	( 10.00 %)
    |--add successful:     	54899466	( 5.00 %)
    |--remove succ.:       	54900020	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	439092104	( 40.00 %)
    unsuccessful ops:      	548902975	( 50.00 %)
  Final size:              	1048022
  Expected size:           	1048022
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #32 finished.
Thread #18 finished.
Thread #78 finished.
Thread #1 finished.
Thread #72 finished.
Thread #67 finished.
Thread #51 finished.
Thread #49 finished.
Thread #38 finished.
Thread #66 finished.
Thread #3 finished.
Thread #47 finished.
Thread #65 finished.
Thread #35 finished.
Thread #60 finished.
Thread #41 finished.
Thread #31 finished.
Thread #21 finished.
Thread #12 finished.
Thread #69 finished.
Thread #73 finished.
Thread #9 finished.
Thread #52 finished.
Thread #45 finished.
Thread #14 finished.
Thread #57 finished.
Thread #50 finished.
Thread #22 finished.
Thread #24 finished.
Thread #36 finished.
Thread #70 finished.
Thread #40 finished.
Thread #37 finished.
Thread #53 finished.
Thread #76 finished.
Thread #74 finished.
Thread #48 finished.
Thread #68 finished.
Thread #10 finished.
Thread #71 finished.
Thread #43 finished.
Thread #63 finished.
Thread #54 finished.
Thread #46 finished.
Thread #58 finished.
Thread #75 finished.
Thread #6 finished.
Thread #19 finished.
Thread #55 finished.
Thread #30 finished.
Thread #0 finished.
Thread #5 finished.
Thread #8 finished.
Thread #17 finished.
Thread #15 finished.
Thread #23 finished.
Thread #27 finished.
Thread #34 finished.
Thread #2 finished.
Thread #44 finished.
Thread #20 finished.
Thread #62 finished.
Thread #26 finished.
Thread #7 finished.
Thread #13 finished.
Thread #16 finished.
Thread #28 finished.
Thread #42 finished.
Thread #29 finished.
Thread #56 finished.
Thread #39 finished.
Thread #11 finished.
Thread #25 finished.
Thread #64 finished.
Thread #77 finished.
Thread #59 finished.
Thread #33 finished.
Thread #4 finished.
Thread #61 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.110691814679443E8
  Elapsed time (s):         	10.123
  Operations:               	1124353324	( 100 %)
    effective updates:     	112443034	( 10.00 %)
    |--add successful:     	56221592	( 5.00 %)
    |--remove succ.:       	56221442	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	449737392	( 40.00 %)
    unsuccessful ops:      	562172898	( 50.00 %)
  Final size:              	1048726
  Expected size:           	1048726
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	79
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #73 finished.
Thread #1 finished.
Thread #11 finished.
Thread #17 finished.
Thread #14 finished.
Thread #44 finished.
Thread #31 finished.
Thread #28 finished.
Thread #24 finished.
Thread #9 finished.
Thread #38 finished.
Thread #32 finished.
Thread #56 finished.
Thread #5 finished.
Thread #62 finished.
Thread #70 finished.
Thread #43 finished.
Thread #45 finished.
Thread #53 finished.
Thread #64 finished.
Thread #0 finished.
Thread #55 finished.
Thread #2 finished.
Thread #50 finished.
Thread #23 finished.
Thread #21 finished.
Thread #71 finished.
Thread #6 finished.
Thread #20 finished.
Thread #35 finished.
Thread #27 finished.
Thread #68 finished.
Thread #33 finished.
Thread #34 finished.
Thread #51 finished.
Thread #19 finished.
Thread #48 finished.
Thread #29 finished.
Thread #12 finished.
Thread #39 finished.
Thread #15 finished.
Thread #58 finished.
Thread #57 finished.
Thread #8 finished.
Thread #46 finished.
Thread #7 finished.
Thread #67 finished.
Thread #36 finished.
Thread #4 finished.
Thread #69 finished.
Thread #49 finished.
Thread #63 finished.
Thread #40 finished.
Thread #10 finished.
Thread #47 finished.
Thread #74 finished.
Thread #72 finished.
Thread #59 finished.
Thread #13 finished.
Thread #30 finished.
Thread #77 finished.
Thread #42 finished.
Thread #78 finished.
Thread #54 finished.
Thread #65 finished.
Thread #3 finished.
Thread #52 finished.
Thread #41 finished.
Thread #26 finished.
Thread #60 finished.
Thread #25 finished.
Thread #22 finished.
Thread #18 finished.
Thread #37 finished.
Thread #76 finished.
Thread #66 finished.
Thread #61 finished.
Thread #16 finished.
Thread #75 finished.
Thread #16 finished.
Thread #27 finished.
Thread #68 finished.
Thread #4 finished.
Thread #65 finished.
Thread #13 finished.
Thread #3 finished.
Thread #50 finished.
Thread #9 finished.
Thread #10 finished.
Thread #22 finished.
Thread #11 finished.
Thread #31 finished.
Thread #0 finished.
Thread #60 finished.
Thread #20 finished.
Thread #66 finished.
Thread #48 finished.
Thread #12 finished.
Thread #24 finished.
Thread #17 finished.
Thread #25 finished.
Thread #77 finished.
Thread #23 finished.
Thread #42 finished.
Thread #14 finished.
Thread #36 finished.
Thread #21 finished.
Thread #29 finished.
Thread #15 finished.
Thread #8 finished.
Thread #18 finished.
Thread #47 finished.
Thread #62 finished.
Thread #49 finished.
Thread #53 finished.
Thread #71 finished.
Thread #37 finished.
Thread #33 finished.
Thread #61 finished.
Thread #43 finished.
Thread #64 finished.
Thread #57 finished.
Thread #72 finished.
Thread #28 finished.
Thread #38 finished.
Thread #54 finished.
Thread #1 finished.
Thread #58 finished.
Thread #19 finished.
Thread #46 finished.
Thread #67 finished.
Thread #7 finished.
Thread #40 finished.
Thread #39 finished.
Thread #70 finished.
Thread #44 finished.
Thread #6 finished.
Thread #26 finished.
Thread #51 finished.
Thread #73 finished.
Thread #59 finished.
Thread #52 finished.
Thread #69 finished.
Thread #78 finished.
Thread #41 finished.
Thread #56 finished.
Thread #63 finished.
Thread #45 finished.
Thread #76 finished.
Thread #2 finished.
Thread #55 finished.
Thread #34 finished.
