-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #7 finished.
Thread #0 finished.
Thread #50 finished.
Thread #42 finished.
Thread #43 finished.
Thread #10 finished.
Thread #40 finished.
Thread #26 finished.
Thread #25 finished.
Thread #22 finished.
Thread #27 finished.
Thread #18 finished.
Thread #21 finished.
Thread #28 finished.
Thread #32 finished.
Thread #35 finished.
Thread #3 finished.
Thread #59 finished.
Thread #48 finished.
Thread #37 finished.
Thread #16 finished.
Thread #51 finished.
Thread #45 finished.
Thread #61 finished.
Thread #44 finished.
Thread #39 finished.
Thread #53 finished.
Thread #34 finished.
Thread #38 finished.
Thread #36 finished.
Thread #55 finished.
Thread #46 finished.
Thread #30 finished.
Thread #31 finished.
Thread #29 finished.
Thread #60 finished.
Thread #19 finished.
Thread #54 finished.
Thread #57 finished.
Thread #58 finished.
Thread #33 finished.
Thread #20 finished.
Thread #47 finished.
Thread #23 finished.
Thread #56 finished.
Thread #12 finished.
Thread #41 finished.
Thread #52 finished.
Thread #24 finished.
Thread #62 finished.
Thread #6 finished.
Thread #49 finished.
Thread #17 finished.
Thread #13 finished.
Thread #15 finished.
Thread #1 finished.
Thread #2 finished.
Thread #14 finished.
Thread #5 finished.
Thread #9 finished.
Thread #4 finished.
Thread #11 finished.
Thread #8 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.61952485107228E7
  Elapsed time (s):         	10.072
  Operations:               	565998543	( 100 %)
    effective updates:     	282999208	( 50.00 %)
    |--add successful:     	141499346	( 25.00 %)
    |--remove succ.:       	141499862	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	282999335	( 50.00 %)
  Final size:              	1048060
  Expected size:           	1048060
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #0 finished.
Thread #27 finished.
Thread #7 finished.
Thread #39 finished.
Thread #50 finished.
Thread #53 finished.
Thread #42 finished.
Thread #5 finished.
Thread #46 finished.
Thread #16 finished.
Thread #47 finished.
Thread #13 finished.
Thread #45 finished.
Thread #48 finished.
Thread #59 finished.
Thread #32 finished.
Thread #19 finished.
Thread #12 finished.
Thread #35 finished.
Thread #24 finished.
Thread #38 finished.
Thread #51 finished.
Thread #56 finished.
Thread #20 finished.
Thread #57 finished.
Thread #58 finished.
Thread #44 finished.
Thread #49 finished.
Thread #3 finished.
Thread #30 finished.
Thread #10 finished.
Thread #29 finished.
Thread #40 finished.
Thread #15 finished.
Thread #26 finished.
Thread #14 finished.
Thread #61 finished.
Thread #1 finished.
Thread #23 finished.
Thread #22 finished.
Thread #18 finished.
Thread #55 finished.
Thread #8 finished.
Thread #62 finished.
Thread #43 finished.
Thread #31 finished.
Thread #9 finished.
Thread #4 finished.
Thread #54 finished.
Thread #34 finished.
Thread #28 finished.
Thread #17 finished.
Thread #37 finished.
Thread #21 finished.
Thread #2 finished.
Thread #60 finished.
Thread #41 finished.
Thread #33 finished.
Thread #36 finished.
Thread #25 finished.
Thread #6 finished.
Thread #11 finished.
Thread #52 finished.
Thread #10 finished.
Thread #1 finished.
Thread #3 finished.
Thread #61 finished.
Thread #20 finished.
Thread #59 finished.
Thread #55 finished.
Thread #42 finished.
Thread #5 finished.
Thread #45 finished.
Thread #7 finished.
Thread #9 finished.
Thread #62 finished.
Thread #8 finished.
Thread #41 finished.
Thread #25 finished.
Thread #32 finished.
Thread #50 finished.
Thread #56 finished.
Thread #4 finished.
Thread #23 finished.
Thread #0 finished.
Thread #16 finished.
Thread #2 finished.
Thread #24 finished.
Thread #58 finished.
Thread #27 finished.
Thread #52 finished.
Thread #38 finished.
Thread #48 finished.
Thread #35 finished.
Thread #57 finished.
Thread #28 finished.
Thread #33 finished.
Thread #46 finished.
Thread #47 finished.
Thread #18 finished.
Thread #22 finished.
Thread #44 finished.
Thread #14 finished.
Thread #43 finished.
Thread #31 finished.
Thread #37 finished.
Thread #21 finished.
Thread #12 finished.
Thread #60 finished.
Thread #36 finished.
Thread #53 finished.
Thread #39 finished.
Thread #11 finished.
Thread #6 finished.
Thread #49 finished.
Thread #54 finished.
Thread #26 finished.
Thread #40 finished.
Thread #29 finished.
Thread #30 finished.
Thread #19 finished.
Thread #51 finished.
Thread #15 finished.
Thread #13 finished.
Thread #34 finished.
Thread #17 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8817076.308784382
  Elapsed time (s):         	10.143
  Operations:               	89431605	( 100 %)
    effective updates:     	44713329	( 50.00 %)
    |--add successful:     	22356703	( 25.00 %)
    |--remove succ.:       	22356626	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	44718276	( 50.00 %)
  Final size:              	1048653
  Expected size:           	1048653
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #27 finished.
Thread #23 finished.
Thread #16 finished.
Thread #12 finished.
Thread #34 finished.
Thread #43 finished.
Thread #21 finished.
Thread #4 finished.
Thread #50 finished.
Thread #30 finished.
Thread #52 finished.
Thread #47 finished.
Thread #36 finished.
Thread #41 finished.
Thread #7 finished.
Thread #61 finished.
Thread #26 finished.
Thread #10 finished.
Thread #51 finished.
Thread #2 finished.
Thread #25 finished.
Thread #57 finished.
Thread #48 finished.
Thread #49 finished.
Thread #54 finished.
Thread #3 finished.
Thread #28 finished.
Thread #40 finished.
Thread #56 finished.
Thread #1 finished.
Thread #14 finished.
Thread #60 finished.
Thread #22 finished.
Thread #32 finished.
Thread #24 finished.
Thread #35 finished.
Thread #58 finished.
Thread #31 finished.
Thread #5 finished.
Thread #0 finished.
Thread #46 finished.
Thread #15 finished.
Thread #9 finished.
Thread #13 finished.
Thread #37 finished.
Thread #29 finished.
Thread #18 finished.
Thread #42 finished.
Thread #6 finished.
Thread #44 finished.
Thread #19 finished.
Thread #11 finished.
Thread #45 finished.
Thread #62 finished.
Thread #53 finished.
Thread #55 finished.
Thread #8 finished.
Thread #17 finished.
Thread #20 finished.
Thread #38 finished.
Thread #59 finished.
Thread #39 finished.
Thread #33 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.606191349308939E7
  Elapsed time (s):         	10.057
  Operations:               	362674664	( 100 %)
    effective updates:     	181332832	( 50.00 %)
    |--add successful:     	90665707	( 25.00 %)
    |--remove succ.:       	90667125	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	181341832	( 50.00 %)
  Final size:              	1047158
  Expected size:           	1047158
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #58 finished.
Thread #16 finished.
Thread #9 finished.
Thread #30 finished.
Thread #5 finished.
Thread #49 finished.
Thread #45 finished.
Thread #23 finished.
Thread #59 finished.
Thread #18 finished.
Thread #60 finished.
Thread #39 finished.
Thread #28 finished.
Thread #8 finished.
Thread #2 finished.
Thread #57 finished.
Thread #26 finished.
Thread #43 finished.
Thread #15 finished.
Thread #24 finished.
Thread #3 finished.
Thread #33 finished.
Thread #12 finished.
Thread #10 finished.
Thread #50 finished.
Thread #55 finished.
Thread #37 finished.
Thread #32 finished.
Thread #38 finished.
Thread #51 finished.
Thread #11 finished.
Thread #29 finished.
Thread #27 finished.
Thread #19 finished.
Thread #1 finished.
Thread #6 finished.
Thread #22 finished.
Thread #14 finished.
Thread #4 finished.
Thread #53 finished.
Thread #62 finished.
Thread #13 finished.
Thread #44 finished.
Thread #17 finished.
Thread #21 finished.
Thread #34 finished.
Thread #0 finished.
Thread #31 finished.
Thread #36 finished.
Thread #48 finished.
Thread #7 finished.
Thread #20 finished.
Thread #42 finished.
Thread #40 finished.
Thread #46 finished.
Thread #61 finished.
Thread #56 finished.
Thread #41 finished.
Thread #52 finished.
Thread #54 finished.
Thread #35 finished.
Thread #47 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.116036643937148E7
  Elapsed time (s):         	10.119
  Operations:               	517691748	( 100 %)
    effective updates:     	258864023	( 50.00 %)
    |--add successful:     	129431600	( 25.00 %)
    |--remove succ.:       	129432423	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	258827725	( 50.00 %)
  Final size:              	1047753
  Expected size:           	1047753
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #60 finished.
Thread #30 finished.
Thread #58 finished.
Thread #37 finished.
Thread #33 finished.
Thread #62 finished.
Thread #44 finished.
Thread #11 finished.
Thread #40 finished.
Thread #34 finished.
Thread #39 finished.
Thread #29 finished.
Thread #21 finished.
Thread #18 finished.
Thread #35 finished.
Thread #10 finished.
Thread #27 finished.
Thread #23 finished.
Thread #55 finished.
Thread #26 finished.
Thread #57 finished.
Thread #46 finished.
Thread #43 finished.
Thread #31 finished.
Thread #24 finished.
Thread #19 finished.
Thread #4 finished.
Thread #59 finished.
Thread #9 finished.
Thread #22 finished.
Thread #7 finished.
Thread #53 finished.
Thread #28 finished.
Thread #48 finished.
Thread #3 finished.
Thread #54 finished.
Thread #52 finished.
Thread #56 finished.
Thread #25 finished.
Thread #36 finished.
Thread #45 finished.
Thread #16 finished.
Thread #50 finished.
Thread #49 finished.
Thread #0 finished.
Thread #2 finished.
Thread #15 finished.
Thread #61 finished.
Thread #14 finished.
Thread #8 finished.
Thread #20 finished.
Thread #41 finished.
Thread #17 finished.
Thread #47 finished.
Thread #38 finished.
Thread #42 finished.
Thread #51 finished.
Thread #13 finished.
Thread #5 finished.
Thread #32 finished.
Thread #6 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.671881189103202E7
  Elapsed time (s):         	10.058
  Operations:               	570477810	( 100 %)
    effective updates:     	285236982	( 50.00 %)
    |--add successful:     	142618625	( 25.00 %)
    |--remove succ.:       	142618357	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	285240828	( 50.00 %)
  Final size:              	1048844
  Expected size:           	1048844
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #14 finished.
Thread #2 finished.
Thread #57 finished.
Thread #40 finished.
Thread #32 finished.
Thread #46 finished.
Thread #4 finished.
Thread #59 finished.
Thread #41 finished.
Thread #56 finished.
Thread #6 finished.
Thread #58 finished.
Thread #27 finished.
Thread #48 finished.
Thread #19 finished.
Thread #8 finished.
Thread #11 finished.
Thread #17 finished.
Thread #18 finished.
Thread #7 finished.
Thread #3 finished.
Thread #44 finished.
Thread #0 finished.
Thread #51 finished.
Thread #9 finished.
Thread #15 finished.
Thread #62 finished.
Thread #61 finished.
Thread #52 finished.
Thread #50 finished.
Thread #12 finished.
Thread #5 finished.
Thread #47 finished.
Thread #20 finished.
Thread #43 finished.
Thread #10 finished.
Thread #33 finished.
Thread #23 finished.
Thread #55 finished.
Thread #30 finished.
Thread #36 finished.
Thread #28 finished.
Thread #60 finished.
Thread #38 finished.
Thread #39 finished.
Thread #29 finished.
Thread #21 finished.
Thread #45 finished.
Thread #13 finished.
Thread #42 finished.
Thread #16 finished.
Thread #26 finished.
Thread #37 finished.
Thread #54 finished.
Thread #34 finished.
Thread #25 finished.
Thread #22 finished.
Thread #31 finished.
Thread #53 finished.
Thread #49 finished.
Thread #1 finished.
Thread #24 finished.
Thread #35 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.206586904169569E7
  Elapsed time (s):         	10.049
  Operations:               	523209918	( 100 %)
    effective updates:     	261615478	( 50.00 %)
    |--add successful:     	130808290	( 25.00 %)
    |--remove succ.:       	130807188	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	261594440	( 50.00 %)
  Final size:              	1049678
  Expected size:           	1049678
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	100 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #30 finished.
Thread #36 finished.
Thread #4 finished.
Thread #47 finished.
Thread #52 finished.
Thread #54 finished.
Thread #27 finished.
Thread #18 finished.
Thread #35 finished.
Thread #51 finished.
Thread #44 finished.
Thread #60 finished.
Thread #2 finished.
Thread #23 finished.
Thread #39 finished.
Thread #19 finished.
Thread #21 finished.
Thread #11 finished.
Thread #42 finished.
Thread #29 finished.
Thread #8 finished.
Thread #0 finished.
Thread #24 finished.
Thread #16 finished.
Thread #56 finished.
Thread #58 finished.
Thread #40 finished.
Thread #59 finished.
Thread #5 finished.
Thread #20 finished.
Thread #13 finished.
Thread #32 finished.
Thread #7 finished.
Thread #6 finished.
Thread #53 finished.
Thread #1 finished.
Thread #9 finished.
Thread #3 finished.
Thread #10 finished.
Thread #12 finished.
Thread #31 finished.
Thread #33 finished.
Thread #41 finished.
Thread #38 finished.
Thread #26 finished.
Thread #62 finished.
Thread #48 finished.
Thread #37 finished.
Thread #55 finished.
Thread #14 finished.
Thread #25 finished.
Thread #43 finished.
Thread #45 finished.
Thread #34 finished.
Thread #46 finished.
Thread #15 finished.
Thread #50 finished.
Thread #28 finished.
Thread #57 finished.
Thread #49 finished.
Thread #17 finished.
Thread #61 finished.
Thread #22 finished.
Thread #46 finished.
Thread #11 finished.
Thread #37 finished.
Thread #32 finished.
Thread #52 finished.
Thread #44 finished.
Thread #45 finished.
Thread #16 finished.
Thread #17 finished.
Thread #48 finished.
Thread #1 finished.
Thread #6 finished.
Thread #5 finished.
Thread #55 finished.
Thread #34 finished.
Thread #9 finished.
Thread #18 finished.
Thread #50 finished.
Thread #54 finished.
Thread #25 finished.
Thread #36 finished.
Thread #29 finished.
Thread #23 finished.
Thread #0 finished.
Thread #38 finished.
Thread #3 finished.
Thread #31 finished.
Thread #43 finished.
Thread #21 finished.
Thread #28 finished.
Thread #2 finished.
Thread #12 finished.
Thread #53 finished.
Thread #22 finished.
Thread #30 finished.
Thread #56 finished.
Thread #61 finished.
Thread #13 finished.
Thread #41 finished.
Thread #40 finished.
Thread #33 finished.
Thread #60 finished.
Thread #62 finished.
Thread #47 finished.
Thread #42 finished.
Thread #26 finished.
Thread #49 finished.
Thread #14 finished.
Thread #24 finished.
Thread #39 finished.
Thread #8 finished.
Thread #20 finished.
Thread #19 finished.
Thread #35 finished.
Thread #15 finished.
Thread #57 finished.
Thread #27 finished.
Thread #10 finished.
Thread #59 finished.
Thread #7 finished.
Thread #58 finished.
Thread #4 finished.
Thread #51 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	3.0649681570877437E7
  Elapsed time (s):         	10.109
  Operations:               	309837631	( 100 %)
    effective updates:     	154917660	( 50.00 %)
    |--add successful:     	77458226	( 25.00 %)
    |--remove succ.:       	77459434	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	154919971	( 50.00 %)
  Final size:              	1047368
  Expected size:           	1047368
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #12 finished.
Thread #38 finished.
Thread #22 finished.
Thread #13 finished.
Thread #26 finished.
Thread #34 finished.
Thread #53 finished.
Thread #62 finished.
Thread #8 finished.
Thread #11 finished.
Thread #4 finished.
Thread #3 finished.
Thread #10 finished.
Thread #59 finished.
Thread #20 finished.
Thread #58 finished.
Thread #55 finished.
Thread #2 finished.
Thread #19 finished.
Thread #27 finished.
Thread #56 finished.
Thread #31 finished.
Thread #42 finished.
Thread #18 finished.
Thread #60 finished.
Thread #43 finished.
Thread #7 finished.
Thread #14 finished.
Thread #39 finished.
Thread #47 finished.
Thread #57 finished.
Thread #0 finished.
Thread #15 finished.
Thread #23 finished.
Thread #40 finished.
Thread #9 finished.
Thread #51 finished.
Thread #54 finished.
Thread #30 finished.
Thread #29 finished.
Thread #28 finished.
Thread #36 finished.
Thread #50 finished.
Thread #49 finished.
Thread #16 finished.
Thread #17 finished.
Thread #33 finished.
Thread #52 finished.
Thread #46 finished.
Thread #61 finished.
Thread #48 finished.
Thread #5 finished.
Thread #21 finished.
Thread #45 finished.
Thread #25 finished.
Thread #32 finished.
Thread #37 finished.
Thread #1 finished.
Thread #6 finished.
Thread #41 finished.
Thread #35 finished.
Thread #44 finished.
Thread #24 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.606193346554288E7
  Elapsed time (s):         	10.085
  Operations:               	565384599	( 100 %)
    effective updates:     	282671100	( 50.00 %)
    |--add successful:     	141335649	( 25.00 %)
    |--remove succ.:       	141335451	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	282713499	( 50.00 %)
  Final size:              	1048774
  Expected size:           	1048774
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #1 finished.
Thread #27 finished.
Thread #61 finished.
Thread #21 finished.
Thread #38 finished.
Thread #24 finished.
Thread #42 finished.
Thread #2 finished.
Thread #36 finished.
Thread #23 finished.
Thread #25 finished.
Thread #32 finished.
Thread #58 finished.
Thread #50 finished.
Thread #5 finished.
Thread #60 finished.
Thread #19 finished.
Thread #45 finished.
Thread #37 finished.
Thread #28 finished.
Thread #54 finished.
Thread #10 finished.
Thread #56 finished.
Thread #26 finished.
Thread #57 finished.
Thread #6 finished.
Thread #18 finished.
Thread #59 finished.
Thread #48 finished.
Thread #53 finished.
Thread #35 finished.
Thread #0 finished.
Thread #3 finished.
Thread #7 finished.
Thread #9 finished.
Thread #30 finished.
Thread #15 finished.
Thread #51 finished.
Thread #55 finished.
Thread #49 finished.
Thread #8 finished.
Thread #31 finished.
Thread #12 finished.
Thread #33 finished.
Thread #17 finished.
Thread #40 finished.
Thread #4 finished.
Thread #34 finished.
Thread #62 finished.
Thread #47 finished.
Thread #13 finished.
Thread #43 finished.
Thread #20 finished.
Thread #16 finished.
Thread #11 finished.
Thread #52 finished.
Thread #41 finished.
Thread #39 finished.
Thread #44 finished.
Thread #22 finished.
Thread #29 finished.
Thread #14 finished.
Thread #46 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.470822193497066E7
  Elapsed time (s):         	10.057
  Operations:               	550200588	( 100 %)
    effective updates:     	275103633	( 50.00 %)
    |--add successful:     	137552313	( 25.00 %)
    |--remove succ.:       	137551320	( 25.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	0	( 0.00 %)
    unsuccessful ops:      	275096955	( 50.00 %)
  Final size:              	1049569
  Expected size:           	1049569
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
