-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #56 finished.
Thread #11 finished.
Thread #48 finished.
Thread #29 finished.
Thread #50 finished.
Thread #7 finished.
Thread #34 finished.
Thread #26 finished.
Thread #8 finished.
Thread #47 finished.
Thread #53 finished.
Thread #5 finished.
Thread #40 finished.
Thread #45 finished.
Thread #37 finished.
Thread #17 finished.
Thread #52 finished.
Thread #3 finished.
Thread #21 finished.
Thread #59 finished.
Thread #13 finished.
Thread #51 finished.
Thread #2 finished.
Thread #30 finished.
Thread #61 finished.
Thread #18 finished.
Thread #6 finished.
Thread #42 finished.
Thread #33 finished.
Thread #55 finished.
Thread #14 finished.
Thread #1 finished.
Thread #62 finished.
Thread #9 finished.
Thread #46 finished.
Thread #12 finished.
Thread #49 finished.
Thread #38 finished.
Thread #58 finished.
Thread #15 finished.
Thread #32 finished.
Thread #16 finished.
Thread #24 finished.
Thread #39 finished.
Thread #0 finished.
Thread #41 finished.
Thread #28 finished.
Thread #43 finished.
Thread #35 finished.
Thread #36 finished.
Thread #22 finished.
Thread #31 finished.
Thread #27 finished.
Thread #44 finished.
Thread #54 finished.
Thread #57 finished.
Thread #20 finished.
Thread #25 finished.
Thread #23 finished.
Thread #19 finished.
Thread #10 finished.
Thread #4 finished.
Thread #60 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.536961621782768E7
  Elapsed time (s):         	10.063
  Operations:               	959704448	( 100 %)
    effective updates:     	95977210	( 10.00 %)
    |--add successful:     	47988512	( 5.00 %)
    |--remove succ.:       	47988698	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	383814828	( 39.99 %)
    unsuccessful ops:      	479912410	( 50.01 %)
  Final size:              	1048390
  Expected size:           	1048390
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #28 finished.
Thread #5 finished.
Thread #53 finished.
Thread #27 finished.
Thread #39 finished.
Thread #43 finished.
Thread #37 finished.
Thread #34 finished.
Thread #41 finished.
Thread #19 finished.
Thread #60 finished.
Thread #16 finished.
Thread #32 finished.
Thread #30 finished.
Thread #42 finished.
Thread #2 finished.
Thread #13 finished.
Thread #11 finished.
Thread #7 finished.
Thread #59 finished.
Thread #1 finished.
Thread #58 finished.
Thread #23 finished.
Thread #20 finished.
Thread #3 finished.
Thread #26 finished.
Thread #56 finished.
Thread #49 finished.
Thread #62 finished.
Thread #52 finished.
Thread #8 finished.
Thread #44 finished.
Thread #0 finished.
Thread #61 finished.
Thread #24 finished.
Thread #51 finished.
Thread #12 finished.
Thread #10 finished.
Thread #6 finished.
Thread #47 finished.
Thread #4 finished.
Thread #33 finished.
Thread #29 finished.
Thread #48 finished.
Thread #40 finished.
Thread #25 finished.
Thread #9 finished.
Thread #15 finished.
Thread #17 finished.
Thread #31 finished.
Thread #14 finished.
Thread #45 finished.
Thread #18 finished.
Thread #57 finished.
Thread #55 finished.
Thread #22 finished.
Thread #36 finished.
Thread #21 finished.
Thread #38 finished.
Thread #54 finished.
Thread #46 finished.
Thread #35 finished.
Thread #50 finished.
Thread #25 finished.
Thread #49 finished.
Thread #8 finished.
Thread #43 finished.
Thread #31 finished.
Thread #15 finished.
Thread #34 finished.
Thread #53 finished.
Thread #28 finished.
Thread #40 finished.
Thread #30 finished.
Thread #46 finished.
Thread #22 finished.
Thread #55 finished.
Thread #19 finished.
Thread #17 finished.
Thread #29 finished.
Thread #61 finished.
Thread #37 finished.
Thread #33 finished.
Thread #10 finished.
Thread #60 finished.
Thread #9 finished.
Thread #23 finished.
Thread #57 finished.
Thread #6 finished.
Thread #26 finished.
Thread #52 finished.
Thread #7 finished.
Thread #2 finished.
Thread #39 finished.
Thread #41 finished.
Thread #44 finished.
Thread #36 finished.
Thread #21 finished.
Thread #51 finished.
Thread #11 finished.
Thread #59 finished.
Thread #27 finished.
Thread #3 finished.
Thread #4 finished.
Thread #32 finished.
Thread #24 finished.
Thread #20 finished.
Thread #14 finished.
Thread #16 finished.
Thread #45 finished.
Thread #56 finished.
Thread #38 finished.
Thread #35 finished.
Thread #48 finished.
Thread #47 finished.
Thread #13 finished.
Thread #1 finished.
Thread #54 finished.
Thread #0 finished.
Thread #12 finished.
Thread #50 finished.
Thread #42 finished.
Thread #18 finished.
Thread #62 finished.
Thread #58 finished.
Thread #5 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.2639610332836563E7
  Elapsed time (s):         	10.065
  Operations:               	127217678	( 100 %)
    effective updates:     	12725884	( 10.00 %)
    |--add successful:     	6362399	( 5.00 %)
    |--remove succ.:       	6363485	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	50869581	( 39.99 %)
    unsuccessful ops:      	63622213	( 50.01 %)
  Final size:              	1047490
  Expected size:           	1047490
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #47 finished.
Thread #16 finished.
Thread #10 finished.
Thread #0 finished.
Thread #32 finished.
Thread #17 finished.
Thread #53 finished.
Thread #48 finished.
Thread #13 finished.
Thread #18 finished.
Thread #55 finished.
Thread #12 finished.
Thread #37 finished.
Thread #14 finished.
Thread #33 finished.
Thread #3 finished.
Thread #9 finished.
Thread #62 finished.
Thread #21 finished.
Thread #46 finished.
Thread #2 finished.
Thread #58 finished.
Thread #45 finished.
Thread #59 finished.
Thread #54 finished.
Thread #52 finished.
Thread #28 finished.
Thread #15 finished.
Thread #22 finished.
Thread #26 finished.
Thread #50 finished.
Thread #24 finished.
Thread #27 finished.
Thread #56 finished.
Thread #51 finished.
Thread #38 finished.
Thread #57 finished.
Thread #34 finished.
Thread #61 finished.
Thread #30 finished.
Thread #29 finished.
Thread #4 finished.
Thread #5 finished.
Thread #7 finished.
Thread #11 finished.
Thread #8 finished.
Thread #20 finished.
Thread #19 finished.
Thread #1 finished.
Thread #31 finished.
Thread #44 finished.
Thread #23 finished.
Thread #36 finished.
Thread #39 finished.
Thread #25 finished.
Thread #35 finished.
Thread #49 finished.
Thread #60 finished.
Thread #43 finished.
Thread #40 finished.
Thread #6 finished.
Thread #41 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	7.557583315212019E7
  Elapsed time (s):         	10.117
  Operations:               	764600704	( 100 %)
    effective updates:     	76469414	( 10.00 %)
    |--add successful:     	38235065	( 5.00 %)
    |--remove succ.:       	38234349	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	305805586	( 40.00 %)
    unsuccessful ops:      	382325704	( 50.00 %)
  Final size:              	1049292
  Expected size:           	1049292
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #25 finished.
Thread #29 finished.
Thread #8 finished.
Thread #13 finished.
Thread #28 finished.
Thread #39 finished.
Thread #35 finished.
Thread #3 finished.
Thread #7 finished.
Thread #26 finished.
Thread #17 finished.
Thread #20 finished.
Thread #45 finished.
Thread #19 finished.
Thread #55 finished.
Thread #38 finished.
Thread #48 finished.
Thread #27 finished.
Thread #42 finished.
Thread #31 finished.
Thread #5 finished.
Thread #24 finished.
Thread #36 finished.
Thread #58 finished.
Thread #52 finished.
Thread #61 finished.
Thread #2 finished.
Thread #47 finished.
Thread #40 finished.
Thread #4 finished.
Thread #1 finished.
Thread #56 finished.
Thread #44 finished.
Thread #12 finished.
Thread #23 finished.
Thread #15 finished.
Thread #6 finished.
Thread #34 finished.
Thread #11 finished.
Thread #33 finished.
Thread #16 finished.
Thread #62 finished.
Thread #59 finished.
Thread #53 finished.
Thread #21 finished.
Thread #18 finished.
Thread #9 finished.
Thread #37 finished.
Thread #22 finished.
Thread #32 finished.
Thread #60 finished.
Thread #50 finished.
Thread #46 finished.
Thread #41 finished.
Thread #10 finished.
Thread #49 finished.
Thread #0 finished.
Thread #51 finished.
Thread #43 finished.
Thread #30 finished.
Thread #14 finished.
Thread #54 finished.
Thread #57 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	8.38011275154609E7
  Elapsed time (s):         	10.187
  Operations:               	853682086	( 100 %)
    effective updates:     	85378058	( 10.00 %)
    |--add successful:     	42688389	( 5.00 %)
    |--remove succ.:       	42689669	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	341472531	( 40.00 %)
    unsuccessful ops:      	426831497	( 50.00 %)
  Final size:              	1047296
  Expected size:           	1047296
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #42 finished.
Thread #37 finished.
Thread #32 finished.
Thread #59 finished.
Thread #61 finished.
Thread #52 finished.
Thread #29 finished.
Thread #51 finished.
Thread #50 finished.
Thread #36 finished.
Thread #20 finished.
Thread #56 finished.
Thread #55 finished.
Thread #12 finished.
Thread #46 finished.
Thread #9 finished.
Thread #45 finished.
Thread #43 finished.
Thread #21 finished.
Thread #58 finished.
Thread #0 finished.
Thread #15 finished.
Thread #54 finished.
Thread #47 finished.
Thread #1 finished.
Thread #16 finished.
Thread #13 finished.
Thread #31 finished.
Thread #7 finished.
Thread #34 finished.
Thread #8 finished.
Thread #28 finished.
Thread #49 finished.
Thread #5 finished.
Thread #38 finished.
Thread #57 finished.
Thread #3 finished.
Thread #26 finished.
Thread #23 finished.
Thread #30 finished.
Thread #60 finished.
Thread #24 finished.
Thread #33 finished.
Thread #35 finished.
Thread #25 finished.
Thread #40 finished.
Thread #27 finished.
Thread #62 finished.
Thread #48 finished.
Thread #44 finished.
Thread #39 finished.
Thread #17 finished.
Thread #6 finished.
Thread #53 finished.
Thread #4 finished.
Thread #19 finished.
Thread #41 finished.
Thread #18 finished.
Thread #22 finished.
Thread #2 finished.
Thread #11 finished.
Thread #14 finished.
Thread #10 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.053339102373151E7
  Elapsed time (s):         	10.071
  Operations:               	911761781	( 100 %)
    effective updates:     	91187300	( 10.00 %)
    |--add successful:     	45593449	( 5.00 %)
    |--remove succ.:       	45593851	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	364687165	( 40.00 %)
    unsuccessful ops:      	455887316	( 50.00 %)
  Final size:              	1048174
  Expected size:           	1048174
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #29 finished.
Thread #26 finished.
Thread #34 finished.
Thread #35 finished.
Thread #60 finished.
Thread #19 finished.
Thread #56 finished.
Thread #13 finished.
Thread #20 finished.
Thread #6 finished.
Thread #31 finished.
Thread #22 finished.
Thread #16 finished.
Thread #53 finished.
Thread #33 finished.
Thread #24 finished.
Thread #37 finished.
Thread #49 finished.
Thread #36 finished.
Thread #15 finished.
Thread #3 finished.
Thread #46 finished.
Thread #51 finished.
Thread #10 finished.
Thread #28 finished.
Thread #45 finished.
Thread #62 finished.
Thread #8 finished.
Thread #55 finished.
Thread #50 finished.
Thread #27 finished.
Thread #57 finished.
Thread #47 finished.
Thread #41 finished.
Thread #38 finished.
Thread #40 finished.
Thread #58 finished.
Thread #52 finished.
Thread #11 finished.
Thread #32 finished.
Thread #0 finished.
Thread #2 finished.
Thread #54 finished.
Thread #23 finished.
Thread #43 finished.
Thread #1 finished.
Thread #61 finished.
Thread #39 finished.
Thread #59 finished.
Thread #18 finished.
Thread #9 finished.
Thread #14 finished.
Thread #4 finished.
Thread #17 finished.
Thread #30 finished.
Thread #25 finished.
Thread #21 finished.
Thread #44 finished.
Thread #42 finished.
Thread #48 finished.
Thread #5 finished.
Thread #7 finished.
Thread #12 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.165162889462195E7
  Elapsed time (s):         	10.078
  Operations:               	923665116	( 100 %)
    effective updates:     	92388996	( 10.00 %)
    |--add successful:     	46194508	( 5.00 %)
    |--remove succ.:       	46194488	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	369420177	( 40.00 %)
    unsuccessful ops:      	461855943	( 50.00 %)
  Final size:              	1048596
  Expected size:           	1048596
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
-------------------------------------------------------------------------------
Synchrobench-java
A benchmark-suite to evaluate synchronization techniques
-------------------------------------------------------------------------------

Benchmark parameters
--------------------
  Detailed stats:          	enabled
  Number of threads:       	63
  Length:                  	10000 ms
  Write ratio:             	20 %
  WriteAll ratio:          	0 %
  Snapshot ratio:          	0 %
  Size:                    	1048576 elts
  Range:                   	2097152 elts
  WarmUp:                  	5 s
  Iterations:              	5
  Benchmark:               	trees.kset.KSet
  Skewed:                  	0
Thread #50 finished.
Thread #49 finished.
Thread #39 finished.
Thread #58 finished.
Thread #25 finished.
Thread #51 finished.
Thread #1 finished.
Thread #52 finished.
Thread #34 finished.
Thread #32 finished.
Thread #2 finished.
Thread #33 finished.
Thread #28 finished.
Thread #53 finished.
Thread #8 finished.
Thread #42 finished.
Thread #41 finished.
Thread #44 finished.
Thread #54 finished.
Thread #3 finished.
Thread #36 finished.
Thread #14 finished.
Thread #4 finished.
Thread #31 finished.
Thread #5 finished.
Thread #45 finished.
Thread #16 finished.
Thread #29 finished.
Thread #6 finished.
Thread #0 finished.
Thread #12 finished.
Thread #56 finished.
Thread #7 finished.
Thread #61 finished.
Thread #18 finished.
Thread #48 finished.
Thread #26 finished.
Thread #62 finished.
Thread #20 finished.
Thread #10 finished.
Thread #59 finished.
Thread #38 finished.
Thread #47 finished.
Thread #17 finished.
Thread #46 finished.
Thread #23 finished.
Thread #30 finished.
Thread #55 finished.
Thread #22 finished.
Thread #19 finished.
Thread #15 finished.
Thread #24 finished.
Thread #60 finished.
Thread #40 finished.
Thread #57 finished.
Thread #13 finished.
Thread #27 finished.
Thread #37 finished.
Thread #11 finished.
Thread #9 finished.
Thread #21 finished.
Thread #35 finished.
Thread #43 finished.
Thread #60 finished.
Thread #7 finished.
Thread #9 finished.
Thread #58 finished.
Thread #22 finished.
Thread #35 finished.
Thread #3 finished.
Thread #51 finished.
Thread #31 finished.
Thread #17 finished.
Thread #0 finished.
Thread #44 finished.
Thread #20 finished.
Thread #53 finished.
Thread #12 finished.
Thread #33 finished.
Thread #14 finished.
Thread #19 finished.
Thread #25 finished.
Thread #61 finished.
Thread #41 finished.
Thread #54 finished.
Thread #18 finished.
Thread #62 finished.
Thread #24 finished.
Thread #6 finished.
Thread #30 finished.
Thread #37 finished.
Thread #15 finished.
Thread #13 finished.
Thread #16 finished.
Thread #27 finished.
Thread #8 finished.
Thread #32 finished.
Thread #4 finished.
Thread #10 finished.
Thread #5 finished.
Thread #47 finished.
Thread #55 finished.
Thread #36 finished.
Thread #59 finished.
Thread #38 finished.
Thread #42 finished.
Thread #48 finished.
Thread #56 finished.
Thread #43 finished.
Thread #34 finished.
Thread #50 finished.
Thread #52 finished.
Thread #28 finished.
Thread #57 finished.
Thread #49 finished.
Thread #46 finished.
Thread #21 finished.
Thread #39 finished.
Thread #40 finished.
Thread #2 finished.
Thread #29 finished.
Thread #1 finished.
Thread #45 finished.
Thread #26 finished.
Thread #11 finished.
Thread #23 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	1.3565701945754716E7
  Elapsed time (s):         	10.176
  Operations:               	138044583	( 100 %)
    effective updates:     	13804170	( 10.00 %)
    |--add successful:     	6902442	( 5.00 %)
    |--remove succ.:       	6901728	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	55216845	( 40.00 %)
    unsuccessful ops:      	69023568	( 50.00 %)
  Final size:              	1049290
  Expected size:           	1049290
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #50 finished.
Thread #51 finished.
Thread #29 finished.
Thread #53 finished.
Thread #16 finished.
Thread #17 finished.
Thread #33 finished.
Thread #21 finished.
Thread #55 finished.
Thread #1 finished.
Thread #52 finished.
Thread #44 finished.
Thread #32 finished.
Thread #15 finished.
Thread #34 finished.
Thread #35 finished.
Thread #43 finished.
Thread #25 finished.
Thread #56 finished.
Thread #60 finished.
Thread #5 finished.
Thread #39 finished.
Thread #10 finished.
Thread #36 finished.
Thread #14 finished.
Thread #38 finished.
Thread #3 finished.
Thread #42 finished.
Thread #57 finished.
Thread #31 finished.
Thread #37 finished.
Thread #7 finished.
Thread #8 finished.
Thread #30 finished.
Thread #11 finished.
Thread #26 finished.
Thread #0 finished.
Thread #41 finished.
Thread #49 finished.
Thread #58 finished.
Thread #62 finished.
Thread #20 finished.
Thread #23 finished.
Thread #19 finished.
Thread #28 finished.
Thread #59 finished.
Thread #61 finished.
Thread #27 finished.
Thread #54 finished.
Thread #48 finished.
Thread #9 finished.
Thread #4 finished.
Thread #47 finished.
Thread #6 finished.
Thread #46 finished.
Thread #24 finished.
Thread #40 finished.
Thread #45 finished.
Thread #2 finished.
Thread #12 finished.
Thread #18 finished.
Thread #13 finished.
Thread #22 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	9.058647064627528E7
  Elapsed time (s):         	10.135
  Operations:               	918093880	( 100 %)
    effective updates:     	91806805	( 10.00 %)
    |--add successful:     	45903318	( 5.00 %)
    |--remove succ.:       	45903487	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	367220905	( 40.00 %)
    unsuccessful ops:      	459066170	( 50.00 %)
  Final size:              	1048407
  Expected size:           	1048407
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
  |--regular update (%)     	0	( NaN %)
  Starts:                   	0
  Aborts:                   	0	( 100 %)
  |--between succ. reads:   	0	( NaN %)
  |--between read & write:  	0	( NaN %)
  |--extend upon read:      	0	( NaN %)
  |--write after read:      	0	( NaN %)
  |--locked on write:       	0	( NaN %)
  |--locked before read:    	0	( NaN %)
  |--locked before eread:   	0	( NaN %)
  |--locked on read:        	0	( NaN %)
  |--invalid commit:        	0	( NaN %)
  |--invalid snapshot:      	0	( NaN %)
  Read set size on avg.:    	NaN
  Write set size on avg.:   	NaN
  Tx time-to-commit on avg.:	NaN microsec
  Number of elastic reads       0
  Number of reads in RO prefix  0
Thread #51 finished.
Thread #24 finished.
Thread #20 finished.
Thread #46 finished.
Thread #41 finished.
Thread #6 finished.
Thread #29 finished.
Thread #12 finished.
Thread #27 finished.
Thread #61 finished.
Thread #35 finished.
Thread #7 finished.
Thread #8 finished.
Thread #10 finished.
Thread #15 finished.
Thread #39 finished.
Thread #28 finished.
Thread #13 finished.
Thread #2 finished.
Thread #42 finished.
Thread #14 finished.
Thread #33 finished.
Thread #0 finished.
Thread #37 finished.
Thread #16 finished.
Thread #23 finished.
Thread #59 finished.
Thread #55 finished.
Thread #50 finished.
Thread #43 finished.
Thread #47 finished.
Thread #49 finished.
Thread #19 finished.
Thread #45 finished.
Thread #57 finished.
Thread #40 finished.
Thread #4 finished.
Thread #58 finished.
Thread #56 finished.
Thread #44 finished.
Thread #26 finished.
Thread #3 finished.
Thread #53 finished.
Thread #34 finished.
Thread #22 finished.
Thread #48 finished.
Thread #30 finished.
Thread #11 finished.
Thread #17 finished.
Thread #21 finished.
Thread #54 finished.
Thread #32 finished.
Thread #62 finished.
Thread #60 finished.
Thread #36 finished.
Thread #25 finished.
Thread #1 finished.
Thread #9 finished.
Thread #38 finished.
Thread #52 finished.
Thread #18 finished.
Thread #5 finished.
Thread #31 finished.
-------------------------------------------------------------------------------
Benchmark statistics
-------------------------------------------------------------------------------
  Average traversal length: 	NaN
  Struct Modifications:     	0
  Throughput (ops/s):       	5.812779213594151E7
  Elapsed time (s):         	10.122
  Operations:               	588369512	( 100 %)
    effective updates:     	58843529	( 10.00 %)
    |--add successful:     	29421773	( 5.00 %)
    |--remove succ.:       	29421756	( 5.00 %)
    |--addAll succ.:       	0	( 0.00 %)
    |--removeAll succ.:    	0	( 0.00 %)
    size successful:       	0	( 0.00 %)
    contains succ.:        	235303760	( 39.99 %)
    unsuccessful ops:      	294222223	( 50.01 %)
  Final size:              	1048593
  Expected size:           	1048593
-------------------------------------------------------------------------------
TM statistics
-------------------------------------------------------------------------------
  Commits:                  	0
  |--regular read only  (%) 	0	( NaN %)
  |--elastic (%)            	0	( NaN %)
